Thu Jul 10 08:46:53 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 08:47:35,837 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9d87544180e310a298cb2549e6ad0b40 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:35,837 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=5725780a51e13194630d5496192b3605, current_state={5725780a51e13194630d5496192b3605 state=PENDING_OPEN, ts=1405007255230, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,838 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {5725780a51e13194630d5496192b3605 state=PENDING_OPEN, ts=1405007255230, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {5725780a51e13194630d5496192b3605 state=OPENING, ts=1405007255838, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,838 DEBUG [AM.ZK.Worker-pool2-t15] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=2230ba8e621538b95f8a05fedd658bb2, current_state={2230ba8e621538b95f8a05fedd658bb2 state=PENDING_OPEN, ts=1405007255231, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,838 INFO  [AM.ZK.Worker-pool2-t15] master.RegionStates: Transitioned {2230ba8e621538b95f8a05fedd658bb2 state=PENDING_OPEN, ts=1405007255231, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {2230ba8e621538b95f8a05fedd658bb2 state=OPENING, ts=1405007255838, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,839 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Znode usertable,user4,1405006700560.60fa90462e62f8f2b2e9a1015e70e3ee. deleted, state: {60fa90462e62f8f2b2e9a1015e70e3ee state=OPEN, ts=1405007255821, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,839 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Onlined 60fa90462e62f8f2b2e9a1015e70e3ee on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:47:35,839 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Znode usertable,user2,1405006700560.b7210448cad65278bbf15c154aee4619. deleted, state: {b7210448cad65278bbf15c154aee4619 state=OPEN, ts=1405007255822, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,840 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Onlined b7210448cad65278bbf15c154aee4619 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:47:35,840 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Znode usertable,user6,1405006700560.9d87544180e310a298cb2549e6ad0b40. deleted, state: {9d87544180e310a298cb2549e6ad0b40 state=OPEN, ts=1405007255823, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:35,840 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Onlined 9d87544180e310a298cb2549e6ad0b40 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:47:35,973 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=b050e7bc3c5982fa9183947e48ac7a46, current_state={b050e7bc3c5982fa9183947e48ac7a46 state=OPENING, ts=1405007255466, server=slave1,60020,1405007216284}
2014-07-10 08:47:35,973 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Transitioned {b050e7bc3c5982fa9183947e48ac7a46 state=OPENING, ts=1405007255466, server=slave1,60020,1405007216284} to {b050e7bc3c5982fa9183947e48ac7a46 state=OPEN, ts=1405007255973, server=slave1,60020,1405007216284}
2014-07-10 08:47:35,973 DEBUG [AM.ZK.Worker-pool2-t20] handler.OpenedRegionHandler: Handling OPENED of b050e7bc3c5982fa9183947e48ac7a46 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:47:35,978 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405007255230, server=slave1,60020,1405007216284}
2014-07-10 08:47:35,978 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405007255230, server=slave1,60020,1405007216284} to {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405007255978, server=slave1,60020,1405007216284}
2014-07-10 08:47:35,981 DEBUG [AM.ZK.Worker-pool2-t20] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node b050e7bc3c5982fa9183947e48ac7a46 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:35,981 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Znode usertable,user9,1405006700561.b050e7bc3c5982fa9183947e48ac7a46. deleted, state: {b050e7bc3c5982fa9183947e48ac7a46 state=OPEN, ts=1405007255973, server=slave1,60020,1405007216284}
2014-07-10 08:47:35,981 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Onlined b050e7bc3c5982fa9183947e48ac7a46 on slave1,60020,1405007216284
2014-07-10 08:47:36,000 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=cd4529028eb851c6742f6e9f1e39a1e4, current_state={cd4529028eb851c6742f6e9f1e39a1e4 state=OPENING, ts=1405007255464, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,000 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Transitioned {cd4529028eb851c6742f6e9f1e39a1e4 state=OPENING, ts=1405007255464, server=slave1,60020,1405007216284} to {cd4529028eb851c6742f6e9f1e39a1e4 state=OPEN, ts=1405007256000, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,000 DEBUG [AM.ZK.Worker-pool2-t4] handler.OpenedRegionHandler: Handling OPENED of cd4529028eb851c6742f6e9f1e39a1e4 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:47:36,005 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=dca549ab7d1bb08db6b46b9daea08749, current_state={dca549ab7d1bb08db6b46b9daea08749 state=OPENING, ts=1405007255465, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,006 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transitioned {dca549ab7d1bb08db6b46b9daea08749 state=OPENING, ts=1405007255465, server=slave1,60020,1405007216284} to {dca549ab7d1bb08db6b46b9daea08749 state=OPEN, ts=1405007256006, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,006 DEBUG [AM.ZK.Worker-pool2-t5] handler.OpenedRegionHandler: Handling OPENED of dca549ab7d1bb08db6b46b9daea08749 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:47:36,008 DEBUG [AM.ZK.Worker-pool2-t4] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node cd4529028eb851c6742f6e9f1e39a1e4 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,008 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Znode usertable,user1,1405006700560.cd4529028eb851c6742f6e9f1e39a1e4. deleted, state: {cd4529028eb851c6742f6e9f1e39a1e4 state=OPEN, ts=1405007256000, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,008 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Onlined cd4529028eb851c6742f6e9f1e39a1e4 on slave1,60020,1405007216284
2014-07-10 08:47:36,009 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=9c494a3b778651b522543de231ad411b, current_state={9c494a3b778651b522543de231ad411b state=PENDING_OPEN, ts=1405007255230, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,009 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {9c494a3b778651b522543de231ad411b state=PENDING_OPEN, ts=1405007255230, server=slave1,60020,1405007216284} to {9c494a3b778651b522543de231ad411b state=OPENING, ts=1405007256009, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,011 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405007216284, region=e9ea7253e7e480d0b2a6d8843d1ef9d1, current_state={e9ea7253e7e480d0b2a6d8843d1ef9d1 state=PENDING_OPEN, ts=1405007255230, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,012 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=PENDING_OPEN, ts=1405007255230, server=slave1,60020,1405007216284} to {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPENING, ts=1405007256012, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,015 DEBUG [AM.ZK.Worker-pool2-t5] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node dca549ab7d1bb08db6b46b9daea08749 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,015 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Znode usertable,user3,1405006700560.dca549ab7d1bb08db6b46b9daea08749. deleted, state: {dca549ab7d1bb08db6b46b9daea08749 state=OPEN, ts=1405007256006, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,015 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Onlined dca549ab7d1bb08db6b46b9daea08749 on slave1,60020,1405007216284
2014-07-10 08:47:36,040 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405007255978, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,040 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405007255978, server=slave1,60020,1405007216284} to {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405007256040, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,040 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of e5ee55a21ff19d69490518939b0887e0 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:47:36,047 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e5ee55a21ff19d69490518939b0887e0 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,047 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Znode hbase:namespace,,1402645258293.e5ee55a21ff19d69490518939b0887e0. deleted, state: {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405007256040, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,047 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Onlined e5ee55a21ff19d69490518939b0887e0 on slave1,60020,1405007216284
2014-07-10 08:47:36,080 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=e9ea7253e7e480d0b2a6d8843d1ef9d1, current_state={e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPENING, ts=1405007256012, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,080 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Transitioned {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPENING, ts=1405007256012, server=slave1,60020,1405007216284} to {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPEN, ts=1405007256080, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,080 DEBUG [AM.ZK.Worker-pool2-t16] handler.OpenedRegionHandler: Handling OPENED of e9ea7253e7e480d0b2a6d8843d1ef9d1 from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:47:36,103 DEBUG [AM.ZK.Worker-pool2-t16] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e9ea7253e7e480d0b2a6d8843d1ef9d1 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,103 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Znode usertable,,1405006700560.e9ea7253e7e480d0b2a6d8843d1ef9d1. deleted, state: {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPEN, ts=1405007256080, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,104 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Onlined e9ea7253e7e480d0b2a6d8843d1ef9d1 on slave1,60020,1405007216284
2014-07-10 08:47:36,123 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node default with data: \x0A\x07default
2014-07-10 08:47:36,127 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node hbase with data: \x0A\x05hbase
2014-07-10 08:47:36,127 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=2230ba8e621538b95f8a05fedd658bb2, current_state={2230ba8e621538b95f8a05fedd658bb2 state=OPENING, ts=1405007255838, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:36,127 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Transitioned {2230ba8e621538b95f8a05fedd658bb2 state=OPENING, ts=1405007255838, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {2230ba8e621538b95f8a05fedd658bb2 state=OPEN, ts=1405007256127, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:36,127 DEBUG [AM.ZK.Worker-pool2-t18] handler.OpenedRegionHandler: Handling OPENED of 2230ba8e621538b95f8a05fedd658bb2 from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:47:36,128 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950, region=5725780a51e13194630d5496192b3605, current_state={5725780a51e13194630d5496192b3605 state=OPENING, ts=1405007255838, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:36,128 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Transitioned {5725780a51e13194630d5496192b3605 state=OPENING, ts=1405007255838, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950} to {5725780a51e13194630d5496192b3605 state=OPEN, ts=1405007256128, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:36,128 DEBUG [AM.ZK.Worker-pool2-t19] handler.OpenedRegionHandler: Handling OPENED of 5725780a51e13194630d5496192b3605 from sceplus-vm48.almaden.ibm.com,60020,1405007216950; deleting unassigned node
2014-07-10 08:47:36,133 DEBUG [AM.ZK.Worker-pool2-t18] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 2230ba8e621538b95f8a05fedd658bb2 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,133 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Znode usertable,user7,1405006700561.2230ba8e621538b95f8a05fedd658bb2. deleted, state: {2230ba8e621538b95f8a05fedd658bb2 state=OPEN, ts=1405007256127, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:36,133 DEBUG [AM.ZK.Worker-pool2-t19] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 5725780a51e13194630d5496192b3605 in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,133 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Onlined 2230ba8e621538b95f8a05fedd658bb2 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:47:36,133 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Znode usertable,user5,1405006700560.5725780a51e13194630d5496192b3605. deleted, state: {5725780a51e13194630d5496192b3605 state=OPEN, ts=1405007256128, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:47:36,134 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Onlined 5725780a51e13194630d5496192b3605 on sceplus-vm48.almaden.ibm.com,60020,1405007216950
2014-07-10 08:47:36,295 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/default already exists and this is not a retry
2014-07-10 08:47:36,306 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/hbase already exists and this is not a retry
2014-07-10 08:47:36,311 INFO  [master:sceplus-vm48:60000] master.HMaster: Master has completed initialization
2014-07-10 08:47:36,332 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405007216284, region=9c494a3b778651b522543de231ad411b, current_state={9c494a3b778651b522543de231ad411b state=OPENING, ts=1405007256009, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,332 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {9c494a3b778651b522543de231ad411b state=OPENING, ts=1405007256009, server=slave1,60020,1405007216284} to {9c494a3b778651b522543de231ad411b state=OPEN, ts=1405007256332, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,332 DEBUG [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of 9c494a3b778651b522543de231ad411b from slave1,60020,1405007216284; deleting unassigned node
2014-07-10 08:47:36,339 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9c494a3b778651b522543de231ad411b in expected state RS_ZK_REGION_OPENED
2014-07-10 08:47:36,340 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Znode usertable,user8,1405006700561.9c494a3b778651b522543de231ad411b. deleted, state: {9c494a3b778651b522543de231ad411b state=OPEN, ts=1405007256332, server=slave1,60020,1405007216284}
2014-07-10 08:47:36,340 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Onlined 9c494a3b778651b522543de231ad411b on slave1,60020,1405007216284
2014-07-10 08:48:02,650 INFO  [FifoRpcScheduler.handler1-thread-26] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-07-10 08:48:02,667 DEBUG [FifoRpcScheduler.handler1-thread-26] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 08:48:02,701 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-07-10 08:48:02,705 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Offlining 10 regions.
2014-07-10 08:48:02,709 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Starting unassign of usertable,,1405006700560.e9ea7253e7e480d0b2a6d8843d1ef9d1. (offlining), current state: {e9ea7253e7e480d0b2a6d8843d1ef9d1 state=OPEN, ts=1405007256104, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,709 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node e9ea7253e7e480d0b2a6d8843d1ef9d1 in a CLOSING state
2014-07-10 08:48:02,710 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Starting unassign of usertable,user1,1405006700560.cd4529028eb851c6742f6e9f1e39a1e4. (offlining), current state: {cd4529028eb851c6742f6e9f1e39a1e4 state=OPEN, ts=1405007256008, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,710 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node cd4529028eb851c6742f6e9f1e39a1e4 in a CLOSING state
2014-07-10 08:48:02,710 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Starting unassign of usertable,user2,1405006700560.b7210448cad65278bbf15c154aee4619. (offlining), current state: {b7210448cad65278bbf15c154aee4619 state=OPEN, ts=1405007255840, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,710 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node b7210448cad65278bbf15c154aee4619 in a CLOSING state
2014-07-10 08:48:02,711 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Starting unassign of usertable,user3,1405006700560.dca549ab7d1bb08db6b46b9daea08749. (offlining), current state: {dca549ab7d1bb08db6b46b9daea08749 state=OPEN, ts=1405007256015, server=slave1,60020,1405007216284}
2014-07-10 08:48:02,711 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node dca549ab7d1bb08db6b46b9daea08749 in a CLOSING state
2014-07-10 08:48:02,711 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Starting unassign of usertable,user4,1405006700560.60fa90462e62f8f2b2e9a1015e70e3ee. (offlining), current state: {60fa90462e62f8f2b2e9a1015e70e3ee state=OPEN, ts=1405007255839, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,711 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 60fa90462e62f8f2b2e9a1015e70e3ee in a CLOSING state
2014-07-10 08:48:02,712 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Starting unassign of usertable,user5,1405006700560.5725780a51e13194630d5496192b3605. (offlining), current state: {5725780a51e13194630d5496192b3605 state=OPEN, ts=1405007256134, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,712 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 5725780a51e13194630d5496192b3605 in a CLOSING state
2014-07-10 08:48:02,712 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Starting unassign of usertable,user6,1405006700560.9d87544180e310a298cb2549e6ad0b40. (offlining), current state: {9d87544180e310a298cb2549e6ad0b40 state=OPEN, ts=1405007255840, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,712 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 9d87544180e310a298cb2549e6ad0b40 in a CLOSING state
2014-07-10 08:48:02,713 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1405006700561.2230ba8e621538b95f8a05fedd658bb2. (offlining), current state: {2230ba8e621538b95f8a05fedd658bb2 state=OPEN, ts=1405007256133, server=sceplus-vm48.almaden.ibm.com,60020,1405007216950}
2014-07-10 08:48:02,713 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405007215497-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x4720f4c1a30000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 2230ba8e621538b95f8a05fedd658bb2 in a CLOSING state
