Tue Aug 12 07:44:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 07:45:10,456 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:10,456 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407852790775.1c3b3c6ea4ba178a86f8f88c22e6c710. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:10,460 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-0] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=OFFLINE, ts=1407854710234, server=slave1,16020,1407852712056} to {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407854710460, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:10,460 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-1] master.RegionStates: Transition {1ab40fce3958e363d430f69252a0cd2a state=OFFLINE, ts=1407854710237, server=slave1,16020,1407852712056} to {1ab40fce3958e363d430f69252a0cd2a state=PENDING_OPEN, ts=1407854710460, server=slave1,16020,1407854683005}
2014-08-12 07:45:10,461 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:10,461 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407852790775.1ab40fce3958e363d430f69252a0cd2a. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:10,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-0] master.RegionStates: Transition {142b5fba2337ff1e04627e593512df6f state=OFFLINE, ts=1407854710240, server=slave1,16020,1407852712056} to {142b5fba2337ff1e04627e593512df6f state=PENDING_OPEN, ts=1407854710465, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:10,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-1] master.RegionStates: Transition {909ff5d1fbc14f1effae778cbc3d5130 state=OFFLINE, ts=1407854710243, server=slave1,16020,1407852712056} to {909ff5d1fbc14f1effae778cbc3d5130 state=PENDING_OPEN, ts=1407854710465, server=slave1,16020,1407854683005}
2014-08-12 07:45:10,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:10,465 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407854681912-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user8,1407852790775.909ff5d1fbc14f1effae778cbc3d5130. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:10,516 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-12 07:45:10,774 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-12 07:45:10,774 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 865cdda9128fc642ecd974dd45f1aa09 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:45:10,997 ERROR [defaultRpcServer.handler=12,queue=2,port=16020] master.AssignmentManager: Failed to transtion region from {bbcc792f94e70d285034ff81bb178c29 state=PENDING_OPEN, ts=1407854710451, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to OPENED by slave1,16020,1407854683005: bbcc792f94e70d285034ff81bb178c29 is not pending open on slave1,16020,1407854683005
2014-08-12 07:45:11,020 ERROR [defaultRpcServer.handler=13,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407854683005 reported a fatal error:
ABORTING region server slave1,16020,1407854683005: Exception running postOpenDeployTasks; region=bbcc792f94e70d285034ff81bb178c29
Cause:
java.io.IOException: Failed to report opened region to master: usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 07:45:16,018 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407854683005]
2014-08-12 07:45:16,026 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407854683005 znode expired, triggering replicatorRemoved event
2014-08-12 07:45:16,027 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407854683005 before assignment.
2014-08-12 07:45:16,028 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 07:45:16,028 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {865cdda9128fc642ecd974dd45f1aa09 state=PENDING_OPEN, ts=1407854710445, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:16,028 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407854710460, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:16,028 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {142b5fba2337ff1e04627e593512df6f state=PENDING_OPEN, ts=1407854710465, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:16,029 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {0dd9a35bda587a89da0ba6fa18c9c257 state=PENDING_OPEN, ts=1407854710456, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:16,029 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {bbcc792f94e70d285034ff81bb178c29 state=PENDING_OPEN, ts=1407854710451, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407854683005
2014-08-12 07:45:16,035 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/865cdda9128fc642ecd974dd45f1aa09 already deleted, retry=false
2014-08-12 07:45:16,035 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {865cdda9128fc642ecd974dd45f1aa09 state=PENDING_OPEN, ts=1407854710445, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {865cdda9128fc642ecd974dd45f1aa09 state=OFFLINE, ts=1407854716035, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:16,035 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09. with state=OFFLINE
2014-08-12 07:45:16,059 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/bd56884c37f795f1dd33ec0c4d94a410 already deleted, retry=false
2014-08-12 07:45:16,059 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407854710460, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {bd56884c37f795f1dd33ec0c4d94a410 state=OFFLINE, ts=1407854716059, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:16,059 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=OFFLINE
2014-08-12 07:45:16,067 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/142b5fba2337ff1e04627e593512df6f already deleted, retry=false
2014-08-12 07:45:16,068 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {142b5fba2337ff1e04627e593512df6f state=PENDING_OPEN, ts=1407854710465, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {142b5fba2337ff1e04627e593512df6f state=OFFLINE, ts=1407854716067, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:16,068 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f. with state=OFFLINE
2014-08-12 07:45:16,077 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/0dd9a35bda587a89da0ba6fa18c9c257 already deleted, retry=false
2014-08-12 07:45:16,077 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {0dd9a35bda587a89da0ba6fa18c9c257 state=PENDING_OPEN, ts=1407854710456, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {0dd9a35bda587a89da0ba6fa18c9c257 state=OFFLINE, ts=1407854716077, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:16,077 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257. with state=OFFLINE
2014-08-12 07:45:16,086 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/bbcc792f94e70d285034ff81bb178c29 already deleted, retry=false
2014-08-12 07:45:16,086 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {bbcc792f94e70d285034ff81bb178c29 state=PENDING_OPEN, ts=1407854710451, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {bbcc792f94e70d285034ff81bb178c29 state=OFFLINE, ts=1407854716086, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005}
2014-08-12 07:45:16,086 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29. with state=OFFLINE
2014-08-12 07:45:16,090 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407854683005 was carrying (and 5 regions(s) that were opening on this server)
2014-08-12 07:45:16,092 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407854683005
2014-08-12 07:45:16,093 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {865cdda9128fc642ecd974dd45f1aa09 state=OFFLINE, ts=1407854716035, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {865cdda9128fc642ecd974dd45f1aa09 state=PENDING_OPEN, ts=1407854716093, server=slave1,16020,1407854683005}
2014-08-12 07:45:16,093 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:16,097 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {bd56884c37f795f1dd33ec0c4d94a410 state=OFFLINE, ts=1407854716059, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {bd56884c37f795f1dd33ec0c4d94a410 state=PENDING_OPEN, ts=1407854716097, server=slave1,16020,1407854683005}
2014-08-12 07:45:16,098 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:16,102 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {142b5fba2337ff1e04627e593512df6f state=OFFLINE, ts=1407854716067, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {142b5fba2337ff1e04627e593512df6f state=PENDING_OPEN, ts=1407854716102, server=slave1,16020,1407854683005}
2014-08-12 07:45:16,102 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:16,107 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {0dd9a35bda587a89da0ba6fa18c9c257 state=OFFLINE, ts=1407854716077, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {0dd9a35bda587a89da0ba6fa18c9c257 state=PENDING_OPEN, ts=1407854716107, server=slave1,16020,1407854683005}
2014-08-12 07:45:16,107 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:16,111 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {bbcc792f94e70d285034ff81bb178c29 state=OFFLINE, ts=1407854716086, server=sceplus-vm49.almaden.ibm.com,16020,1407854683005} to {bbcc792f94e70d285034ff81bb178c29 state=PENDING_OPEN, ts=1407854716111, server=slave1,16020,1407854683005}
2014-08-12 07:45:16,112 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29. with state=PENDING_OPEN&sn=slave1,16020,1407854683005
2014-08-12 07:45:16,119 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407854683005 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-12 07:45:16,126 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 865cdda9128fc642ecd974dd45f1aa09 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 07:45:16,131 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407854683005 returned java.net.ConnectException: Connection refused for usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:16,131 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407854683005 returned java.io.IOException: This connection is closing for usertable,user5,1407852790775.bd56884c37f795f1dd33ec0c4d94a410., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:16,131 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407854683005 returned java.io.IOException: This connection is closing for usertable,user6,1407852790775.0dd9a35bda587a89da0ba6fa18c9c257., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:16,131 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407854683005 returned java.io.IOException: This connection is closing for usertable,,1407852790775.bbcc792f94e70d285034ff81bb178c29., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:16,131 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407854683005 returned java.io.IOException: This connection is closing for usertable,user1,1407852790775.142b5fba2337ff1e04627e593512df6f., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 07:45:18,133 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407854683005 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407852790775.865cdda9128fc642ecd974dd45f1aa09., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
