Thu Jul 10 07:07:05 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 07:07:46,563 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {1146e867e7464cb1657ee0960885c5de state=PENDING_OPEN, ts=1405001266271, server=slave1,60020,1405001228425} to {1146e867e7464cb1657ee0960885c5de state=OPENING, ts=1405001266563, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,564 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Znode usertable,,1405000764187.69b2fe15b6278694cc0b04cdb988e0ee. deleted, state: {69b2fe15b6278694cc0b04cdb988e0ee state=OPEN, ts=1405001266555, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,564 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Onlined 69b2fe15b6278694cc0b04cdb988e0ee on slave1,60020,1405001228425
2014-07-10 07:07:46,565 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Znode usertable,user2,1405000764187.7bf567c80c90e2e5c14e9ef829ee4eea. deleted, state: {7bf567c80c90e2e5c14e9ef829ee4eea state=OPEN, ts=1405001266556, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,565 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Onlined 7bf567c80c90e2e5c14e9ef829ee4eea on slave1,60020,1405001228425
2014-07-10 07:07:46,589 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=f18e3b266bddf5486b63ceb3ef056f70, current_state={f18e3b266bddf5486b63ceb3ef056f70 state=OPENING, ts=1405001266324, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,589 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Transitioned {f18e3b266bddf5486b63ceb3ef056f70 state=OPENING, ts=1405001266324, server=slave1,60020,1405001228425} to {f18e3b266bddf5486b63ceb3ef056f70 state=OPEN, ts=1405001266589, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,589 DEBUG [AM.ZK.Worker-pool2-t18] handler.OpenedRegionHandler: Handling OPENED of f18e3b266bddf5486b63ceb3ef056f70 from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:07:46,597 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405001228425, region=26f34cbb88e65d7a08e3e319998cae05, current_state={26f34cbb88e65d7a08e3e319998cae05 state=PENDING_OPEN, ts=1405001266271, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,597 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Transitioned {26f34cbb88e65d7a08e3e319998cae05 state=PENDING_OPEN, ts=1405001266271, server=slave1,60020,1405001228425} to {26f34cbb88e65d7a08e3e319998cae05 state=OPENING, ts=1405001266597, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,605 DEBUG [AM.ZK.Worker-pool2-t18] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node f18e3b266bddf5486b63ceb3ef056f70 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:46,605 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Znode usertable,user3,1405000764187.f18e3b266bddf5486b63ceb3ef056f70. deleted, state: {f18e3b266bddf5486b63ceb3ef056f70 state=OPEN, ts=1405001266589, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,606 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Onlined f18e3b266bddf5486b63ceb3ef056f70 on slave1,60020,1405001228425
2014-07-10 07:07:46,630 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405001266560, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,631 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405001266560, server=slave1,60020,1405001228425} to {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405001266631, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,631 DEBUG [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of e5ee55a21ff19d69490518939b0887e0 from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:07:46,640 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e5ee55a21ff19d69490518939b0887e0 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:46,641 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Znode hbase:namespace,,1402645258293.e5ee55a21ff19d69490518939b0887e0. deleted, state: {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405001266631, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,641 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Onlined e5ee55a21ff19d69490518939b0887e0 on slave1,60020,1405001228425
2014-07-10 07:07:46,712 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=1146e867e7464cb1657ee0960885c5de, current_state={1146e867e7464cb1657ee0960885c5de state=OPENING, ts=1405001266563, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,712 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {1146e867e7464cb1657ee0960885c5de state=OPENING, ts=1405001266563, server=slave1,60020,1405001228425} to {1146e867e7464cb1657ee0960885c5de state=OPEN, ts=1405001266712, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,712 DEBUG [AM.ZK.Worker-pool2-t6] handler.OpenedRegionHandler: Handling OPENED of 1146e867e7464cb1657ee0960885c5de from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:07:46,719 DEBUG [AM.ZK.Worker-pool2-t6] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1146e867e7464cb1657ee0960885c5de in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:46,719 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Znode usertable,user8,1405000764188.1146e867e7464cb1657ee0960885c5de. deleted, state: {1146e867e7464cb1657ee0960885c5de state=OPEN, ts=1405001266712, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,719 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Onlined 1146e867e7464cb1657ee0960885c5de on slave1,60020,1405001228425
2014-07-10 07:07:46,719 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node default with data: \x0A\x07default
2014-07-10 07:07:46,722 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node hbase with data: \x0A\x05hbase
2014-07-10 07:07:46,776 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405001228425, region=26f34cbb88e65d7a08e3e319998cae05, current_state={26f34cbb88e65d7a08e3e319998cae05 state=OPENING, ts=1405001266597, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,776 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {26f34cbb88e65d7a08e3e319998cae05 state=OPENING, ts=1405001266597, server=slave1,60020,1405001228425} to {26f34cbb88e65d7a08e3e319998cae05 state=OPEN, ts=1405001266776, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,776 DEBUG [AM.ZK.Worker-pool2-t8] handler.OpenedRegionHandler: Handling OPENED of 26f34cbb88e65d7a08e3e319998cae05 from slave1,60020,1405001228425; deleting unassigned node
2014-07-10 07:07:46,780 DEBUG [AM.ZK.Worker-pool2-t8] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 26f34cbb88e65d7a08e3e319998cae05 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:46,780 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Znode usertable,user6,1405000764188.26f34cbb88e65d7a08e3e319998cae05. deleted, state: {26f34cbb88e65d7a08e3e319998cae05 state=OPEN, ts=1405001266776, server=slave1,60020,1405001228425}
2014-07-10 07:07:46,780 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Onlined 26f34cbb88e65d7a08e3e319998cae05 on slave1,60020,1405001228425
2014-07-10 07:07:46,806 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/default already exists and this is not a retry
2014-07-10 07:07:46,813 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/hbase already exists and this is not a retry
2014-07-10 07:07:46,816 INFO  [master:sceplus-vm48:60000] master.HMaster: Master has completed initialization
2014-07-10 07:07:46,999 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=06c7778f39f5aeb96ba95e3761c104f0, current_state={06c7778f39f5aeb96ba95e3761c104f0 state=OPENING, ts=1405001266472, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:46,999 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=16b6379e076c367433ca432c0e6709a4, current_state={16b6379e076c367433ca432c0e6709a4 state=OPENING, ts=1405001266472, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:46,999 DEBUG [AM.ZK.Worker-pool2-t15] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=f1b4ef2df1152d613d3d3de3a3eaa31d, current_state={f1b4ef2df1152d613d3d3de3a3eaa31d state=OPENING, ts=1405001266471, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:46,999 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {06c7778f39f5aeb96ba95e3761c104f0 state=OPENING, ts=1405001266472, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {06c7778f39f5aeb96ba95e3761c104f0 state=OPEN, ts=1405001266999, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:46,999 DEBUG [AM.ZK.Worker-pool2-t13] handler.OpenedRegionHandler: Handling OPENED of 06c7778f39f5aeb96ba95e3761c104f0 from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:07:47,000 INFO  [AM.ZK.Worker-pool2-t15] master.RegionStates: Transitioned {f1b4ef2df1152d613d3d3de3a3eaa31d state=OPENING, ts=1405001266471, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {f1b4ef2df1152d613d3d3de3a3eaa31d state=OPEN, ts=1405001267000, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,000 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {16b6379e076c367433ca432c0e6709a4 state=OPENING, ts=1405001266472, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {16b6379e076c367433ca432c0e6709a4 state=OPEN, ts=1405001267000, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,000 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 16b6379e076c367433ca432c0e6709a4 from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:07:47,000 DEBUG [AM.ZK.Worker-pool2-t15] handler.OpenedRegionHandler: Handling OPENED of f1b4ef2df1152d613d3d3de3a3eaa31d from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:07:47,004 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 06c7778f39f5aeb96ba95e3761c104f0 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:47,005 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Znode usertable,user1,1405000764187.06c7778f39f5aeb96ba95e3761c104f0. deleted, state: {06c7778f39f5aeb96ba95e3761c104f0 state=OPEN, ts=1405001266999, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,005 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Onlined 06c7778f39f5aeb96ba95e3761c104f0 on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:07:47,005 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 16b6379e076c367433ca432c0e6709a4 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:47,006 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Znode usertable,user9,1405000764188.16b6379e076c367433ca432c0e6709a4. deleted, state: {16b6379e076c367433ca432c0e6709a4 state=OPEN, ts=1405001267000, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,006 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Onlined 16b6379e076c367433ca432c0e6709a4 on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:07:47,006 DEBUG [AM.ZK.Worker-pool2-t15] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node f1b4ef2df1152d613d3d3de3a3eaa31d in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:47,006 DEBUG [AM.ZK.Worker-pool2-t15] master.AssignmentManager: Znode usertable,user5,1405000764188.f1b4ef2df1152d613d3d3de3a3eaa31d. deleted, state: {f1b4ef2df1152d613d3d3de3a3eaa31d state=OPEN, ts=1405001267000, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,006 INFO  [AM.ZK.Worker-pool2-t15] master.RegionStates: Onlined f1b4ef2df1152d613d3d3de3a3eaa31d on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:07:47,006 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=709dc8068136d57db89194563f4e3578, current_state={709dc8068136d57db89194563f4e3578 state=PENDING_OPEN, ts=1405001266271, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,006 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=a956d7972d4c46d06451b0718e43b514, current_state={a956d7972d4c46d06451b0718e43b514 state=PENDING_OPEN, ts=1405001266271, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,007 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Transitioned {709dc8068136d57db89194563f4e3578 state=PENDING_OPEN, ts=1405001266271, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {709dc8068136d57db89194563f4e3578 state=OPENING, ts=1405001267007, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,007 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {a956d7972d4c46d06451b0718e43b514 state=PENDING_OPEN, ts=1405001266271, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {a956d7972d4c46d06451b0718e43b514 state=OPENING, ts=1405001267007, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,232 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=709dc8068136d57db89194563f4e3578, current_state={709dc8068136d57db89194563f4e3578 state=OPENING, ts=1405001267007, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,232 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Transitioned {709dc8068136d57db89194563f4e3578 state=OPENING, ts=1405001267007, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {709dc8068136d57db89194563f4e3578 state=OPEN, ts=1405001267232, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,232 DEBUG [AM.ZK.Worker-pool2-t18] handler.OpenedRegionHandler: Handling OPENED of 709dc8068136d57db89194563f4e3578 from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:07:47,236 DEBUG [AM.ZK.Worker-pool2-t18] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 709dc8068136d57db89194563f4e3578 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:47,237 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Znode usertable,user7,1405000764188.709dc8068136d57db89194563f4e3578. deleted, state: {709dc8068136d57db89194563f4e3578 state=OPEN, ts=1405001267232, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,237 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Onlined 709dc8068136d57db89194563f4e3578 on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:07:47,327 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077, region=a956d7972d4c46d06451b0718e43b514, current_state={a956d7972d4c46d06451b0718e43b514 state=OPENING, ts=1405001267007, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,327 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Transitioned {a956d7972d4c46d06451b0718e43b514 state=OPENING, ts=1405001267007, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077} to {a956d7972d4c46d06451b0718e43b514 state=OPEN, ts=1405001267327, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,327 DEBUG [AM.ZK.Worker-pool2-t2] handler.OpenedRegionHandler: Handling OPENED of a956d7972d4c46d06451b0718e43b514 from sceplus-vm48.almaden.ibm.com,60020,1405001229077; deleting unassigned node
2014-07-10 07:07:47,332 DEBUG [AM.ZK.Worker-pool2-t2] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a956d7972d4c46d06451b0718e43b514 in expected state RS_ZK_REGION_OPENED
2014-07-10 07:07:47,332 DEBUG [AM.ZK.Worker-pool2-t2] master.AssignmentManager: Znode usertable,user4,1405000764188.a956d7972d4c46d06451b0718e43b514. deleted, state: {a956d7972d4c46d06451b0718e43b514 state=OPEN, ts=1405001267327, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:07:47,332 INFO  [AM.ZK.Worker-pool2-t2] master.RegionStates: Onlined a956d7972d4c46d06451b0718e43b514 on sceplus-vm48.almaden.ibm.com,60020,1405001229077
2014-07-10 07:08:15,098 INFO  [FifoRpcScheduler.handler1-thread-28] master.HMaster: Client=hadoop//9.1.143.58 disable usertable
2014-07-10 07:08:15,118 DEBUG [FifoRpcScheduler.handler1-thread-28] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 07:08:15,150 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Attempting to disable table usertable
2014-07-10 07:08:15,156 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Offlining 10 regions.
2014-07-10 07:08:15,160 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Starting unassign of usertable,,1405000764187.69b2fe15b6278694cc0b04cdb988e0ee. (offlining), current state: {69b2fe15b6278694cc0b04cdb988e0ee state=OPEN, ts=1405001266564, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,160 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 69b2fe15b6278694cc0b04cdb988e0ee in a CLOSING state
2014-07-10 07:08:15,160 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Starting unassign of usertable,user1,1405000764187.06c7778f39f5aeb96ba95e3761c104f0. (offlining), current state: {06c7778f39f5aeb96ba95e3761c104f0 state=OPEN, ts=1405001267005, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,160 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 06c7778f39f5aeb96ba95e3761c104f0 in a CLOSING state
2014-07-10 07:08:15,161 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Starting unassign of usertable,user2,1405000764187.7bf567c80c90e2e5c14e9ef829ee4eea. (offlining), current state: {7bf567c80c90e2e5c14e9ef829ee4eea state=OPEN, ts=1405001266565, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,161 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Starting unassign of usertable,user3,1405000764187.f18e3b266bddf5486b63ceb3ef056f70. (offlining), current state: {f18e3b266bddf5486b63ceb3ef056f70 state=OPEN, ts=1405001266606, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,161 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 7bf567c80c90e2e5c14e9ef829ee4eea in a CLOSING state
2014-07-10 07:08:15,161 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Starting unassign of usertable,user4,1405000764188.a956d7972d4c46d06451b0718e43b514. (offlining), current state: {a956d7972d4c46d06451b0718e43b514 state=OPEN, ts=1405001267332, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,161 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node f18e3b266bddf5486b63ceb3ef056f70 in a CLOSING state
2014-07-10 07:08:15,162 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node a956d7972d4c46d06451b0718e43b514 in a CLOSING state
2014-07-10 07:08:15,162 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Starting unassign of usertable,user5,1405000764188.f1b4ef2df1152d613d3d3de3a3eaa31d. (offlining), current state: {f1b4ef2df1152d613d3d3de3a3eaa31d state=OPEN, ts=1405001267006, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,162 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node f1b4ef2df1152d613d3d3de3a3eaa31d in a CLOSING state
2014-07-10 07:08:15,163 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1405000764188.709dc8068136d57db89194563f4e3578. (offlining), current state: {709dc8068136d57db89194563f4e3578 state=OPEN, ts=1405001267237, server=sceplus-vm48.almaden.ibm.com,60020,1405001229077}
2014-07-10 07:08:15,163 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 709dc8068136d57db89194563f4e3578 in a CLOSING state
2014-07-10 07:08:15,163 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Starting unassign of usertable,user6,1405000764188.26f34cbb88e65d7a08e3e319998cae05. (offlining), current state: {26f34cbb88e65d7a08e3e319998cae05 state=OPEN, ts=1405001266780, server=slave1,60020,1405001228425}
2014-07-10 07:08:15,163 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405001227624-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x4720995f780000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 26f34cbb88e65d7a08e3e319998cae05 in a CLOSING state
