Mon Aug 11 07:31:25 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 07:31:55,068 INFO  [ActiveMasterManager] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 19ms
2014-08-11 07:31:55,068 INFO  [ActiveMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2014-08-11 07:31:55,074 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] wal.FSHLog: Slow sync cost: 21 ms, current pipeline: []
2014-08-11 07:31:55,074 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] wal.FSHLog: New WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1407767487357/sceplus-vm48.almaden.ibm.com%2C16020%2C1407767487357.1407767515045.meta
2014-08-11 07:31:55,115 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2014-08-11 07:31:55,183 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 07:31:55,195 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 07:31:55,284 INFO  [StoreFileOpenerThread-info-1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 6d9b8c817b494d2b90a66eebdaeb9e16
2014-08-11 07:31:55,336 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=4857
2014-08-11 07:31:55,338 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2014-08-11 07:31:55,340 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,359 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1407767515021, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {1588230740 state=OPEN, ts=1407767515359, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:31:55,360 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Onlined 1588230740 on sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,362 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,505 INFO  [ActiveMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2014-08-11 07:31:55,568 INFO  [ActiveMasterManager] master.AssignmentManager: Found regions out on cluster or in RIT; presuming failover
2014-08-11 07:31:55,568 WARN  [ActiveMasterManager] master.ServerManager: Expiration of slave1,16020,1407765507599 but server not online
2014-08-11 07:31:55,571 WARN  [ActiveMasterManager] master.ServerManager: Expiration of sceplus-vm48.almaden.ibm.com,16020,1407765441266 but server not online
2014-08-11 07:31:55,580 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Splitting logs for sceplus-vm48.almaden.ibm.com,16020,1407765441266 before assignment.
2014-08-11 07:31:55,580 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 07:31:55,580 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407765507599 before assignment.
2014-08-11 07:31:55,581 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 07:31:55,593 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407767515559, server=sceplus-vm48.almaden.ibm.com,16020,1407765441266} to {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407767515593, server=sceplus-vm48.almaden.ibm.com,16020,1407765441266}
2014-08-11 07:31:55,594 INFO  [ActiveMasterManager] master.AssignmentManager: Joined the cluster in 89ms, failover=true
2014-08-11 07:31:55,596 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OFFLINE
2014-08-11 07:31:55,629 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 1 region(s) that sceplus-vm48.almaden.ibm.com,16020,1407765441266 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 07:31:55,659 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning 1 region(s) across 3 server(s), round-robin=true
2014-08-11 07:31:55,662 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 1 region(s) to sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,666 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407767515593, server=sceplus-vm48.almaden.ibm.com,16020,1407765441266} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407767515666, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:31:55,666 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN&sn=sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,673 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 07:31:55,682 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-11 07:31:55,682 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 0c3743aae01284a011deeff17660a2dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 07:31:55,693 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2c1cc003, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 07:31:55,695 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 07:31:55,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OPEN, ts=1407767515566, server=slave1,16020,1407765507599} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OFFLINE, ts=1407767515727, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,727 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=OFFLINE
2014-08-11 07:31:55,728 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=40000008
2014-08-11 07:31:55,729 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 07:31:55,731 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {ca66b8bd7dfabfd294fc708ab0f29f93 state=OPEN, ts=1407767515560, server=slave1,16020,1407765507599} to {ca66b8bd7dfabfd294fc708ab0f29f93 state=OFFLINE, ts=1407767515731, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,731 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93. with state=OFFLINE
2014-08-11 07:31:55,734 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=OPEN, ts=1407767515563, server=slave1,16020,1407765507599} to {63e8f286a2f9b02501901f31a006691d state=OFFLINE, ts=1407767515734, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,735 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=OFFLINE
2014-08-11 07:31:55,738 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {833ebdc9d4d8929b5270224e4daf8aec state=OPEN, ts=1407767515562, server=slave1,16020,1407765507599} to {833ebdc9d4d8929b5270224e4daf8aec state=OFFLINE, ts=1407767515738, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,739 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec. with state=OFFLINE
2014-08-11 07:31:55,742 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=OPEN, ts=1407767515560, server=slave1,16020,1407765507599} to {a6a1986be018270d7cde46379894fdbf state=OFFLINE, ts=1407767515742, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,742 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=OFFLINE
2014-08-11 07:31:55,745 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {58660882a3551b365b9cbb4555ecc61f state=OPEN, ts=1407767515561, server=slave1,16020,1407765507599} to {58660882a3551b365b9cbb4555ecc61f state=OFFLINE, ts=1407767515745, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,746 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user2,1407765586833.58660882a3551b365b9cbb4555ecc61f. with state=OFFLINE
2014-08-11 07:31:55,748 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=OPEN, ts=1407767515564, server=slave1,16020,1407765507599} to {dbff68a7f7481b823bafed5982b0cb5b state=OFFLINE, ts=1407767515748, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,748 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=OFFLINE
2014-08-11 07:31:55,751 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {267fc2e6355f7ba1e05e70a52293ae03 state=OPEN, ts=1407767515563, server=slave1,16020,1407765507599} to {267fc2e6355f7ba1e05e70a52293ae03 state=OFFLINE, ts=1407767515751, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,751 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user4,1407765586833.267fc2e6355f7ba1e05e70a52293ae03. with state=OFFLINE
2014-08-11 07:31:55,753 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=OPEN, ts=1407767515565, server=slave1,16020,1407765507599} to {7aa4453da757bd04c9692f1da224d94c state=OFFLINE, ts=1407767515753, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,753 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=OFFLINE
2014-08-11 07:31:55,755 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {c5d7fef0ff308329d2a209497835355d state=OPEN, ts=1407767515566, server=slave1,16020,1407765507599} to {c5d7fef0ff308329d2a209497835355d state=OFFLINE, ts=1407767515755, server=slave1,16020,1407765507599}
2014-08-11 07:31:55,756 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user9,1407765586833.c5d7fef0ff308329d2a209497835355d. with state=OFFLINE
2014-08-11 07:31:55,759 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Reassigning 10 region(s) that slave1,16020,1407765507599 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 07:31:55,759 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407767515666, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407767515759, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 07:31:55,759 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,764 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 07:31:55,772 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407765441266 does not exist
2014-08-11 07:31:55,772 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407765441266]
2014-08-11 07:31:55,773 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 07:31:55,812 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-11 07:31:55,813 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 40ms
2014-08-11 07:31:55,813 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407765441266
2014-08-11 07:31:55,861 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-11 07:31:56,282 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-11 07:31:56,283 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:31:56,283 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407767488479
2014-08-11 07:31:56,284 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStates: Transition {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=OFFLINE, ts=1407767515727, server=slave1,16020,1407765507599} to {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_OPEN, ts=1407767516284, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:31:56,284 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:31:56,284 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStates: Transition {ca66b8bd7dfabfd294fc708ab0f29f93 state=OFFLINE, ts=1407767515731, server=slave1,16020,1407765507599} to {ca66b8bd7dfabfd294fc708ab0f29f93 state=PENDING_OPEN, ts=1407767516284, server=slave1,16020,1407767488479}
2014-08-11 07:31:56,285 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:31:56,292 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStates: Transition {63e8f286a2f9b02501901f31a006691d state=OFFLINE, ts=1407767515734, server=slave1,16020,1407765507599} to {63e8f286a2f9b02501901f31a006691d state=PENDING_OPEN, ts=1407767516292, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:31:56,293 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:31:56,294 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStates: Transition {833ebdc9d4d8929b5270224e4daf8aec state=OFFLINE, ts=1407767515738, server=slave1,16020,1407765507599} to {833ebdc9d4d8929b5270224e4daf8aec state=PENDING_OPEN, ts=1407767516294, server=slave1,16020,1407767488479}
2014-08-11 07:31:56,294 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:31:56,297 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStates: Transition {a6a1986be018270d7cde46379894fdbf state=OFFLINE, ts=1407767515742, server=slave1,16020,1407765507599} to {a6a1986be018270d7cde46379894fdbf state=PENDING_OPEN, ts=1407767516297, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:31:56,297 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user1,1407765586833.a6a1986be018270d7cde46379894fdbf. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:31:56,299 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStates: Transition {58660882a3551b365b9cbb4555ecc61f state=OFFLINE, ts=1407767515745, server=slave1,16020,1407765507599} to {58660882a3551b365b9cbb4555ecc61f state=PENDING_OPEN, ts=1407767516299, server=slave1,16020,1407767488479}
2014-08-11 07:31:56,299 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user2,1407765586833.58660882a3551b365b9cbb4555ecc61f. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:31:56,302 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStates: Transition {dbff68a7f7481b823bafed5982b0cb5b state=OFFLINE, ts=1407767515748, server=slave1,16020,1407765507599} to {dbff68a7f7481b823bafed5982b0cb5b state=PENDING_OPEN, ts=1407767516302, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:31:56,302 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407765586833.dbff68a7f7481b823bafed5982b0cb5b. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:31:56,303 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStates: Transition {267fc2e6355f7ba1e05e70a52293ae03 state=OFFLINE, ts=1407767515751, server=slave1,16020,1407765507599} to {267fc2e6355f7ba1e05e70a52293ae03 state=PENDING_OPEN, ts=1407767516303, server=slave1,16020,1407767488479}
2014-08-11 07:31:56,303 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407765586833.267fc2e6355f7ba1e05e70a52293ae03. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:31:56,306 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStates: Transition {7aa4453da757bd04c9692f1da224d94c state=OFFLINE, ts=1407767515753, server=slave1,16020,1407765507599} to {7aa4453da757bd04c9692f1da224d94c state=PENDING_OPEN, ts=1407767516306, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479}
2014-08-11 07:31:56,306 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user7,1407765586833.7aa4453da757bd04c9692f1da224d94c. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407767488479
2014-08-11 07:31:56,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStates: Transition {c5d7fef0ff308329d2a209497835355d state=OFFLINE, ts=1407767515755, server=slave1,16020,1407765507599} to {c5d7fef0ff308329d2a209497835355d state=PENDING_OPEN, ts=1407767516308, server=slave1,16020,1407767488479}
2014-08-11 07:31:56,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407767487357-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user9,1407765586833.c5d7fef0ff308329d2a209497835355d. with state=PENDING_OPEN&sn=slave1,16020,1407767488479
2014-08-11 07:31:56,690 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 07:31:56,690 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for eaff5f14cd1bdc03e8a6c43a29e1ffe4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 07:31:56,927 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {ca66b8bd7dfabfd294fc708ab0f29f93 state=PENDING_OPEN, ts=1407767516284, server=slave1,16020,1407767488479} to {ca66b8bd7dfabfd294fc708ab0f29f93 state=OPEN, ts=1407767516927, server=slave1,16020,1407767488479}
2014-08-11 07:31:56,928 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,,1407765586833.ca66b8bd7dfabfd294fc708ab0f29f93. with state=OPEN&openSeqNum=40000002&server=slave1,16020,1407767488479
2014-08-11 07:31:56,936 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined ca66b8bd7dfabfd294fc708ab0f29f93 on slave1,16020,1407767488479
2014-08-11 07:31:57,424 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {833ebdc9d4d8929b5270224e4daf8aec state=PENDING_OPEN, ts=1407767516294, server=slave1,16020,1407767488479} to {833ebdc9d4d8929b5270224e4daf8aec state=OPEN, ts=1407767517424, server=slave1,16020,1407767488479}
2014-08-11 07:31:57,424 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user3,1407765586833.833ebdc9d4d8929b5270224e4daf8aec. with state=OPEN&openSeqNum=40010604&server=slave1,16020,1407767488479
2014-08-11 07:31:57,428 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 833ebdc9d4d8929b5270224e4daf8aec on slave1,16020,1407767488479
2014-08-11 07:31:57,478 ERROR [defaultRpcServer.handler=16,queue=1,port=16020] master.AssignmentManager: Failed to transtion region from {eaff5f14cd1bdc03e8a6c43a29e1ffe4 state=PENDING_OPEN, ts=1407767516284, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to OPENED by slave1,16020,1407767488479: eaff5f14cd1bdc03e8a6c43a29e1ffe4 is not pending open on slave1,16020,1407767488479
2014-08-11 07:31:57,496 ERROR [defaultRpcServer.handler=15,queue=0,port=16020] master.AssignmentManager: Failed to transtion region from {63e8f286a2f9b02501901f31a006691d state=PENDING_OPEN, ts=1407767516292, server=sceplus-vm49.almaden.ibm.com,16020,1407767488479} to OPENED by slave1,16020,1407767488479: 63e8f286a2f9b02501901f31a006691d is not pending open on slave1,16020,1407767488479
2014-08-11 07:31:57,499 ERROR [defaultRpcServer.handler=21,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407767488479 reported a fatal error:
ABORTING region server slave1,16020,1407767488479: Exception running postOpenDeployTasks; region=eaff5f14cd1bdc03e8a6c43a29e1ffe4
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user8,1407765586833.eaff5f14cd1bdc03e8a6c43a29e1ffe4.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 07:31:57,499 ERROR [defaultRpcServer.handler=26,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407767488479 reported a fatal error:
ABORTING region server slave1,16020,1407767488479: Exception running postOpenDeployTasks; region=63e8f286a2f9b02501901f31a006691d
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user5,1407765586833.63e8f286a2f9b02501901f31a006691d.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 07:32:01,601 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407767488479]
