Mon Aug 11 06:17:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 06:18:24,881 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392. with state=OFFLINE
2014-08-11 06:18:24,886 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=OPEN, ts=1407763104704, server=slave1,16020,1407760816514} to {4eef057f52cc28025320f4a12ac5e31e state=OFFLINE, ts=1407763104886, server=slave1,16020,1407760816514}
2014-08-11 06:18:24,886 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=OFFLINE
2014-08-11 06:18:24,890 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {cb622a7c605f725318e31a0908857597 state=OPEN, ts=1407763104703, server=slave1,16020,1407760816514} to {cb622a7c605f725318e31a0908857597 state=OFFLINE, ts=1407763104890, server=slave1,16020,1407760816514}
2014-08-11 06:18:24,890 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597. with state=OFFLINE
2014-08-11 06:18:24,894 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=OPEN, ts=1407763104705, server=slave1,16020,1407760816514} to {aae03d074950fd4c3ad871b0dbdd53fc state=OFFLINE, ts=1407763104894, server=slave1,16020,1407760816514}
2014-08-11 06:18:24,894 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=OFFLINE
2014-08-11 06:18:24,898 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {ac84b56d1eac52283b7f76f6dff8f864 state=OPEN, ts=1407763104702, server=slave1,16020,1407760816514} to {ac84b56d1eac52283b7f76f6dff8f864 state=OFFLINE, ts=1407763104898, server=slave1,16020,1407760816514}
2014-08-11 06:18:24,898 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864. with state=OFFLINE
2014-08-11 06:18:24,902 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=OPEN, ts=1407763104704, server=slave1,16020,1407760816514} to {ba0018619e8baede2b2eba7db879dc6e state=OFFLINE, ts=1407763104902, server=slave1,16020,1407760816514}
2014-08-11 06:18:24,903 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=OFFLINE
2014-08-11 06:18:24,907 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {f25b03e32614b87a4d109bde9ed19574 state=OPEN, ts=1407763104700, server=slave1,16020,1407760816514} to {f25b03e32614b87a4d109bde9ed19574 state=OFFLINE, ts=1407763104907, server=slave1,16020,1407760816514}
2014-08-11 06:18:24,907 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574. with state=OFFLINE
2014-08-11 06:18:24,911 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Reassigning 10 region(s) that slave1,16020,1407760816514 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 06:18:24,911 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407763104697, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188} to {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407763104911, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188}
2014-08-11 06:18:24,912 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OFFLINE
2014-08-11 06:18:24,918 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 1 region(s) that sceplus-vm48.almaden.ibm.com,16020,1407760750188 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 06:18:24,951 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning 1 region(s) across 3 server(s), round-robin=true
2014-08-11 06:18:24,955 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 1 region(s) to sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:18:24,960 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407763104911, server=sceplus-vm48.almaden.ibm.com,16020,1407760750188} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407763104960, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:18:24,961 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN&sn=sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:18:24,964 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 06:18:24,969 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-11 06:18:24,970 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 0c3743aae01284a011deeff17660a2dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 06:18:24,977 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@4fb33717, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 06:18:24,979 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 06:18:25,011 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=40000008
2014-08-11 06:18:25,012 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 06:18:25,036 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407763104960, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407763105035, server=sceplus-vm48.almaden.ibm.com,16020,1407763076653}
2014-08-11 06:18:25,036 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:18:25,041 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407763076653
2014-08-11 06:18:25,048 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407760750188 does not exist
2014-08-11 06:18:25,048 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407760750188]
2014-08-11 06:18:25,049 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 06:18:25,080 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-11 06:18:25,080 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 31ms
2014-08-11 06:18:25,080 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407760750188
2014-08-11 06:18:25,187 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-11 06:18:25,485 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-11 06:18:25,486 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:25,486 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStates: Transition {afd987ab4a3ac01c6d78c88772a703db state=OFFLINE, ts=1407763104834, server=slave1,16020,1407760816514} to {afd987ab4a3ac01c6d78c88772a703db state=PENDING_OPEN, ts=1407763105486, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:25,486 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407763077711
2014-08-11 06:18:25,487 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:25,488 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStates: Transition {151d986c38a2bbf8dda60c912f64e965 state=OFFLINE, ts=1407763104872, server=slave1,16020,1407760816514} to {151d986c38a2bbf8dda60c912f64e965 state=PENDING_OPEN, ts=1407763105488, server=slave1,16020,1407763077711}
2014-08-11 06:18:25,488 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user1,1407760896748.151d986c38a2bbf8dda60c912f64e965. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:25,496 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStates: Transition {376286249f7d95a19abc97506980c745 state=OFFLINE, ts=1407763104877, server=slave1,16020,1407760816514} to {376286249f7d95a19abc97506980c745 state=PENDING_OPEN, ts=1407763105496, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:25,496 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user3,1407760896748.376286249f7d95a19abc97506980c745. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:25,498 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStates: Transition {cb0602804222bd185406805f13f8d392 state=OFFLINE, ts=1407763104881, server=slave1,16020,1407760816514} to {cb0602804222bd185406805f13f8d392 state=PENDING_OPEN, ts=1407763105498, server=slave1,16020,1407763077711}
2014-08-11 06:18:25,498 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407760896748.cb0602804222bd185406805f13f8d392. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:25,501 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=OFFLINE, ts=1407763104886, server=slave1,16020,1407760816514} to {4eef057f52cc28025320f4a12ac5e31e state=PENDING_OPEN, ts=1407763105501, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:25,501 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:25,502 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStates: Transition {cb622a7c605f725318e31a0908857597 state=OFFLINE, ts=1407763104890, server=slave1,16020,1407760816514} to {cb622a7c605f725318e31a0908857597 state=PENDING_OPEN, ts=1407763105502, server=slave1,16020,1407763077711}
2014-08-11 06:18:25,502 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user6,1407760896748.cb622a7c605f725318e31a0908857597. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:25,505 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=OFFLINE, ts=1407763104894, server=slave1,16020,1407760816514} to {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_OPEN, ts=1407763105505, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:25,505 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:25,507 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStates: Transition {ac84b56d1eac52283b7f76f6dff8f864 state=OFFLINE, ts=1407763104898, server=slave1,16020,1407760816514} to {ac84b56d1eac52283b7f76f6dff8f864 state=PENDING_OPEN, ts=1407763105507, server=slave1,16020,1407763077711}
2014-08-11 06:18:25,507 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user5,1407760896748.ac84b56d1eac52283b7f76f6dff8f864. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:25,510 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=OFFLINE, ts=1407763104902, server=slave1,16020,1407760816514} to {ba0018619e8baede2b2eba7db879dc6e state=PENDING_OPEN, ts=1407763105510, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:25,510 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:25,511 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStates: Transition {f25b03e32614b87a4d109bde9ed19574 state=OFFLINE, ts=1407763104907, server=slave1,16020,1407760816514} to {f25b03e32614b87a4d109bde9ed19574 state=PENDING_OPEN, ts=1407763105511, server=slave1,16020,1407763077711}
2014-08-11 06:18:25,511 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407763076653-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user2,1407760896748.f25b03e32614b87a4d109bde9ed19574. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:25,880 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 06:18:25,880 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for afd987ab4a3ac01c6d78c88772a703db to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 06:18:26,130 ERROR [defaultRpcServer.handler=9,queue=4,port=16020] master.AssignmentManager: Failed to transtion region from {afd987ab4a3ac01c6d78c88772a703db state=PENDING_OPEN, ts=1407763105486, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to OPENED by slave1,16020,1407763077711: afd987ab4a3ac01c6d78c88772a703db is not pending open on slave1,16020,1407763077711
2014-08-11 06:18:26,153 ERROR [defaultRpcServer.handler=12,queue=2,port=16020] master.MasterRpcServices: Region server slave1,16020,1407763077711 reported a fatal error:
ABORTING region server slave1,16020,1407763077711: Exception running postOpenDeployTasks; region=afd987ab4a3ac01c6d78c88772a703db
Cause:
java.io.IOException: Failed to report opened region to master: usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 06:18:30,654 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407763077711]
2014-08-11 06:18:30,660 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407763077711 znode expired, triggering replicatorRemoved event
2014-08-11 06:18:30,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407763077711 before assignment.
2014-08-11 06:18:30,661 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 06:18:30,662 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {4eef057f52cc28025320f4a12ac5e31e state=PENDING_OPEN, ts=1407763105501, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:30,662 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {ba0018619e8baede2b2eba7db879dc6e state=PENDING_OPEN, ts=1407763105510, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:30,662 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_OPEN, ts=1407763105505, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:30,662 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {afd987ab4a3ac01c6d78c88772a703db state=PENDING_OPEN, ts=1407763105486, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:30,662 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {376286249f7d95a19abc97506980c745 state=PENDING_OPEN, ts=1407763105496, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407763077711
2014-08-11 06:18:30,667 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4eef057f52cc28025320f4a12ac5e31e already deleted, retry=false
2014-08-11 06:18:30,667 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=PENDING_OPEN, ts=1407763105501, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {4eef057f52cc28025320f4a12ac5e31e state=OFFLINE, ts=1407763110667, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:30,668 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=OFFLINE
2014-08-11 06:18:30,677 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/ba0018619e8baede2b2eba7db879dc6e already deleted, retry=false
2014-08-11 06:18:30,677 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=PENDING_OPEN, ts=1407763105510, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {ba0018619e8baede2b2eba7db879dc6e state=OFFLINE, ts=1407763110677, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:30,677 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=OFFLINE
2014-08-11 06:18:30,684 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/aae03d074950fd4c3ad871b0dbdd53fc already deleted, retry=false
2014-08-11 06:18:30,684 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_OPEN, ts=1407763105505, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {aae03d074950fd4c3ad871b0dbdd53fc state=OFFLINE, ts=1407763110684, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:30,685 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=OFFLINE
2014-08-11 06:18:30,692 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/afd987ab4a3ac01c6d78c88772a703db already deleted, retry=false
2014-08-11 06:18:30,692 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {afd987ab4a3ac01c6d78c88772a703db state=PENDING_OPEN, ts=1407763105486, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {afd987ab4a3ac01c6d78c88772a703db state=OFFLINE, ts=1407763110692, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:30,692 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407760896748.afd987ab4a3ac01c6d78c88772a703db. with state=OFFLINE
2014-08-11 06:18:30,700 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/376286249f7d95a19abc97506980c745 already deleted, retry=false
2014-08-11 06:18:30,700 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {376286249f7d95a19abc97506980c745 state=PENDING_OPEN, ts=1407763105496, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {376286249f7d95a19abc97506980c745 state=OFFLINE, ts=1407763110700, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711}
2014-08-11 06:18:30,701 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407760896748.376286249f7d95a19abc97506980c745. with state=OFFLINE
2014-08-11 06:18:30,705 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407763077711 was carrying (and 5 regions(s) that were opening on this server)
2014-08-11 06:18:30,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407763077711
2014-08-11 06:18:30,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {4eef057f52cc28025320f4a12ac5e31e state=OFFLINE, ts=1407763110667, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {4eef057f52cc28025320f4a12ac5e31e state=PENDING_OPEN, ts=1407763110707, server=slave1,16020,1407763077711}
2014-08-11 06:18:30,708 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407760896748.4eef057f52cc28025320f4a12ac5e31e. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:30,712 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {ba0018619e8baede2b2eba7db879dc6e state=OFFLINE, ts=1407763110677, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {ba0018619e8baede2b2eba7db879dc6e state=PENDING_OPEN, ts=1407763110712, server=slave1,16020,1407763077711}
2014-08-11 06:18:30,712 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407760896748.ba0018619e8baede2b2eba7db879dc6e. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
2014-08-11 06:18:30,717 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {aae03d074950fd4c3ad871b0dbdd53fc state=OFFLINE, ts=1407763110684, server=sceplus-vm49.almaden.ibm.com,16020,1407763077711} to {aae03d074950fd4c3ad871b0dbdd53fc state=PENDING_OPEN, ts=1407763110717, server=slave1,16020,1407763077711}
2014-08-11 06:18:30,717 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407760896748.aae03d074950fd4c3ad871b0dbdd53fc. with state=PENDING_OPEN&sn=slave1,16020,1407763077711
