Thu Jul 10 15:33:57 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 15:35:06,609 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Offlining 10 regions.
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Starting unassign of usertable,,1405030776194.a70b09b7ac9db45246ab633a65d7d42b. (offlining), current state: {a70b09b7ac9db45246ab633a65d7d42b state=OPEN, ts=1405031681088, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node a70b09b7ac9db45246ab633a65d7d42b in a CLOSING state
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Starting unassign of usertable,user1,1405030776194.44724ac6e2ab8557d62f0b94602fa104. (offlining), current state: {44724ac6e2ab8557d62f0b94602fa104 state=OPEN, ts=1405031680727, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 44724ac6e2ab8557d62f0b94602fa104 in a CLOSING state
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Starting unassign of usertable,user2,1405030776195.9afd05e38e9125d4b5d7ec25b8a4c1b8. (offlining), current state: {9afd05e38e9125d4b5d7ec25b8a4c1b8 state=OPEN, ts=1405031680871, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 9afd05e38e9125d4b5d7ec25b8a4c1b8 in a CLOSING state
2014-07-10 15:35:06,612 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Starting unassign of usertable,user3,1405030776195.3d8c99231d7b65ab261a447265aa324a. (offlining), current state: {3d8c99231d7b65ab261a447265aa324a state=OPEN, ts=1405031680726, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,613 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 3d8c99231d7b65ab261a447265aa324a in a CLOSING state
2014-07-10 15:35:06,613 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Starting unassign of usertable,user4,1405030776195.0f26af6751fdbada6a0f28f4315708ee. (offlining), current state: {0f26af6751fdbada6a0f28f4315708ee state=OPEN, ts=1405031681160, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,613 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 0f26af6751fdbada6a0f28f4315708ee in a CLOSING state
2014-07-10 15:35:06,613 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Starting unassign of usertable,user5,1405030776195.fd94382cb2f6d6b768117baeba5c4d44. (offlining), current state: {fd94382cb2f6d6b768117baeba5c4d44 state=OPEN, ts=1405031681094, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,613 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node fd94382cb2f6d6b768117baeba5c4d44 in a CLOSING state
2014-07-10 15:35:06,613 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Starting unassign of usertable,user6,1405030776195.8d3a3257356cb68fbe239fec6d8f1e27. (offlining), current state: {8d3a3257356cb68fbe239fec6d8f1e27 state=OPEN, ts=1405031681279, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 8d3a3257356cb68fbe239fec6d8f1e27 in a CLOSING state
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1405030776195.b2219710a6a33bc63194598235eef963. (offlining), current state: {b2219710a6a33bc63194598235eef963 state=OPEN, ts=1405031680726, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1405030776195.540460f8e35135ac03b237532d7ea068. (offlining), current state: {540460f8e35135ac03b237532d7ea068 state=OPEN, ts=1405031680987, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 540460f8e35135ac03b237532d7ea068 in a CLOSING state
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node b2219710a6a33bc63194598235eef963 in a CLOSING state
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1405030776195.3b827d483637558eba753d45430d8d72. (offlining), current state: {3b827d483637558eba753d45430d8d72 state=OPEN, ts=1405031680974, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,614 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 3b827d483637558eba753d45430d8d72 in a CLOSING state
2014-07-10 15:35:06,626 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transitioned {a70b09b7ac9db45246ab633a65d7d42b state=OPEN, ts=1405031681088, server=slave1,60020,1405031639695} to {a70b09b7ac9db45246ab633a65d7d42b state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,626 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transitioned {9afd05e38e9125d4b5d7ec25b8a4c1b8 state=OPEN, ts=1405031680871, server=slave1,60020,1405031639695} to {9afd05e38e9125d4b5d7ec25b8a4c1b8 state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,626 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transitioned {3d8c99231d7b65ab261a447265aa324a state=OPEN, ts=1405031680726, server=slave1,60020,1405031639695} to {3d8c99231d7b65ab261a447265aa324a state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,626 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transitioned {44724ac6e2ab8557d62f0b94602fa104 state=OPEN, ts=1405031680727, server=slave1,60020,1405031639695} to {44724ac6e2ab8557d62f0b94602fa104 state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,626 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transitioned {0f26af6751fdbada6a0f28f4315708ee state=OPEN, ts=1405031681160, server=slave1,60020,1405031639695} to {0f26af6751fdbada6a0f28f4315708ee state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,627 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transitioned {fd94382cb2f6d6b768117baeba5c4d44 state=OPEN, ts=1405031681094, server=slave1,60020,1405031639695} to {fd94382cb2f6d6b768117baeba5c4d44 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,627 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transitioned {8d3a3257356cb68fbe239fec6d8f1e27 state=OPEN, ts=1405031681279, server=slave1,60020,1405031639695} to {8d3a3257356cb68fbe239fec6d8f1e27 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,627 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transitioned {540460f8e35135ac03b237532d7ea068 state=OPEN, ts=1405031680987, server=slave1,60020,1405031639695} to {540460f8e35135ac03b237532d7ea068 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,627 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transitioned {b2219710a6a33bc63194598235eef963 state=OPEN, ts=1405031680726, server=slave1,60020,1405031639695} to {b2219710a6a33bc63194598235eef963 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,627 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transitioned {3b827d483637558eba753d45430d8d72 state=OPEN, ts=1405031680974, server=slave1,60020,1405031639695} to {3b827d483637558eba753d45430d8d72 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,646 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,,1405030776194.a70b09b7ac9db45246ab633a65d7d42b.
2014-07-10 15:35:06,647 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user2,1405030776195.9afd05e38e9125d4b5d7ec25b8a4c1b8.
2014-07-10 15:35:06,647 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user1,1405030776194.44724ac6e2ab8557d62f0b94602fa104.
2014-07-10 15:35:06,647 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user3,1405030776195.3d8c99231d7b65ab261a447265aa324a.
2014-07-10 15:35:06,647 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user8,1405030776195.540460f8e35135ac03b237532d7ea068.
2014-07-10 15:35:06,647 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user5,1405030776195.fd94382cb2f6d6b768117baeba5c4d44.
2014-07-10 15:35:06,647 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user7,1405030776195.b2219710a6a33bc63194598235eef963.
2014-07-10 15:35:06,648 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user9,1405030776195.3b827d483637558eba753d45430d8d72.
2014-07-10 15:35:06,648 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user6,1405030776195.8d3a3257356cb68fbe239fec6d8f1e27.
2014-07-10 15:35:06,648 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405031639072-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Sent CLOSE to slave1,60020,1405031639695 for region usertable,user4,1405030776195.0f26af6751fdbada6a0f28f4315708ee.
2014-07-10 15:35:06,660 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=a70b09b7ac9db45246ab633a65d7d42b, current_state={a70b09b7ac9db45246ab633a65d7d42b state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,662 DEBUG [AM.ZK.Worker-pool2-t11] handler.ClosedRegionHandler: Handling CLOSED event for a70b09b7ac9db45246ab633a65d7d42b
2014-07-10 15:35:06,662 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,,1405030776194.a70b09b7ac9db45246ab633a65d7d42b.
2014-07-10 15:35:06,667 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node a70b09b7ac9db45246ab633a65d7d42b in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,667 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {a70b09b7ac9db45246ab633a65d7d42b state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695} to {a70b09b7ac9db45246ab633a65d7d42b state=OFFLINE, ts=1405031706667, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,667 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Offlined a70b09b7ac9db45246ab633a65d7d42b from slave1,60020,1405031639695
2014-07-10 15:35:06,702 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=9afd05e38e9125d4b5d7ec25b8a4c1b8, current_state={9afd05e38e9125d4b5d7ec25b8a4c1b8 state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,702 DEBUG [AM.ZK.Worker-pool2-t9] handler.ClosedRegionHandler: Handling CLOSED event for 9afd05e38e9125d4b5d7ec25b8a4c1b8
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=fd94382cb2f6d6b768117baeba5c4d44, current_state={fd94382cb2f6d6b768117baeba5c4d44 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user2,1405030776195.9afd05e38e9125d4b5d7ec25b8a4c1b8.
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=44724ac6e2ab8557d62f0b94602fa104, current_state={44724ac6e2ab8557d62f0b94602fa104 state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t14] handler.ClosedRegionHandler: Handling CLOSED event for fd94382cb2f6d6b768117baeba5c4d44
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t13] handler.ClosedRegionHandler: Handling CLOSED event for 44724ac6e2ab8557d62f0b94602fa104
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user1,1405030776194.44724ac6e2ab8557d62f0b94602fa104.
2014-07-10 15:35:06,703 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user5,1405030776195.fd94382cb2f6d6b768117baeba5c4d44.
2014-07-10 15:35:06,708 DEBUG [AM.ZK.Worker-pool2-t9] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 9afd05e38e9125d4b5d7ec25b8a4c1b8 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,708 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Transitioned {9afd05e38e9125d4b5d7ec25b8a4c1b8 state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695} to {9afd05e38e9125d4b5d7ec25b8a4c1b8 state=OFFLINE, ts=1405031706708, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,708 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Offlined 9afd05e38e9125d4b5d7ec25b8a4c1b8 from slave1,60020,1405031639695
2014-07-10 15:35:06,708 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 44724ac6e2ab8557d62f0b94602fa104 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,709 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {44724ac6e2ab8557d62f0b94602fa104 state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695} to {44724ac6e2ab8557d62f0b94602fa104 state=OFFLINE, ts=1405031706709, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,709 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Offlined 44724ac6e2ab8557d62f0b94602fa104 from slave1,60020,1405031639695
2014-07-10 15:35:06,709 DEBUG [AM.ZK.Worker-pool2-t14] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node fd94382cb2f6d6b768117baeba5c4d44 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,709 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {fd94382cb2f6d6b768117baeba5c4d44 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695} to {fd94382cb2f6d6b768117baeba5c4d44 state=OFFLINE, ts=1405031706709, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,709 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Offlined fd94382cb2f6d6b768117baeba5c4d44 from slave1,60020,1405031639695
2014-07-10 15:35:06,722 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=540460f8e35135ac03b237532d7ea068, current_state={540460f8e35135ac03b237532d7ea068 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,723 DEBUG [AM.ZK.Worker-pool2-t19] handler.ClosedRegionHandler: Handling CLOSED event for 540460f8e35135ac03b237532d7ea068
2014-07-10 15:35:06,723 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user8,1405030776195.540460f8e35135ac03b237532d7ea068.
2014-07-10 15:35:06,723 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=3b827d483637558eba753d45430d8d72, current_state={3b827d483637558eba753d45430d8d72 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,724 DEBUG [AM.ZK.Worker-pool2-t1] handler.ClosedRegionHandler: Handling CLOSED event for 3b827d483637558eba753d45430d8d72
2014-07-10 15:35:06,724 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user9,1405030776195.3b827d483637558eba753d45430d8d72.
2014-07-10 15:35:06,727 DEBUG [AM.ZK.Worker-pool2-t19] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 540460f8e35135ac03b237532d7ea068 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,727 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Transitioned {540460f8e35135ac03b237532d7ea068 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695} to {540460f8e35135ac03b237532d7ea068 state=OFFLINE, ts=1405031706727, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,727 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Offlined 540460f8e35135ac03b237532d7ea068 from slave1,60020,1405031639695
2014-07-10 15:35:06,730 DEBUG [AM.ZK.Worker-pool2-t1] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3b827d483637558eba753d45430d8d72 in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,730 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {3b827d483637558eba753d45430d8d72 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695} to {3b827d483637558eba753d45430d8d72 state=OFFLINE, ts=1405031706730, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,730 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Offlined 3b827d483637558eba753d45430d8d72 from slave1,60020,1405031639695
2014-07-10 15:35:06,746 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=0f26af6751fdbada6a0f28f4315708ee, current_state={0f26af6751fdbada6a0f28f4315708ee state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,746 DEBUG [AM.ZK.Worker-pool2-t4] handler.ClosedRegionHandler: Handling CLOSED event for 0f26af6751fdbada6a0f28f4315708ee
2014-07-10 15:35:06,746 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user4,1405030776195.0f26af6751fdbada6a0f28f4315708ee.
2014-07-10 15:35:06,746 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1405031639695, region=8d3a3257356cb68fbe239fec6d8f1e27, current_state={8d3a3257356cb68fbe239fec6d8f1e27 state=PENDING_CLOSE, ts=1405031706627, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,746 DEBUG [AM.ZK.Worker-pool2-t10] handler.ClosedRegionHandler: Handling CLOSED event for 8d3a3257356cb68fbe239fec6d8f1e27
2014-07-10 15:35:06,746 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user6,1405030776195.8d3a3257356cb68fbe239fec6d8f1e27.
2014-07-10 15:35:06,754 DEBUG [AM.ZK.Worker-pool2-t4] zookeeper.ZKAssign: master:60000-0x4722696eb90001, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 0f26af6751fdbada6a0f28f4315708ee in expected state RS_ZK_REGION_CLOSED
2014-07-10 15:35:06,754 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Transitioned {0f26af6751fdbada6a0f28f4315708ee state=PENDING_CLOSE, ts=1405031706626, server=slave1,60020,1405031639695} to {0f26af6751fdbada6a0f28f4315708ee state=OFFLINE, ts=1405031706754, server=slave1,60020,1405031639695}
2014-07-10 15:35:06,754 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Offlined 0f26af6751fdbada6a0f28f4315708ee from slave1,60020,1405031639695
