Tue Aug 12 03:20:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 03:21:11,046 INFO  [ActiveMasterManager] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407836481913 does not exist
2014-08-12 03:21:11,046 INFO  [ActiveMasterManager] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407836481913]
2014-08-12 03:21:11,047 INFO  [ActiveMasterManager] master.SplitLogManager: started splitting 0 logs in []
2014-08-12 03:21:11,064 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/1588230740 znode deleted. Region: 1588230740 completes recovery.
2014-08-12 03:21:11,064 INFO  [ActiveMasterManager] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 17ms
2014-08-12 03:21:11,065 INFO  [ActiveMasterManager] master.ServerManager: AssignmentManager hasn't finished failover cleanup; waiting
2014-08-12 03:21:11,079 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] wal.FSHLog: Slow sync cost: 32 ms, current pipeline: []
2014-08-12 03:21:11,079 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] wal.FSHLog: New WAL /hbase/WALs/sceplus-vm48.almaden.ibm.com,16020,1407838842346/sceplus-vm48.almaden.ibm.com%2C16020%2C1407838842346.1407838871038.meta
2014-08-12 03:21:11,114 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] regionserver.RegionCoprocessorHost: Loaded coprocessor org.apache.hadoop.hbase.coprocessor.MultiRowMutationEndpoint from HTD of hbase:meta successfully.
2014-08-12 03:21:11,192 INFO  [StoreOpener-1588230740-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3df47239, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 03:21:11,203 INFO  [StoreOpener-1588230740-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 03:21:11,297 INFO  [StoreFileOpenerThread-info-1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 3a61057809674c1ea54009e1df72d845
2014-08-12 03:21:11,337 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=8709
2014-08-12 03:21:11,339 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2014-08-12 03:21:11,341 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,364 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1407838871012, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {1588230740 state=OPEN, ts=1407838871364, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:21:11,365 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Onlined 1588230740 on sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,367 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,504 INFO  [ActiveMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2014-08-12 03:21:11,562 INFO  [ActiveMasterManager] master.AssignmentManager: Found regions out on cluster or in RIT; presuming failover
2014-08-12 03:21:11,562 WARN  [ActiveMasterManager] master.ServerManager: Expiration of sceplus-vm48.almaden.ibm.com,16020,1407836481913 but server not online
2014-08-12 03:21:11,565 WARN  [ActiveMasterManager] master.ServerManager: Expiration of slave1,16020,1407836549642 but server not online
2014-08-12 03:21:11,574 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407836549642 before assignment.
2014-08-12 03:21:11,574 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 03:21:11,574 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Splitting logs for sceplus-vm48.almaden.ibm.com,16020,1407836481913 before assignment.
2014-08-12 03:21:11,575 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 03:21:11,588 INFO  [ActiveMasterManager] master.AssignmentManager: Joined the cluster in 84ms, failover=true
2014-08-12 03:21:11,747 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {1f0214787281fd422eb3502e7b219f82 state=OPEN, ts=1407838871560, server=slave1,16020,1407836549642} to {1f0214787281fd422eb3502e7b219f82 state=OFFLINE, ts=1407838871747, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,749 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82. with state=OFFLINE
2014-08-12 03:21:11,782 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {a8acde5aada6f68deaf8a859a00953fb state=OPEN, ts=1407838871558, server=slave1,16020,1407836549642} to {a8acde5aada6f68deaf8a859a00953fb state=OFFLINE, ts=1407838871782, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,782 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user5,1407836629717.a8acde5aada6f68deaf8a859a00953fb. with state=OFFLINE
2014-08-12 03:21:11,785 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {4cc5159ae64686447799c7fc41f9f1a8 state=OPEN, ts=1407838871556, server=slave1,16020,1407836549642} to {4cc5159ae64686447799c7fc41f9f1a8 state=OFFLINE, ts=1407838871785, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,785 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user2,1407836629717.4cc5159ae64686447799c7fc41f9f1a8. with state=OFFLINE
2014-08-12 03:21:11,789 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {1f0c4ed874abd55d01ab588cd0cf58ab state=OPEN, ts=1407838871557, server=slave1,16020,1407836549642} to {1f0c4ed874abd55d01ab588cd0cf58ab state=OFFLINE, ts=1407838871789, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,789 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user4,1407836629717.1f0c4ed874abd55d01ab588cd0cf58ab. with state=OFFLINE
2014-08-12 03:21:11,792 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {320ff2e6179710545227a19175f0bd2b state=OPEN, ts=1407838871559, server=slave1,16020,1407836549642} to {320ff2e6179710545227a19175f0bd2b state=OFFLINE, ts=1407838871792, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,792 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b. with state=OFFLINE
2014-08-12 03:21:11,795 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {c2893fd73b8d47f81d14b6d941b3cfa3 state=OPEN, ts=1407838871560, server=slave1,16020,1407836549642} to {c2893fd73b8d47f81d14b6d941b3cfa3 state=OFFLINE, ts=1407838871795, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,795 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user7,1407836629717.c2893fd73b8d47f81d14b6d941b3cfa3. with state=OFFLINE
2014-08-12 03:21:11,798 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {ff42220b938f3d3ac05eda0b0c53e6fd state=OPEN, ts=1407838871557, server=slave1,16020,1407836549642} to {ff42220b938f3d3ac05eda0b0c53e6fd state=OFFLINE, ts=1407838871798, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,798 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user3,1407836629717.ff42220b938f3d3ac05eda0b0c53e6fd. with state=OFFLINE
2014-08-12 03:21:11,801 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {5f51b3c9ef1a8ab3bd72963facacc81f state=OPEN, ts=1407838871561, server=slave1,16020,1407836549642} to {5f51b3c9ef1a8ab3bd72963facacc81f state=OFFLINE, ts=1407838871801, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,801 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user9,1407836629717.5f51b3c9ef1a8ab3bd72963facacc81f. with state=OFFLINE
2014-08-12 03:21:11,804 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {a31c694fe39293ccf566c7cc6d287d35 state=OPEN, ts=1407838871554, server=slave1,16020,1407836549642} to {a31c694fe39293ccf566c7cc6d287d35 state=OFFLINE, ts=1407838871804, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,804 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35. with state=OFFLINE
2014-08-12 03:21:11,807 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {13b7dce926bfa67941e678567fcb35d1 state=OPEN, ts=1407838871555, server=slave1,16020,1407836549642} to {13b7dce926bfa67941e678567fcb35d1 state=OFFLINE, ts=1407838871807, server=slave1,16020,1407836549642}
2014-08-12 03:21:11,807 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user1,1407836629717.13b7dce926bfa67941e678567fcb35d1. with state=OFFLINE
2014-08-12 03:21:11,811 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 10 region(s) that slave1,16020,1407836549642 was carrying (and 0 regions(s) that were opening on this server)
2014-08-12 03:21:11,811 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407838871554, server=sceplus-vm48.almaden.ibm.com,16020,1407836481913} to {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407838871811, server=sceplus-vm48.almaden.ibm.com,16020,1407836481913}
2014-08-12 03:21:11,811 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OFFLINE
2014-08-12 03:21:11,817 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Reassigning 1 region(s) that sceplus-vm48.almaden.ibm.com,16020,1407836481913 was carrying (and 0 regions(s) that were opening on this server)
2014-08-12 03:21:11,856 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 1 region(s) across 3 server(s), round-robin=true
2014-08-12 03:21:11,859 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 1 region(s) to sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,862 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407838871811, server=sceplus-vm48.almaden.ibm.com,16020,1407836481913} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407838871862, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:21:11,862 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN&sn=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,866 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:21:11,870 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-12 03:21:11,870 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 0c3743aae01284a011deeff17660a2dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 03:21:11,880 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3df47239, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-12 03:21:11,881 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-12 03:21:11,909 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=40000008
2014-08-12 03:21:11,910 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-12 03:21:11,928 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407838871862, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407838871928, server=sceplus-vm48.almaden.ibm.com,16020,1407838842346}
2014-08-12 03:21:11,928 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,933 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407838842346
2014-08-12 03:21:11,940 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407836481913 does not exist
2014-08-12 03:21:11,941 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407836481913]
2014-08-12 03:21:11,941 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-12 03:21:11,974 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-12 03:21:11,976 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 35ms
2014-08-12 03:21:11,977 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407836481913
2014-08-12 03:21:12,063 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-12 03:21:12,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-12 03:21:12,439 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:12,439 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStates: Transition {1f0214787281fd422eb3502e7b219f82 state=OFFLINE, ts=1407838871747, server=slave1,16020,1407836549642} to {1f0214787281fd422eb3502e7b219f82 state=PENDING_OPEN, ts=1407838872439, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:12,439 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407838843462
2014-08-12 03:21:12,439 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:12,441 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStates: Transition {a8acde5aada6f68deaf8a859a00953fb state=OFFLINE, ts=1407838871782, server=slave1,16020,1407836549642} to {a8acde5aada6f68deaf8a859a00953fb state=PENDING_OPEN, ts=1407838872441, server=slave1,16020,1407838843462}
2014-08-12 03:21:12,442 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user5,1407836629717.a8acde5aada6f68deaf8a859a00953fb. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:12,445 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStates: Transition {4cc5159ae64686447799c7fc41f9f1a8 state=OFFLINE, ts=1407838871785, server=slave1,16020,1407836549642} to {4cc5159ae64686447799c7fc41f9f1a8 state=PENDING_OPEN, ts=1407838872445, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:12,445 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user2,1407836629717.4cc5159ae64686447799c7fc41f9f1a8. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:12,445 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStates: Transition {1f0c4ed874abd55d01ab588cd0cf58ab state=OFFLINE, ts=1407838871789, server=slave1,16020,1407836549642} to {1f0c4ed874abd55d01ab588cd0cf58ab state=PENDING_OPEN, ts=1407838872445, server=slave1,16020,1407838843462}
2014-08-12 03:21:12,446 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407836629717.1f0c4ed874abd55d01ab588cd0cf58ab. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:12,447 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStates: Transition {320ff2e6179710545227a19175f0bd2b state=OFFLINE, ts=1407838871792, server=slave1,16020,1407836549642} to {320ff2e6179710545227a19175f0bd2b state=PENDING_OPEN, ts=1407838872447, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:12,447 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407836629717.320ff2e6179710545227a19175f0bd2b. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:12,448 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStates: Transition {c2893fd73b8d47f81d14b6d941b3cfa3 state=OFFLINE, ts=1407838871795, server=slave1,16020,1407836549642} to {c2893fd73b8d47f81d14b6d941b3cfa3 state=PENDING_OPEN, ts=1407838872448, server=slave1,16020,1407838843462}
2014-08-12 03:21:12,448 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407836629717.c2893fd73b8d47f81d14b6d941b3cfa3. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:12,450 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStates: Transition {ff42220b938f3d3ac05eda0b0c53e6fd state=OFFLINE, ts=1407838871798, server=slave1,16020,1407836549642} to {ff42220b938f3d3ac05eda0b0c53e6fd state=PENDING_OPEN, ts=1407838872450, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:12,450 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user3,1407836629717.ff42220b938f3d3ac05eda0b0c53e6fd. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:12,451 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStates: Transition {5f51b3c9ef1a8ab3bd72963facacc81f state=OFFLINE, ts=1407838871801, server=slave1,16020,1407836549642} to {5f51b3c9ef1a8ab3bd72963facacc81f state=PENDING_OPEN, ts=1407838872451, server=slave1,16020,1407838843462}
2014-08-12 03:21:12,451 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user9,1407836629717.5f51b3c9ef1a8ab3bd72963facacc81f. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:12,452 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStates: Transition {a31c694fe39293ccf566c7cc6d287d35 state=OFFLINE, ts=1407838871804, server=slave1,16020,1407836549642} to {a31c694fe39293ccf566c7cc6d287d35 state=PENDING_OPEN, ts=1407838872452, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462}
2014-08-12 03:21:12,453 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,,1407836629717.a31c694fe39293ccf566c7cc6d287d35. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407838843462
2014-08-12 03:21:12,453 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStates: Transition {13b7dce926bfa67941e678567fcb35d1 state=OFFLINE, ts=1407838871807, server=slave1,16020,1407836549642} to {13b7dce926bfa67941e678567fcb35d1 state=PENDING_OPEN, ts=1407838872453, server=slave1,16020,1407838843462}
2014-08-12 03:21:12,453 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407838842346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user1,1407836629717.13b7dce926bfa67941e678567fcb35d1. with state=PENDING_OPEN&sn=slave1,16020,1407838843462
2014-08-12 03:21:12,794 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-12 03:21:12,794 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 1f0214787281fd422eb3502e7b219f82 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 03:21:13,765 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {a8acde5aada6f68deaf8a859a00953fb state=PENDING_OPEN, ts=1407838872441, server=slave1,16020,1407838843462} to {a8acde5aada6f68deaf8a859a00953fb state=OPEN, ts=1407838873765, server=slave1,16020,1407838843462}
2014-08-12 03:21:13,765 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {1f0c4ed874abd55d01ab588cd0cf58ab state=PENDING_OPEN, ts=1407838872445, server=slave1,16020,1407838843462} to {1f0c4ed874abd55d01ab588cd0cf58ab state=OPEN, ts=1407838873765, server=slave1,16020,1407838843462}
2014-08-12 03:21:13,766 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user5,1407836629717.a8acde5aada6f68deaf8a859a00953fb. with state=OPEN&openSeqNum=40009754&server=slave1,16020,1407838843462
2014-08-12 03:21:13,766 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user4,1407836629717.1f0c4ed874abd55d01ab588cd0cf58ab. with state=OPEN&openSeqNum=40009754&server=slave1,16020,1407838843462
2014-08-12 03:21:13,772 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined a8acde5aada6f68deaf8a859a00953fb on slave1,16020,1407838843462
2014-08-12 03:21:13,772 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 1f0c4ed874abd55d01ab588cd0cf58ab on slave1,16020,1407838843462
2014-08-12 03:21:13,948 ERROR [defaultRpcServer.handler=15,queue=0,port=16020] master.AssignmentManager: Failed to transtion region from {1f0214787281fd422eb3502e7b219f82 state=PENDING_OPEN, ts=1407838872439, server=sceplus-vm49.almaden.ibm.com,16020,1407838843462} to OPENED by slave1,16020,1407838843462: 1f0214787281fd422eb3502e7b219f82 is not pending open on slave1,16020,1407838843462
2014-08-12 03:21:13,966 ERROR [defaultRpcServer.handler=4,queue=4,port=16020] master.MasterRpcServices: Region server slave1,16020,1407838843462 reported a fatal error:
ABORTING region server slave1,16020,1407838843462: Exception running postOpenDeployTasks; region=1f0214787281fd422eb3502e7b219f82
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user8,1407836629717.1f0214787281fd422eb3502e7b219f82.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 03:21:17,577 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407838843462]
2014-08-12 03:21:17,586 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407838843462 znode expired, triggering replicatorRemoved event
2014-08-12 03:21:17,586 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407838843462 before assignment.
2014-08-12 03:21:17,587 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
