Fri Aug  8 00:53:09 PDT 2014 Starting master on sceplus-vm48
2014-08-08 00:53:39,882 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407484089912
2014-08-08 00:53:40,044 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-08 00:53:47,299 INFO  [PriorityRpcServer.handler=5,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-08 00:53:47,306 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.HRegion: Starting compaction on info in region hbase:meta,,1.1588230740
2014-08-08 00:53:47,307 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.HStore: Starting compaction of 1 file(s) in info of hbase:meta,,1.1588230740 into tmpdir=hdfs://master:54310/hbase/data/hbase/meta/1588230740/.tmp, totalSize=5.5 K
2014-08-08 00:53:47,310 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@acca7d2, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-08 00:53:47,547 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.HStore: Completed major compaction of 1 (all) file(s) in info of hbase:meta,,1.1588230740 into baec83ea5b6f467a8175bcc3c9500f1f(size=5.4 K), total size for store is 5.4 K. This selection was in queue for 0sec, and took 0sec to execute.
2014-08-08 00:53:47,551 INFO  [master/sceplus-vm48.almaden.ibm.com/9.1.143.58:16020-shortCompactions-1407484427305] regionserver.CompactSplitThread: Completed compaction: Request = regionName=hbase:meta,,1.1588230740, storeName=info, fileCount=1, fileSize=5.5 K, priority=1, time=1142834666798520; duration=0sec
2014-08-08 00:54:16,007 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-08 00:54:16,008 INFO  [defaultRpcServer.handler=27,queue=2,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-08 00:54:16,066 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-08 00:54:16,128 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,128 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,129 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,129 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,131 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,132 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,132 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,133 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,133 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,134 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-08 00:54:16,205 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724.
2014-08-08 00:54:16,210 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade.
2014-08-08 00:54:16,210 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407484455994.fdabb6bfe2aac69945224db3b18135dc.
2014-08-08 00:54:16,213 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391.
2014-08-08 00:54:16,213 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407484455994.e4a2e19cdbeede9695afce1eca57c4f9.
2014-08-08 00:54:16,214 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea.
2014-08-08 00:54:16,215 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407484455994.b45df392d299b3148a6f07745cd1851f.
2014-08-08 00:54:16,222 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407484455994.85073c463fffc286035a06843952c182.
2014-08-08 00:54:16,224 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407484455994.5f864f7a2c065eaa555e06c7c36428c0.
2014-08-08 00:54:16,262 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139.
2014-08-08 00:54:16,340 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-08 00:54:16,424 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-08 00:54:16,424 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:16,425 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407484392611
2014-08-08 00:54:16,425 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStates: Transition {921c1ee253d8bfb9337af7843575dade state=OFFLINE, ts=1407484456341, server=null} to {921c1ee253d8bfb9337af7843575dade state=PENDING_OPEN, ts=1407484456425, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:16,425 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:16,425 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStates: Transition {91ac72e7d077341613f95b632f95d724 state=OFFLINE, ts=1407484456340, server=null} to {91ac72e7d077341613f95b632f95d724 state=PENDING_OPEN, ts=1407484456425, server=slave1,16020,1407484392611}
2014-08-08 00:54:16,426 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724. with state=PENDING_OPEN&sn=slave1,16020,1407484392611
2014-08-08 00:54:16,431 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStates: Transition {4517ca3c4ba3f90ea61da32b97651391 state=OFFLINE, ts=1407484456341, server=null} to {4517ca3c4ba3f90ea61da32b97651391 state=PENDING_OPEN, ts=1407484456431, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:16,432 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:16,433 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStates: Transition {fdabb6bfe2aac69945224db3b18135dc state=OFFLINE, ts=1407484456341, server=null} to {fdabb6bfe2aac69945224db3b18135dc state=PENDING_OPEN, ts=1407484456433, server=slave1,16020,1407484392611}
2014-08-08 00:54:16,433 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user5,1407484455994.fdabb6bfe2aac69945224db3b18135dc. with state=PENDING_OPEN&sn=slave1,16020,1407484392611
2014-08-08 00:54:16,437 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStates: Transition {735147e1abe8aef0872a2fd1977498ea state=OFFLINE, ts=1407484456342, server=null} to {735147e1abe8aef0872a2fd1977498ea state=PENDING_OPEN, ts=1407484456437, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:16,437 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:16,439 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStates: Transition {e4a2e19cdbeede9695afce1eca57c4f9 state=OFFLINE, ts=1407484456342, server=null} to {e4a2e19cdbeede9695afce1eca57c4f9 state=PENDING_OPEN, ts=1407484456439, server=slave1,16020,1407484392611}
2014-08-08 00:54:16,439 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user8,1407484455994.e4a2e19cdbeede9695afce1eca57c4f9. with state=PENDING_OPEN&sn=slave1,16020,1407484392611
2014-08-08 00:54:16,442 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStates: Transition {85073c463fffc286035a06843952c182 state=OFFLINE, ts=1407484456343, server=null} to {85073c463fffc286035a06843952c182 state=PENDING_OPEN, ts=1407484456442, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:16,442 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user7,1407484455994.85073c463fffc286035a06843952c182. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:16,443 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStates: Transition {b45df392d299b3148a6f07745cd1851f state=OFFLINE, ts=1407484456342, server=null} to {b45df392d299b3148a6f07745cd1851f state=PENDING_OPEN, ts=1407484456443, server=slave1,16020,1407484392611}
2014-08-08 00:54:16,443 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407484455994.b45df392d299b3148a6f07745cd1851f. with state=PENDING_OPEN&sn=slave1,16020,1407484392611
2014-08-08 00:54:16,445 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStates: Transition {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=OFFLINE, ts=1407484456343, server=null} to {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=PENDING_OPEN, ts=1407484456445, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:16,446 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:16,446 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStates: Transition {5f864f7a2c065eaa555e06c7c36428c0 state=OFFLINE, ts=1407484456343, server=null} to {5f864f7a2c065eaa555e06c7c36428c0 state=PENDING_OPEN, ts=1407484456446, server=slave1,16020,1407484392611}
2014-08-08 00:54:16,446 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407484391712-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user1,1407484455994.5f864f7a2c065eaa555e06c7c36428c0. with state=PENDING_OPEN&sn=slave1,16020,1407484392611
2014-08-08 00:54:16,782 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Bulk assigning done
2014-08-08 00:54:16,782 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-08 00:54:16,794 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-08 00:54:16,969 ERROR [defaultRpcServer.handler=26,queue=1,port=16020] master.AssignmentManager: Failed to transtion region from {921c1ee253d8bfb9337af7843575dade state=PENDING_OPEN, ts=1407484456425, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to OPENED by slave1,16020,1407484392611: 921c1ee253d8bfb9337af7843575dade is not pending open on slave1,16020,1407484392611
2014-08-08 00:54:16,969 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Transition {91ac72e7d077341613f95b632f95d724 state=PENDING_OPEN, ts=1407484456425, server=slave1,16020,1407484392611} to {91ac72e7d077341613f95b632f95d724 state=OPEN, ts=1407484456969, server=slave1,16020,1407484392611}
2014-08-08 00:54:16,969 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user2,1407484455994.91ac72e7d077341613f95b632f95d724. with state=OPEN&openSeqNum=2&server=slave1,16020,1407484392611
2014-08-08 00:54:17,004 INFO  [defaultRpcServer.handler=18,queue=3,port=16020] master.RegionStates: Onlined 91ac72e7d077341613f95b632f95d724 on slave1,16020,1407484392611
2014-08-08 00:54:17,007 ERROR [defaultRpcServer.handler=23,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407484392611 reported a fatal error:
ABORTING region server slave1,16020,1407484392611: Exception running postOpenDeployTasks; region=921c1ee253d8bfb9337af7843575dade
Cause:
java.io.IOException: Failed to report opened region to master: usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-08 00:54:17,007 ERROR [defaultRpcServer.handler=28,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407484392611 reported a fatal error:
ABORTING region server slave1,16020,1407484392611: Exception running postOpenDeployTasks; region=fdabb6bfe2aac69945224db3b18135dc
Cause:
org.apache.hadoop.hbase.regionserver.RegionServerStoppedException: Server slave1,16020,1407484392611 not running, aborting
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.checkOpen(RSRpcServices.java:823)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1703)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-08 00:54:25,511 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407484392611]
2014-08-08 00:54:25,519 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407484392611 znode expired, triggering replicatorRemoved event
2014-08-08 00:54:25,519 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407484392611 before assignment.
2014-08-08 00:54:25,520 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-08 00:54:25,520 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Found region in {921c1ee253d8bfb9337af7843575dade state=PENDING_OPEN, ts=1407484456425, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:25,520 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Found region in {735147e1abe8aef0872a2fd1977498ea state=PENDING_OPEN, ts=1407484456437, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:25,521 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Found region in {4517ca3c4ba3f90ea61da32b97651391 state=PENDING_OPEN, ts=1407484456431, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:25,521 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Found region in {85073c463fffc286035a06843952c182 state=PENDING_OPEN, ts=1407484456442, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:25,521 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Found region in {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=PENDING_OPEN, ts=1407484456445, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407484392611
2014-08-08 00:54:25,526 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/921c1ee253d8bfb9337af7843575dade already deleted, retry=false
2014-08-08 00:54:25,526 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {921c1ee253d8bfb9337af7843575dade state=PENDING_OPEN, ts=1407484456425, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to {921c1ee253d8bfb9337af7843575dade state=OFFLINE, ts=1407484465526, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:25,526 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,,1407484455994.921c1ee253d8bfb9337af7843575dade. with state=OFFLINE
2014-08-08 00:54:25,534 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/735147e1abe8aef0872a2fd1977498ea already deleted, retry=false
2014-08-08 00:54:25,534 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {735147e1abe8aef0872a2fd1977498ea state=PENDING_OPEN, ts=1407484456437, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to {735147e1abe8aef0872a2fd1977498ea state=OFFLINE, ts=1407484465534, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:25,534 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user3,1407484455994.735147e1abe8aef0872a2fd1977498ea. with state=OFFLINE
2014-08-08 00:54:25,540 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4517ca3c4ba3f90ea61da32b97651391 already deleted, retry=false
2014-08-08 00:54:25,540 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {4517ca3c4ba3f90ea61da32b97651391 state=PENDING_OPEN, ts=1407484456431, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to {4517ca3c4ba3f90ea61da32b97651391 state=OFFLINE, ts=1407484465540, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:25,540 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user6,1407484455994.4517ca3c4ba3f90ea61da32b97651391. with state=OFFLINE
2014-08-08 00:54:25,545 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/85073c463fffc286035a06843952c182 already deleted, retry=false
2014-08-08 00:54:25,546 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {85073c463fffc286035a06843952c182 state=PENDING_OPEN, ts=1407484456442, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to {85073c463fffc286035a06843952c182 state=OFFLINE, ts=1407484465546, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:25,546 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user7,1407484455994.85073c463fffc286035a06843952c182. with state=OFFLINE
2014-08-08 00:54:25,558 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7ff5dc6eaa371a43f11ca3fdf6e8b139 already deleted, retry=false
2014-08-08 00:54:25,558 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=PENDING_OPEN, ts=1407484456445, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611} to {7ff5dc6eaa371a43f11ca3fdf6e8b139 state=OFFLINE, ts=1407484465558, server=sceplus-vm49.almaden.ibm.com,16020,1407484392611}
2014-08-08 00:54:25,558 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user9,1407484455994.7ff5dc6eaa371a43f11ca3fdf6e8b139. with state=OFFLINE
2014-08-08 00:54:25,560 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407484392611 was carrying (and 5 regions(s) that were opening on this server)
2014-08-08 00:54:25,561 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407484392611
