Wed Aug 13 14:29:40 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 14:30:12,074 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 7673969888b0f5dbe3e99adb10639ad2 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 14:30:12,100 ERROR [defaultRpcServer.handler=6,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407965383373 reported a fatal error:
ABORTING region server slave1,16020,1407965383373: Exception running postOpenDeployTasks; region=6809c98423b6bbcbdfb2d288cbf3a539
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 14:30:12,100 ERROR [defaultRpcServer.handler=19,queue=4,port=16020] master.MasterRpcServices: Region server slave1,16020,1407965383373 reported a fatal error:
ABORTING region server slave1,16020,1407965383373: Exception running postOpenDeployTasks; region=7673969888b0f5dbe3e99adb10639ad2
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 14:30:16,231 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407965383373]
2014-08-13 14:30:16,238 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407965383373 znode expired, triggering replicatorRemoved event
2014-08-13 14:30:16,239 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407965383373 before assignment.
2014-08-13 14:30:16,239 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 14:30:16,240 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {7673969888b0f5dbe3e99adb10639ad2 state=PENDING_OPEN, ts=1407965410884, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407965383373
2014-08-13 14:30:16,240 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {6809c98423b6bbcbdfb2d288cbf3a539 state=PENDING_OPEN, ts=1407965410890, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407965383373
2014-08-13 14:30:16,240 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {c16342ad9cbe13ee2b00b220f43659a8 state=PENDING_OPEN, ts=1407965410893, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407965383373
2014-08-13 14:30:16,240 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {7c0e97f2bce1acff2460ecfff3a99302 state=PENDING_OPEN, ts=1407965410899, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407965383373
2014-08-13 14:30:16,240 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {6883b3bca0b2847f49edeea17526fa4e state=PENDING_OPEN, ts=1407965410896, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407965383373
2014-08-13 14:30:16,243 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7673969888b0f5dbe3e99adb10639ad2 already deleted, retry=false
2014-08-13 14:30:16,243 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7673969888b0f5dbe3e99adb10639ad2 state=PENDING_OPEN, ts=1407965410884, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {7673969888b0f5dbe3e99adb10639ad2 state=OFFLINE, ts=1407965416243, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373}
2014-08-13 14:30:16,243 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2. with state=OFFLINE
2014-08-13 14:30:16,253 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/6809c98423b6bbcbdfb2d288cbf3a539 already deleted, retry=false
2014-08-13 14:30:16,254 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {6809c98423b6bbcbdfb2d288cbf3a539 state=PENDING_OPEN, ts=1407965410890, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {6809c98423b6bbcbdfb2d288cbf3a539 state=OFFLINE, ts=1407965416254, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373}
2014-08-13 14:30:16,254 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539. with state=OFFLINE
2014-08-13 14:30:16,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c16342ad9cbe13ee2b00b220f43659a8 already deleted, retry=false
2014-08-13 14:30:16,262 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c16342ad9cbe13ee2b00b220f43659a8 state=PENDING_OPEN, ts=1407965410893, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {c16342ad9cbe13ee2b00b220f43659a8 state=OFFLINE, ts=1407965416262, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373}
2014-08-13 14:30:16,262 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8. with state=OFFLINE
2014-08-13 14:30:16,270 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7c0e97f2bce1acff2460ecfff3a99302 already deleted, retry=false
2014-08-13 14:30:16,270 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7c0e97f2bce1acff2460ecfff3a99302 state=PENDING_OPEN, ts=1407965410899, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {7c0e97f2bce1acff2460ecfff3a99302 state=OFFLINE, ts=1407965416270, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373}
2014-08-13 14:30:16,271 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302. with state=OFFLINE
2014-08-13 14:30:16,279 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/6883b3bca0b2847f49edeea17526fa4e already deleted, retry=false
2014-08-13 14:30:16,279 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {6883b3bca0b2847f49edeea17526fa4e state=PENDING_OPEN, ts=1407965410896, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {6883b3bca0b2847f49edeea17526fa4e state=OFFLINE, ts=1407965416279, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373}
2014-08-13 14:30:16,280 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e. with state=OFFLINE
2014-08-13 14:30:16,288 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407965383373 was carrying (and 5 regions(s) that were opening on this server)
2014-08-13 14:30:16,290 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407965383373
2014-08-13 14:30:16,290 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7673969888b0f5dbe3e99adb10639ad2 state=OFFLINE, ts=1407965416243, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {7673969888b0f5dbe3e99adb10639ad2 state=PENDING_OPEN, ts=1407965416290, server=slave1,16020,1407965383373}
2014-08-13 14:30:16,290 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2. with state=PENDING_OPEN&sn=slave1,16020,1407965383373
2014-08-13 14:30:16,293 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {6809c98423b6bbcbdfb2d288cbf3a539 state=OFFLINE, ts=1407965416254, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {6809c98423b6bbcbdfb2d288cbf3a539 state=PENDING_OPEN, ts=1407965416293, server=slave1,16020,1407965383373}
2014-08-13 14:30:16,293 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539. with state=PENDING_OPEN&sn=slave1,16020,1407965383373
2014-08-13 14:30:16,296 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c16342ad9cbe13ee2b00b220f43659a8 state=OFFLINE, ts=1407965416262, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {c16342ad9cbe13ee2b00b220f43659a8 state=PENDING_OPEN, ts=1407965416296, server=slave1,16020,1407965383373}
2014-08-13 14:30:16,297 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8. with state=PENDING_OPEN&sn=slave1,16020,1407965383373
2014-08-13 14:30:16,300 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7c0e97f2bce1acff2460ecfff3a99302 state=OFFLINE, ts=1407965416270, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {7c0e97f2bce1acff2460ecfff3a99302 state=PENDING_OPEN, ts=1407965416300, server=slave1,16020,1407965383373}
2014-08-13 14:30:16,300 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302. with state=PENDING_OPEN&sn=slave1,16020,1407965383373
2014-08-13 14:30:16,305 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {6883b3bca0b2847f49edeea17526fa4e state=OFFLINE, ts=1407965416279, server=sceplus-vm49.almaden.ibm.com,16020,1407965383373} to {6883b3bca0b2847f49edeea17526fa4e state=PENDING_OPEN, ts=1407965416305, server=slave1,16020,1407965383373}
2014-08-13 14:30:16,305 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e. with state=PENDING_OPEN&sn=slave1,16020,1407965383373
2014-08-13 14:30:16,318 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407965383373 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to slave1/9.1.143.59:16020 is closing. Call id=12, waitTime=4
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to slave1/9.1.143.59:16020 is closing. Call id=12, waitTime=4
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-13 14:30:16,330 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 7673969888b0f5dbe3e99adb10639ad2 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 14:30:16,339 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407965383373 returned java.net.ConnectException: Connection refused for usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 14:30:16,339 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407965383373 returned java.io.IOException: This connection is closing for usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 14:30:16,339 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407965383373 returned java.io.IOException: This connection is closing for usertable,user4,1407943990814.c16342ad9cbe13ee2b00b220f43659a8., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 14:30:16,339 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407965383373 returned java.io.IOException: This connection is closing for usertable,,1407943990814.6883b3bca0b2847f49edeea17526fa4e., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 14:30:16,339 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407965383373 returned java.io.IOException: This connection is closing for usertable,user8,1407943990814.7673969888b0f5dbe3e99adb10639ad2., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 14:30:18,342 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407965383373 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user2,1407943990814.6809c98423b6bbcbdfb2d288cbf3a539., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 14:30:18,344 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407965383373 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user9,1407943990814.7c0e97f2bce1acff2460ecfff3a99302., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
