Mon Aug 11 01:39:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 01:39:54,886 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407746394787, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407746394886, server=sceplus-vm48.almaden.ibm.com,16020,1407746366566}
2014-08-11 01:39:54,887 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 01:39:54,896 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407746366566
2014-08-11 01:39:54,904 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407741552346 does not exist
2014-08-11 01:39:54,905 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407741552346]
2014-08-11 01:39:54,905 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 01:39:54,934 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-11 01:39:54,936 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 31ms
2014-08-11 01:39:54,936 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 01:39:55,094 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-11 01:39:55,307 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-11 01:39:55,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:39:55,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407746367700
2014-08-11 01:39:55,308 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=OFFLINE, ts=1407746394847, server=slave1,16020,1407741618727} to {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407746395308, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:39:55,309 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:39:55,309 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStates: Transition {15e6dd6836bbac59203e011f1955ac88 state=OFFLINE, ts=1407746394843, server=slave1,16020,1407741618727} to {15e6dd6836bbac59203e011f1955ac88 state=PENDING_OPEN, ts=1407746395309, server=slave1,16020,1407746367700}
2014-08-11 01:39:55,310 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user2,1407741697860.15e6dd6836bbac59203e011f1955ac88. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:39:55,317 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStates: Transition {a4d5cf2077d063d4c36562ea024fb04d state=OFFLINE, ts=1407746394859, server=slave1,16020,1407741618727} to {a4d5cf2077d063d4c36562ea024fb04d state=PENDING_OPEN, ts=1407746395317, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:39:55,317 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407741697860.a4d5cf2077d063d4c36562ea024fb04d. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:39:55,319 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStates: Transition {69bf252bc8653b9cac5d00876b3d0643 state=OFFLINE, ts=1407746394853, server=slave1,16020,1407741618727} to {69bf252bc8653b9cac5d00876b3d0643 state=PENDING_OPEN, ts=1407746395319, server=slave1,16020,1407746367700}
2014-08-11 01:39:55,319 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user9,1407741697860.69bf252bc8653b9cac5d00876b3d0643. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:39:55,321 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=OFFLINE, ts=1407746394867, server=slave1,16020,1407741618727} to {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407746395321, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:39:55,322 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:39:55,323 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStates: Transition {fad7ffe475817cffc0b139240657bf6b state=OFFLINE, ts=1407746394864, server=slave1,16020,1407741618727} to {fad7ffe475817cffc0b139240657bf6b state=PENDING_OPEN, ts=1407746395323, server=slave1,16020,1407746367700}
2014-08-11 01:39:55,323 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user6,1407741697860.fad7ffe475817cffc0b139240657bf6b. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:39:55,326 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=OFFLINE, ts=1407746394873, server=slave1,16020,1407741618727} to {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407746395326, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:39:55,326 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:39:55,328 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStates: Transition {d36a269013793b70626f6b8526c54553 state=OFFLINE, ts=1407746394870, server=slave1,16020,1407741618727} to {d36a269013793b70626f6b8526c54553 state=PENDING_OPEN, ts=1407746395328, server=slave1,16020,1407746367700}
2014-08-11 01:39:55,328 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407741697860.d36a269013793b70626f6b8526c54553. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:39:55,331 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=OFFLINE, ts=1407746394882, server=slave1,16020,1407741618727} to {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407746395331, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:39:55,331 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:39:55,332 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStates: Transition {cbe0e82621f03be1731e79d9f39c7b52 state=OFFLINE, ts=1407746394877, server=slave1,16020,1407741618727} to {cbe0e82621f03be1731e79d9f39c7b52 state=PENDING_OPEN, ts=1407746395332, server=slave1,16020,1407746367700}
2014-08-11 01:39:55,333 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407746366566-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407741697860.cbe0e82621f03be1731e79d9f39c7b52. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:39:55,679 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 01:39:55,679 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 15e6dd6836bbac59203e011f1955ac88 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 01:39:55,939 ERROR [defaultRpcServer.handler=15,queue=0,port=16020] master.AssignmentManager: Failed to transtion region from {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407746395308, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to OPENED by slave1,16020,1407746367700: 09f4c9635ff51247a5135edd8e45e01e is not pending open on slave1,16020,1407746367700
2014-08-11 01:39:55,965 ERROR [defaultRpcServer.handler=20,queue=0,port=16020] master.MasterRpcServices: Region server slave1,16020,1407746367700 reported a fatal error:
ABORTING region server slave1,16020,1407746367700: Exception running postOpenDeployTasks; region=09f4c9635ff51247a5135edd8e45e01e
Cause:
java.io.IOException: Failed to report opened region to master: usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 01:40:00,670 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407746367700]
2014-08-11 01:40:00,675 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407746367700 znode expired, triggering replicatorRemoved event
2014-08-11 01:40:00,677 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407746367700 before assignment.
2014-08-11 01:40:00,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 01:40:00,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407746395326, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:40:00,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407746395321, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:40:00,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407746395331, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:40:00,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407746395308, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:40:00,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {a4d5cf2077d063d4c36562ea024fb04d state=PENDING_OPEN, ts=1407746395317, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407746367700
2014-08-11 01:40:00,686 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c4c74b60ce52936c8fb4e11a4584b0ea already deleted, retry=false
2014-08-11 01:40:00,686 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407746395326, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {c4c74b60ce52936c8fb4e11a4584b0ea state=OFFLINE, ts=1407746400686, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:40:00,686 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=OFFLINE
2014-08-11 01:40:00,698 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/69d9ddb26eb80db8cc047ea6517aec76 already deleted, retry=false
2014-08-11 01:40:00,698 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407746395321, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {69d9ddb26eb80db8cc047ea6517aec76 state=OFFLINE, ts=1407746400698, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:40:00,698 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=OFFLINE
2014-08-11 01:40:00,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/90d452effd933ad82409c5bbe81286a4 already deleted, retry=false
2014-08-11 01:40:00,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407746395331, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {90d452effd933ad82409c5bbe81286a4 state=OFFLINE, ts=1407746400707, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:40:00,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=OFFLINE
2014-08-11 01:40:00,715 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/09f4c9635ff51247a5135edd8e45e01e already deleted, retry=false
2014-08-11 01:40:00,715 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407746395308, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {09f4c9635ff51247a5135edd8e45e01e state=OFFLINE, ts=1407746400715, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:40:00,716 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=OFFLINE
2014-08-11 01:40:00,724 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a4d5cf2077d063d4c36562ea024fb04d already deleted, retry=false
2014-08-11 01:40:00,724 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a4d5cf2077d063d4c36562ea024fb04d state=PENDING_OPEN, ts=1407746395317, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {a4d5cf2077d063d4c36562ea024fb04d state=OFFLINE, ts=1407746400724, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700}
2014-08-11 01:40:00,724 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407741697860.a4d5cf2077d063d4c36562ea024fb04d. with state=OFFLINE
2014-08-11 01:40:00,729 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407746367700 was carrying (and 5 regions(s) that were opening on this server)
2014-08-11 01:40:00,731 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407746367700
2014-08-11 01:40:00,731 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c4c74b60ce52936c8fb4e11a4584b0ea state=OFFLINE, ts=1407746400686, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {c4c74b60ce52936c8fb4e11a4584b0ea state=PENDING_OPEN, ts=1407746400731, server=slave1,16020,1407746367700}
2014-08-11 01:40:00,731 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:40:00,736 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {69d9ddb26eb80db8cc047ea6517aec76 state=OFFLINE, ts=1407746400698, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {69d9ddb26eb80db8cc047ea6517aec76 state=PENDING_OPEN, ts=1407746400736, server=slave1,16020,1407746367700}
2014-08-11 01:40:00,736 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:40:00,741 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {90d452effd933ad82409c5bbe81286a4 state=OFFLINE, ts=1407746400707, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {90d452effd933ad82409c5bbe81286a4 state=PENDING_OPEN, ts=1407746400741, server=slave1,16020,1407746367700}
2014-08-11 01:40:00,741 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407741697860.90d452effd933ad82409c5bbe81286a4. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:40:00,745 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {09f4c9635ff51247a5135edd8e45e01e state=OFFLINE, ts=1407746400715, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {09f4c9635ff51247a5135edd8e45e01e state=PENDING_OPEN, ts=1407746400745, server=slave1,16020,1407746367700}
2014-08-11 01:40:00,745 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407741697860.09f4c9635ff51247a5135edd8e45e01e. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:40:00,750 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a4d5cf2077d063d4c36562ea024fb04d state=OFFLINE, ts=1407746400724, server=sceplus-vm49.almaden.ibm.com,16020,1407746367700} to {a4d5cf2077d063d4c36562ea024fb04d state=PENDING_OPEN, ts=1407746400750, server=slave1,16020,1407746367700}
2014-08-11 01:40:00,750 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407741697860.a4d5cf2077d063d4c36562ea024fb04d. with state=PENDING_OPEN&sn=slave1,16020,1407746367700
2014-08-11 01:40:00,758 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407746367700 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-11 01:40:00,764 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for c4c74b60ce52936c8fb4e11a4584b0ea to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 01:40:00,768 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407746367700 returned java.net.ConnectException: Connection refused for usertable,user4,1407741697860.69d9ddb26eb80db8cc047ea6517aec76., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 01:40:00,768 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407746367700 returned java.io.IOException: This connection is closing for usertable,user5,1407741697860.c4c74b60ce52936c8fb4e11a4584b0ea., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
