Mon Aug 11 05:39:08 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 05:39:39,096 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStates: Transition {18614d61a2f554004963bae03e1c5c5a state=OFFLINE, ts=1407760778443, server=slave1,16020,1407757921455} to {18614d61a2f554004963bae03e1c5c5a state=PENDING_OPEN, ts=1407760779096, server=slave1,16020,1407760751360}
2014-08-11 05:39:39,096 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=OFFLINE, ts=1407760778446, server=slave1,16020,1407757921455} to {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407760779096, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:39,096 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user8,1407758001672.18614d61a2f554004963bae03e1c5c5a. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:39,096 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:39,099 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStates: Transition {9a0044423c41b2cdee1edf5e4a1b438c state=OFFLINE, ts=1407760778449, server=slave1,16020,1407757921455} to {9a0044423c41b2cdee1edf5e4a1b438c state=PENDING_OPEN, ts=1407760779099, server=slave1,16020,1407760751360}
2014-08-11 05:39:39,100 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user5,1407758001672.9a0044423c41b2cdee1edf5e4a1b438c. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:39,101 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=OFFLINE, ts=1407760778453, server=slave1,16020,1407757921455} to {19b4bab2496d906903617a6400e2f108 state=PENDING_OPEN, ts=1407760779101, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:39,102 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:39,104 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStates: Transition {57fd1bf8789b2a62b0a01f4980fef5b5 state=OFFLINE, ts=1407760778456, server=slave1,16020,1407757921455} to {57fd1bf8789b2a62b0a01f4980fef5b5 state=PENDING_OPEN, ts=1407760779104, server=slave1,16020,1407760751360}
2014-08-11 05:39:39,104 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407758001672.57fd1bf8789b2a62b0a01f4980fef5b5. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:39,107 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=OFFLINE, ts=1407760778460, server=slave1,16020,1407757921455} to {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407760779107, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:39,107 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:39,109 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStates: Transition {a13f40bbc0ec6ba1eccd7c7037f31db5 state=OFFLINE, ts=1407760778465, server=slave1,16020,1407757921455} to {a13f40bbc0ec6ba1eccd7c7037f31db5 state=PENDING_OPEN, ts=1407760779109, server=slave1,16020,1407760751360}
2014-08-11 05:39:39,109 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407758001672.a13f40bbc0ec6ba1eccd7c7037f31db5. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:39,111 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=OFFLINE, ts=1407760778469, server=slave1,16020,1407757921455} to {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407760779111, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:39,111 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407760750188-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:39,510 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 05:39:39,510 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 24df8b38fd10df115c0a15ae00d99ca4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 05:39:40,228 ERROR [defaultRpcServer.handler=11,queue=1,port=16020] master.AssignmentManager: Failed to transtion region from {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407760779086, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to OPENED by slave1,16020,1407760751360: e33f406db7cd530f0f2ed12c7fc0e042 is not pending open on slave1,16020,1407760751360
2014-08-11 05:39:40,228 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {24df8b38fd10df115c0a15ae00d99ca4 state=PENDING_OPEN, ts=1407760779086, server=slave1,16020,1407760751360} to {24df8b38fd10df115c0a15ae00d99ca4 state=OPEN, ts=1407760780228, server=slave1,16020,1407760751360}
2014-08-11 05:39:40,229 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user1,1407758001672.24df8b38fd10df115c0a15ae00d99ca4. with state=OPEN&openSeqNum=40010710&server=slave1,16020,1407760751360
2014-08-11 05:39:40,233 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 24df8b38fd10df115c0a15ae00d99ca4 on slave1,16020,1407760751360
2014-08-11 05:39:40,233 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for e33f406db7cd530f0f2ed12c7fc0e042 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 05:39:40,240 ERROR [defaultRpcServer.handler=14,queue=4,port=16020] master.AssignmentManager: Failed to transtion region from {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407760779096, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to OPENED by slave1,16020,1407760751360: 79f169c8444a84e3359610ba0a26f9dd is not pending open on slave1,16020,1407760751360
2014-08-11 05:39:40,256 ERROR [defaultRpcServer.handler=3,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407760751360 reported a fatal error:
ABORTING region server slave1,16020,1407760751360: Exception running postOpenDeployTasks; region=79f169c8444a84e3359610ba0a26f9dd
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 05:39:40,257 ERROR [defaultRpcServer.handler=16,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407760751360 reported a fatal error:
ABORTING region server slave1,16020,1407760751360: Exception running postOpenDeployTasks; region=e33f406db7cd530f0f2ed12c7fc0e042
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 05:39:44,253 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407760751360]
2014-08-11 05:39:44,260 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407760751360 znode expired, triggering replicatorRemoved event
2014-08-11 05:39:44,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407760751360 before assignment.
2014-08-11 05:39:44,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 05:39:44,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407760779111, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:44,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407760779096, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:44,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407760779107, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:44,261 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {19b4bab2496d906903617a6400e2f108 state=PENDING_OPEN, ts=1407760779101, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:44,262 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407760779086, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407760751360
2014-08-11 05:39:44,266 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/5d3d82dd774201b81ad102db71b045e7 already deleted, retry=false
2014-08-11 05:39:44,266 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407760779111, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {5d3d82dd774201b81ad102db71b045e7 state=OFFLINE, ts=1407760784266, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:44,266 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=OFFLINE
2014-08-11 05:39:44,276 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/79f169c8444a84e3359610ba0a26f9dd already deleted, retry=false
2014-08-11 05:39:44,277 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407760779096, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {79f169c8444a84e3359610ba0a26f9dd state=OFFLINE, ts=1407760784277, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:44,277 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=OFFLINE
2014-08-11 05:39:44,285 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/7f29735c85195cb49bf82761735dc9d8 already deleted, retry=false
2014-08-11 05:39:44,286 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407760779107, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {7f29735c85195cb49bf82761735dc9d8 state=OFFLINE, ts=1407760784286, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:44,286 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=OFFLINE
2014-08-11 05:39:44,295 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/19b4bab2496d906903617a6400e2f108 already deleted, retry=false
2014-08-11 05:39:44,295 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=PENDING_OPEN, ts=1407760779101, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {19b4bab2496d906903617a6400e2f108 state=OFFLINE, ts=1407760784295, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:44,295 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=OFFLINE
2014-08-11 05:39:44,304 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/e33f406db7cd530f0f2ed12c7fc0e042 already deleted, retry=false
2014-08-11 05:39:44,305 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407760779086, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {e33f406db7cd530f0f2ed12c7fc0e042 state=OFFLINE, ts=1407760784304, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360}
2014-08-11 05:39:44,305 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=OFFLINE
2014-08-11 05:39:44,309 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407760751360 was carrying (and 5 regions(s) that were opening on this server)
2014-08-11 05:39:44,311 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407760751360
2014-08-11 05:39:44,312 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {5d3d82dd774201b81ad102db71b045e7 state=OFFLINE, ts=1407760784266, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {5d3d82dd774201b81ad102db71b045e7 state=PENDING_OPEN, ts=1407760784312, server=slave1,16020,1407760751360}
2014-08-11 05:39:44,312 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407758001672.5d3d82dd774201b81ad102db71b045e7. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:44,317 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {79f169c8444a84e3359610ba0a26f9dd state=OFFLINE, ts=1407760784277, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {79f169c8444a84e3359610ba0a26f9dd state=PENDING_OPEN, ts=1407760784317, server=slave1,16020,1407760751360}
2014-08-11 05:39:44,317 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:44,321 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {7f29735c85195cb49bf82761735dc9d8 state=OFFLINE, ts=1407760784286, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {7f29735c85195cb49bf82761735dc9d8 state=PENDING_OPEN, ts=1407760784321, server=slave1,16020,1407760751360}
2014-08-11 05:39:44,321 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:44,326 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {19b4bab2496d906903617a6400e2f108 state=OFFLINE, ts=1407760784295, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {19b4bab2496d906903617a6400e2f108 state=PENDING_OPEN, ts=1407760784326, server=slave1,16020,1407760751360}
2014-08-11 05:39:44,326 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:44,330 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {e33f406db7cd530f0f2ed12c7fc0e042 state=OFFLINE, ts=1407760784304, server=sceplus-vm49.almaden.ibm.com,16020,1407760751360} to {e33f406db7cd530f0f2ed12c7fc0e042 state=PENDING_OPEN, ts=1407760784330, server=slave1,16020,1407760751360}
2014-08-11 05:39:44,330 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042. with state=PENDING_OPEN&sn=slave1,16020,1407760751360
2014-08-11 05:39:44,338 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407760751360 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to slave1/9.1.143.59:16020 is closing. Call id=12, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to slave1/9.1.143.59:16020 is closing. Call id=12, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-11 05:39:44,345 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 5d3d82dd774201b81ad102db71b045e7 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 05:39:44,351 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407760751360 returned java.net.ConnectException: Connection refused for usertable,user3,1407758001672.19b4bab2496d906903617a6400e2f108., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:44,351 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407760751360 returned java.io.IOException: This connection is closing for usertable,user4,1407758001672.e33f406db7cd530f0f2ed12c7fc0e042., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:44,351 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407760751360 returned java.io.IOException: This connection is closing for usertable,user2,1407758001672.79f169c8444a84e3359610ba0a26f9dd., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 05:39:44,351 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407760751360 returned java.io.IOException: This connection is closing for usertable,user9,1407758001672.7f29735c85195cb49bf82761735dc9d8., try=1 of 10
java.io.IOException: This connection is closing
