Mon Aug 11 17:57:15 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 17:57:38,283 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407805038406
2014-08-11 17:57:38,284 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407805037305-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user9,1407800545789.91bad362ae51415731741073fcd0798a. with state=PENDING_OPEN&sn=slave1,16020,1407805038406
2014-08-11 17:57:38,688 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-11 17:57:38,688 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 4822cbe77acfd23d79e9ab68716af3c1 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 17:57:39,540 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Transition {a57922ac1732076a135376c25cd326bc state=PENDING_OPEN, ts=1407805058269, server=slave1,16020,1407805038406} to {a57922ac1732076a135376c25cd326bc state=OPEN, ts=1407805059540, server=slave1,16020,1407805038406}
2014-08-11 17:57:39,540 ERROR [defaultRpcServer.handler=9,queue=4,port=16020] master.AssignmentManager: Failed to transtion region from {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_OPEN, ts=1407805058262, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to OPENED by slave1,16020,1407805038406: 4822cbe77acfd23d79e9ab68716af3c1 is not pending open on slave1,16020,1407805038406
2014-08-11 17:57:39,540 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user2,1407800545789.a57922ac1732076a135376c25cd326bc. with state=OPEN&openSeqNum=40010613&server=slave1,16020,1407805038406
2014-08-11 17:57:39,546 INFO  [defaultRpcServer.handler=14,queue=4,port=16020] master.RegionStates: Onlined a57922ac1732076a135376c25cd326bc on slave1,16020,1407805038406
2014-08-11 17:57:39,565 ERROR [defaultRpcServer.handler=13,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407805038406 reported a fatal error:
ABORTING region server slave1,16020,1407805038406: Exception running postOpenDeployTasks; region=4822cbe77acfd23d79e9ab68716af3c1
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 17:57:43,383 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407805038406]
2014-08-11 17:57:43,390 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407805038406 znode expired, triggering replicatorRemoved event
2014-08-11 17:57:43,391 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407805038406 before assignment.
2014-08-11 17:57:43,392 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 17:57:43,392 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407805058283, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407805038406
2014-08-11 17:57:43,392 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {d58e887c06d5146f10e47e65a55361c0 state=PENDING_OPEN, ts=1407805058269, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407805038406
2014-08-11 17:57:43,392 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {d40f9acae8f38b8b454a6d7ea77282f9 state=PENDING_OPEN, ts=1407805058279, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407805038406
2014-08-11 17:57:43,392 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {c54a3c586fa69131c907731a34c2c196 state=PENDING_OPEN, ts=1407805058274, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407805038406
2014-08-11 17:57:43,392 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_OPEN, ts=1407805058262, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407805038406
2014-08-11 17:57:43,395 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a056a3b44ecc4f84138129a18b171005 already deleted, retry=false
2014-08-11 17:57:43,395 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407805058283, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {a056a3b44ecc4f84138129a18b171005 state=OFFLINE, ts=1407805063395, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406}
2014-08-11 17:57:43,396 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=OFFLINE
2014-08-11 17:57:43,406 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d58e887c06d5146f10e47e65a55361c0 already deleted, retry=false
2014-08-11 17:57:43,406 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {d58e887c06d5146f10e47e65a55361c0 state=PENDING_OPEN, ts=1407805058269, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {d58e887c06d5146f10e47e65a55361c0 state=OFFLINE, ts=1407805063406, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406}
2014-08-11 17:57:43,406 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0. with state=OFFLINE
2014-08-11 17:57:43,418 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/d40f9acae8f38b8b454a6d7ea77282f9 already deleted, retry=false
2014-08-11 17:57:43,418 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {d40f9acae8f38b8b454a6d7ea77282f9 state=PENDING_OPEN, ts=1407805058279, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {d40f9acae8f38b8b454a6d7ea77282f9 state=OFFLINE, ts=1407805063418, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406}
2014-08-11 17:57:43,418 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9. with state=OFFLINE
2014-08-11 17:57:43,426 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c54a3c586fa69131c907731a34c2c196 already deleted, retry=false
2014-08-11 17:57:43,426 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c54a3c586fa69131c907731a34c2c196 state=PENDING_OPEN, ts=1407805058274, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {c54a3c586fa69131c907731a34c2c196 state=OFFLINE, ts=1407805063426, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406}
2014-08-11 17:57:43,426 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196. with state=OFFLINE
2014-08-11 17:57:43,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4822cbe77acfd23d79e9ab68716af3c1 already deleted, retry=false
2014-08-11 17:57:43,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_OPEN, ts=1407805058262, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {4822cbe77acfd23d79e9ab68716af3c1 state=OFFLINE, ts=1407805063438, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406}
2014-08-11 17:57:43,438 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1. with state=OFFLINE
2014-08-11 17:57:43,440 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407805038406 was carrying (and 5 regions(s) that were opening on this server)
2014-08-11 17:57:43,441 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407805038406
2014-08-11 17:57:43,442 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a056a3b44ecc4f84138129a18b171005 state=OFFLINE, ts=1407805063395, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {a056a3b44ecc4f84138129a18b171005 state=PENDING_OPEN, ts=1407805063441, server=slave1,16020,1407805038406}
2014-08-11 17:57:43,442 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005. with state=PENDING_OPEN&sn=slave1,16020,1407805038406
2014-08-11 17:57:43,446 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {d58e887c06d5146f10e47e65a55361c0 state=OFFLINE, ts=1407805063406, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {d58e887c06d5146f10e47e65a55361c0 state=PENDING_OPEN, ts=1407805063446, server=slave1,16020,1407805038406}
2014-08-11 17:57:43,446 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0. with state=PENDING_OPEN&sn=slave1,16020,1407805038406
2014-08-11 17:57:43,450 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {d40f9acae8f38b8b454a6d7ea77282f9 state=OFFLINE, ts=1407805063418, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {d40f9acae8f38b8b454a6d7ea77282f9 state=PENDING_OPEN, ts=1407805063450, server=slave1,16020,1407805038406}
2014-08-11 17:57:43,451 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9. with state=PENDING_OPEN&sn=slave1,16020,1407805038406
2014-08-11 17:57:43,455 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c54a3c586fa69131c907731a34c2c196 state=OFFLINE, ts=1407805063426, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {c54a3c586fa69131c907731a34c2c196 state=PENDING_OPEN, ts=1407805063455, server=slave1,16020,1407805038406}
2014-08-11 17:57:43,455 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196. with state=PENDING_OPEN&sn=slave1,16020,1407805038406
2014-08-11 17:57:43,459 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {4822cbe77acfd23d79e9ab68716af3c1 state=OFFLINE, ts=1407805063438, server=sceplus-vm49.almaden.ibm.com,16020,1407805038406} to {4822cbe77acfd23d79e9ab68716af3c1 state=PENDING_OPEN, ts=1407805063459, server=slave1,16020,1407805038406}
2014-08-11 17:57:43,459 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1. with state=PENDING_OPEN&sn=slave1,16020,1407805038406
2014-08-11 17:57:43,467 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407805038406 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-11 17:57:43,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for a056a3b44ecc4f84138129a18b171005 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 17:57:43,479 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.net.ConnectException: Connection refused for usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:43,480 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.io.IOException: This connection is closing for usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:43,479 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.io.IOException: This connection is closing for usertable,,1407800545789.c54a3c586fa69131c907731a34c2c196., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:43,479 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.io.IOException: This connection is closing for usertable,user4,1407800545789.4822cbe77acfd23d79e9ab68716af3c1., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:43,479 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.io.IOException: This connection is closing for usertable,user3,1407800545789.d40f9acae8f38b8b454a6d7ea77282f9., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:43,483 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407805038406 returned java.io.IOException: This connection is closing for usertable,user6,1407800545789.d58e887c06d5146f10e47e65a55361c0., try=2 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 17:57:45,484 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407805038406 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user8,1407800545789.a056a3b44ecc4f84138129a18b171005., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
