Mon Aug 11 00:19:10 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 00:19:40,220 INFO  [StoreFileOpenerThread-info-1] regionserver.StoreFile$Reader: Loaded Delete Family Bloom (CompoundBloomFilter) metadata for 3533b8ebe3e040dc8d915b2e2b3928fa
2014-08-11 00:19:40,245 INFO  [RS_OPEN_META-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 1588230740; next sequenceid=2237
2014-08-11 00:19:40,247 INFO  [PostOpenDeployTasks:1588230740] regionserver.HRegionServer: Post open deploy tasks for hbase:meta,,1.1588230740
2014-08-11 00:19:40,248 INFO  [PostOpenDeployTasks:1588230740] zookeeper.MetaTableLocator: Setting hbase:meta region location in ZooKeeper as sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,274 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1407741579905, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {1588230740 state=OPEN, ts=1407741580274, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:19:40,274 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Onlined 1588230740 on sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,276 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,418 INFO  [ActiveMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2014-08-11 00:19:40,474 INFO  [ActiveMasterManager] master.AssignmentManager: Found regions out on cluster or in RIT; presuming failover
2014-08-11 00:19:40,475 WARN  [ActiveMasterManager] master.ServerManager: Expiration of slave1,16020,1407739384302 but server not online
2014-08-11 00:19:40,478 WARN  [ActiveMasterManager] master.ServerManager: Expiration of sceplus-vm48.almaden.ibm.com,16020,1407739318165 but server not online
2014-08-11 00:19:40,490 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407739384302 before assignment.
2014-08-11 00:19:40,490 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 00:19:40,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Splitting logs for sceplus-vm48.almaden.ibm.com,16020,1407739318165 before assignment.
2014-08-11 00:19:40,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 00:19:40,505 INFO  [ActiveMasterManager] master.AssignmentManager: Joined the cluster in 87ms, failover=true
2014-08-11 00:19:40,637 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {b3fc764b325d059bc2fdda82427c3f47 state=OPEN, ts=1407741580470, server=slave1,16020,1407739384302} to {b3fc764b325d059bc2fdda82427c3f47 state=OFFLINE, ts=1407741580637, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,639 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user6,1407739463835.b3fc764b325d059bc2fdda82427c3f47. with state=OFFLINE
2014-08-11 00:19:40,675 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OPEN, ts=1407741580466, server=slave1,16020,1407739384302} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OFFLINE, ts=1407741580675, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,675 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=OFFLINE
2014-08-11 00:19:40,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {61502515f054db31dedb5e8e035842e9 state=OPEN, ts=1407741580466, server=slave1,16020,1407739384302} to {61502515f054db31dedb5e8e035842e9 state=OFFLINE, ts=1407741580678, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,678 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user1,1407739463835.61502515f054db31dedb5e8e035842e9. with state=OFFLINE
2014-08-11 00:19:40,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {d9ce2354287c56ecf963cc24bb58d046 state=OPEN, ts=1407741580468, server=slave1,16020,1407739384302} to {d9ce2354287c56ecf963cc24bb58d046 state=OFFLINE, ts=1407741580681, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,681 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046. with state=OFFLINE
2014-08-11 00:19:40,684 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {024cfd0295195891c756f4065fd13c54 state=OPEN, ts=1407741580471, server=slave1,16020,1407739384302} to {024cfd0295195891c756f4065fd13c54 state=OFFLINE, ts=1407741580684, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,684 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user7,1407739463835.024cfd0295195891c756f4065fd13c54. with state=OFFLINE
2014-08-11 00:19:40,687 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {a068f91a07316eab3b9ea547501b31c6 state=OPEN, ts=1407741580472, server=slave1,16020,1407739384302} to {a068f91a07316eab3b9ea547501b31c6 state=OFFLINE, ts=1407741580687, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,687 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user8,1407739463835.a068f91a07316eab3b9ea547501b31c6. with state=OFFLINE
2014-08-11 00:19:40,690 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {02175ef36f023d2036b851f8140fefaf state=OPEN, ts=1407741580469, server=slave1,16020,1407739384302} to {02175ef36f023d2036b851f8140fefaf state=OFFLINE, ts=1407741580690, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,690 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user4,1407739463835.02175ef36f023d2036b851f8140fefaf. with state=OFFLINE
2014-08-11 00:19:40,693 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=OPEN, ts=1407741580467, server=slave1,16020,1407739384302} to {b18f10501f9837517a724c5d11bb2cc4 state=OFFLINE, ts=1407741580693, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,693 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=OFFLINE
2014-08-11 00:19:40,696 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {fd277c426eb35a5c487b35cd94854b83 state=OPEN, ts=1407741580469, server=slave1,16020,1407739384302} to {fd277c426eb35a5c487b35cd94854b83 state=OFFLINE, ts=1407741580696, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,696 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user5,1407739463835.fd277c426eb35a5c487b35cd94854b83. with state=OFFLINE
2014-08-11 00:19:40,699 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {07d8071b5d27f4e5d017cb13b8c1d07e state=OPEN, ts=1407741580472, server=slave1,16020,1407739384302} to {07d8071b5d27f4e5d017cb13b8c1d07e state=OFFLINE, ts=1407741580699, server=slave1,16020,1407739384302}
2014-08-11 00:19:40,700 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e. with state=OFFLINE
2014-08-11 00:19:40,703 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 10 region(s) that slave1,16020,1407739384302 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 00:19:40,703 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407741580465, server=sceplus-vm48.almaden.ibm.com,16020,1407739318165} to {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407741580703, server=sceplus-vm48.almaden.ibm.com,16020,1407739318165}
2014-08-11 00:19:40,703 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OFFLINE
2014-08-11 00:19:40,707 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Reassigning 1 region(s) that sceplus-vm48.almaden.ibm.com,16020,1407739318165 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 00:19:40,739 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 1 region(s) across 3 server(s), round-robin=true
2014-08-11 00:19:40,742 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 1 region(s) to sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,745 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407741580703, server=sceplus-vm48.almaden.ibm.com,16020,1407739318165} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407741580745, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:19:40,746 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN&sn=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,749 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:19:40,755 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 00:19:40,755 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 0c3743aae01284a011deeff17660a2dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:19:40,762 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@2148d93b, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 00:19:40,764 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 00:19:40,801 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=40000008
2014-08-11 00:19:40,803 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 00:19:40,817 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407741580745, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407741580817, server=sceplus-vm48.almaden.ibm.com,16020,1407741552346}
2014-08-11 00:19:40,817 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,821 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407741552346
2014-08-11 00:19:40,832 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407739318165 does not exist
2014-08-11 00:19:40,832 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407739318165]
2014-08-11 00:19:40,833 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 00:19:40,856 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-11 00:19:40,859 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 26ms
2014-08-11 00:19:40,859 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407739318165
2014-08-11 00:19:40,951 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-11 00:19:41,127 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-11 00:19:41,128 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:41,128 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OFFLINE, ts=1407741580675, server=slave1,16020,1407739384302} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741581128, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:41,129 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407741553592
2014-08-11 00:19:41,129 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:41,129 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStates: Transition {b3fc764b325d059bc2fdda82427c3f47 state=OFFLINE, ts=1407741580637, server=slave1,16020,1407739384302} to {b3fc764b325d059bc2fdda82427c3f47 state=PENDING_OPEN, ts=1407741581129, server=slave1,16020,1407741553592}
2014-08-11 00:19:41,130 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user6,1407739463835.b3fc764b325d059bc2fdda82427c3f47. with state=PENDING_OPEN&sn=slave1,16020,1407741553592
2014-08-11 00:19:41,135 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStates: Transition {d9ce2354287c56ecf963cc24bb58d046 state=OFFLINE, ts=1407741580681, server=slave1,16020,1407739384302} to {d9ce2354287c56ecf963cc24bb58d046 state=PENDING_OPEN, ts=1407741581135, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:41,135 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user3,1407739463835.d9ce2354287c56ecf963cc24bb58d046. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:41,136 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStates: Transition {61502515f054db31dedb5e8e035842e9 state=OFFLINE, ts=1407741580678, server=slave1,16020,1407739384302} to {61502515f054db31dedb5e8e035842e9 state=PENDING_OPEN, ts=1407741581136, server=slave1,16020,1407741553592}
2014-08-11 00:19:41,136 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user1,1407739463835.61502515f054db31dedb5e8e035842e9. with state=PENDING_OPEN&sn=slave1,16020,1407741553592
2014-08-11 00:19:41,138 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStates: Transition {a068f91a07316eab3b9ea547501b31c6 state=OFFLINE, ts=1407741580687, server=slave1,16020,1407739384302} to {a068f91a07316eab3b9ea547501b31c6 state=PENDING_OPEN, ts=1407741581138, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:41,138 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407739463835.a068f91a07316eab3b9ea547501b31c6. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:41,140 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStates: Transition {024cfd0295195891c756f4065fd13c54 state=OFFLINE, ts=1407741580684, server=slave1,16020,1407739384302} to {024cfd0295195891c756f4065fd13c54 state=PENDING_OPEN, ts=1407741581140, server=slave1,16020,1407741553592}
2014-08-11 00:19:41,140 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407739463835.024cfd0295195891c756f4065fd13c54. with state=PENDING_OPEN&sn=slave1,16020,1407741553592
2014-08-11 00:19:41,142 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=OFFLINE, ts=1407741580693, server=slave1,16020,1407739384302} to {b18f10501f9837517a724c5d11bb2cc4 state=PENDING_OPEN, ts=1407741581142, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:41,142 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:41,143 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStates: Transition {02175ef36f023d2036b851f8140fefaf state=OFFLINE, ts=1407741580690, server=slave1,16020,1407739384302} to {02175ef36f023d2036b851f8140fefaf state=PENDING_OPEN, ts=1407741581143, server=slave1,16020,1407741553592}
2014-08-11 00:19:41,144 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407739463835.02175ef36f023d2036b851f8140fefaf. with state=PENDING_OPEN&sn=slave1,16020,1407741553592
2014-08-11 00:19:41,145 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStates: Transition {07d8071b5d27f4e5d017cb13b8c1d07e state=OFFLINE, ts=1407741580699, server=slave1,16020,1407739384302} to {07d8071b5d27f4e5d017cb13b8c1d07e state=PENDING_OPEN, ts=1407741581145, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:41,145 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user9,1407739463835.07d8071b5d27f4e5d017cb13b8c1d07e. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:41,147 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStates: Transition {fd277c426eb35a5c487b35cd94854b83 state=OFFLINE, ts=1407741580696, server=slave1,16020,1407739384302} to {fd277c426eb35a5c487b35cd94854b83 state=PENDING_OPEN, ts=1407741581147, server=slave1,16020,1407741553592}
2014-08-11 00:19:41,147 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407741552346-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user5,1407739463835.fd277c426eb35a5c487b35cd94854b83. with state=PENDING_OPEN&sn=slave1,16020,1407741553592
2014-08-11 00:19:41,552 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-11 00:19:41,552 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for b3fc764b325d059bc2fdda82427c3f47 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 00:19:41,777 ERROR [defaultRpcServer.handler=2,queue=2,port=16020] master.AssignmentManager: Failed to transtion region from {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741581128, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to OPENED by slave1,16020,1407741553592: 66ddd35b4461aa8f82cdbb9baf8fdbdf is not pending open on slave1,16020,1407741553592
2014-08-11 00:19:41,813 ERROR [defaultRpcServer.handler=6,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407741553592 reported a fatal error:
ABORTING region server slave1,16020,1407741553592: Exception running postOpenDeployTasks; region=66ddd35b4461aa8f82cdbb9baf8fdbdf
Cause:
java.io.IOException: Failed to report opened region to master: usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 00:19:46,464 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407741553592]
2014-08-11 00:19:46,472 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407741553592 znode expired, triggering replicatorRemoved event
2014-08-11 00:19:46,473 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407741553592 before assignment.
2014-08-11 00:19:46,473 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 00:19:46,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741581128, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:46,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {b18f10501f9837517a724c5d11bb2cc4 state=PENDING_OPEN, ts=1407741581142, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:46,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {a068f91a07316eab3b9ea547501b31c6 state=PENDING_OPEN, ts=1407741581138, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:46,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {d9ce2354287c56ecf963cc24bb58d046 state=PENDING_OPEN, ts=1407741581135, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:46,474 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {07d8071b5d27f4e5d017cb13b8c1d07e state=PENDING_OPEN, ts=1407741581145, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407741553592
2014-08-11 00:19:46,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/66ddd35b4461aa8f82cdbb9baf8fdbdf already deleted, retry=false
2014-08-11 00:19:46,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {66ddd35b4461aa8f82cdbb9baf8fdbdf state=PENDING_OPEN, ts=1407741581128, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to {66ddd35b4461aa8f82cdbb9baf8fdbdf state=OFFLINE, ts=1407741586479, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:46,479 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407739463835.66ddd35b4461aa8f82cdbb9baf8fdbdf. with state=OFFLINE
2014-08-11 00:19:46,490 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/b18f10501f9837517a724c5d11bb2cc4 already deleted, retry=false
2014-08-11 00:19:46,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {b18f10501f9837517a724c5d11bb2cc4 state=PENDING_OPEN, ts=1407741581142, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592} to {b18f10501f9837517a724c5d11bb2cc4 state=OFFLINE, ts=1407741586491, server=sceplus-vm49.almaden.ibm.com,16020,1407741553592}
2014-08-11 00:19:46,491 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407739463835.b18f10501f9837517a724c5d11bb2cc4. with state=OFFLINE
