Tue Aug 12 08:54:28 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-12 08:54:59,574 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.RegionStates: Onlined 5facf00a2e6fade116a6b8b112e70486 on slave1,16020,1407858871296
2014-08-12 08:54:59,574 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 282ac6eb3ad9ac21b7dd901ba49e2e5a to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 08:54:59,594 ERROR [defaultRpcServer.handler=14,queue=4,port=16020] master.MasterRpcServices: Region server slave1,16020,1407858871296 reported a fatal error:
ABORTING region server slave1,16020,1407858871296: Exception running postOpenDeployTasks; region=282ac6eb3ad9ac21b7dd901ba49e2e5a
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 08:54:59,594 ERROR [defaultRpcServer.handler=5,queue=0,port=16020] master.MasterRpcServices: Region server slave1,16020,1407858871296 reported a fatal error:
ABORTING region server slave1,16020,1407858871296: Exception running postOpenDeployTasks; region=26d4cd212a18e9ee4b02c35a47226e78
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-12 08:55:04,333 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407858871296]
2014-08-12 08:55:04,340 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407858871296 znode expired, triggering replicatorRemoved event
2014-08-12 08:55:04,340 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407858871296 before assignment.
2014-08-12 08:55:04,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-12 08:55:04,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {26d4cd212a18e9ee4b02c35a47226e78 state=PENDING_OPEN, ts=1407858898817, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407858871296
2014-08-12 08:55:04,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {2b2fe8ac00601b924def0b958cddcf9f state=PENDING_OPEN, ts=1407858898820, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407858871296
2014-08-12 08:55:04,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {924e44ac3294b7d86240224fd50279a3 state=PENDING_OPEN, ts=1407858898825, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407858871296
2014-08-12 08:55:04,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {02b3aa2e77921669afd015c4e7ea6d2b state=PENDING_OPEN, ts=1407858898822, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407858871296
2014-08-12 08:55:04,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {282ac6eb3ad9ac21b7dd901ba49e2e5a state=PENDING_OPEN, ts=1407858898810, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407858871296
2014-08-12 08:55:04,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/26d4cd212a18e9ee4b02c35a47226e78 already deleted, retry=false
2014-08-12 08:55:04,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {26d4cd212a18e9ee4b02c35a47226e78 state=PENDING_OPEN, ts=1407858898817, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {26d4cd212a18e9ee4b02c35a47226e78 state=OFFLINE, ts=1407858904344, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296}
2014-08-12 08:55:04,345 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78. with state=OFFLINE
2014-08-12 08:55:04,352 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/2b2fe8ac00601b924def0b958cddcf9f already deleted, retry=false
2014-08-12 08:55:04,353 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {2b2fe8ac00601b924def0b958cddcf9f state=PENDING_OPEN, ts=1407858898820, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {2b2fe8ac00601b924def0b958cddcf9f state=OFFLINE, ts=1407858904353, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296}
2014-08-12 08:55:04,353 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f. with state=OFFLINE
2014-08-12 08:55:04,359 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/924e44ac3294b7d86240224fd50279a3 already deleted, retry=false
2014-08-12 08:55:04,360 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {924e44ac3294b7d86240224fd50279a3 state=PENDING_OPEN, ts=1407858898825, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {924e44ac3294b7d86240224fd50279a3 state=OFFLINE, ts=1407858904359, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296}
2014-08-12 08:55:04,360 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407857040061.924e44ac3294b7d86240224fd50279a3. with state=OFFLINE
2014-08-12 08:55:04,365 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/02b3aa2e77921669afd015c4e7ea6d2b already deleted, retry=false
2014-08-12 08:55:04,366 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {02b3aa2e77921669afd015c4e7ea6d2b state=PENDING_OPEN, ts=1407858898822, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {02b3aa2e77921669afd015c4e7ea6d2b state=OFFLINE, ts=1407858904366, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296}
2014-08-12 08:55:04,366 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407857040061.02b3aa2e77921669afd015c4e7ea6d2b. with state=OFFLINE
2014-08-12 08:55:04,374 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/282ac6eb3ad9ac21b7dd901ba49e2e5a already deleted, retry=false
2014-08-12 08:55:04,374 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {282ac6eb3ad9ac21b7dd901ba49e2e5a state=PENDING_OPEN, ts=1407858898810, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {282ac6eb3ad9ac21b7dd901ba49e2e5a state=OFFLINE, ts=1407858904374, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296}
2014-08-12 08:55:04,374 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a. with state=OFFLINE
2014-08-12 08:55:04,378 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407858871296 was carrying (and 5 regions(s) that were opening on this server)
2014-08-12 08:55:04,380 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407858871296
2014-08-12 08:55:04,381 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {26d4cd212a18e9ee4b02c35a47226e78 state=OFFLINE, ts=1407858904344, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {26d4cd212a18e9ee4b02c35a47226e78 state=PENDING_OPEN, ts=1407858904381, server=slave1,16020,1407858871296}
2014-08-12 08:55:04,381 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78. with state=PENDING_OPEN&sn=slave1,16020,1407858871296
2014-08-12 08:55:04,386 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {2b2fe8ac00601b924def0b958cddcf9f state=OFFLINE, ts=1407858904353, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {2b2fe8ac00601b924def0b958cddcf9f state=PENDING_OPEN, ts=1407858904386, server=slave1,16020,1407858871296}
2014-08-12 08:55:04,386 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f. with state=PENDING_OPEN&sn=slave1,16020,1407858871296
2014-08-12 08:55:04,390 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {924e44ac3294b7d86240224fd50279a3 state=OFFLINE, ts=1407858904359, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {924e44ac3294b7d86240224fd50279a3 state=PENDING_OPEN, ts=1407858904390, server=slave1,16020,1407858871296}
2014-08-12 08:55:04,391 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407857040061.924e44ac3294b7d86240224fd50279a3. with state=PENDING_OPEN&sn=slave1,16020,1407858871296
2014-08-12 08:55:04,395 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {02b3aa2e77921669afd015c4e7ea6d2b state=OFFLINE, ts=1407858904366, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {02b3aa2e77921669afd015c4e7ea6d2b state=PENDING_OPEN, ts=1407858904395, server=slave1,16020,1407858871296}
2014-08-12 08:55:04,395 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407857040061.02b3aa2e77921669afd015c4e7ea6d2b. with state=PENDING_OPEN&sn=slave1,16020,1407858871296
2014-08-12 08:55:04,400 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {282ac6eb3ad9ac21b7dd901ba49e2e5a state=OFFLINE, ts=1407858904374, server=sceplus-vm49.almaden.ibm.com,16020,1407858871296} to {282ac6eb3ad9ac21b7dd901ba49e2e5a state=PENDING_OPEN, ts=1407858904400, server=slave1,16020,1407858871296}
2014-08-12 08:55:04,400 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a. with state=PENDING_OPEN&sn=slave1,16020,1407858871296
2014-08-12 08:55:04,409 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407858871296 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=14, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-12 08:55:04,415 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 26d4cd212a18e9ee4b02c35a47226e78 to leave regions-in-transition, timeOut=15000 ms.
2014-08-12 08:55:04,421 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.net.ConnectException: Connection refused for usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:04,422 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.io.IOException: This connection is closing for usertable,,1407857040061.02b3aa2e77921669afd015c4e7ea6d2b., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:04,421 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.io.IOException: This connection is closing for usertable,user4,1407857040061.924e44ac3294b7d86240224fd50279a3., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:04,421 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.io.IOException: This connection is closing for usertable,user9,1407857040061.282ac6eb3ad9ac21b7dd901ba49e2e5a., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:04,421 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407858871296 returned java.io.IOException: This connection is closing for usertable,user2,1407857040061.26d4cd212a18e9ee4b02c35a47226e78., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:06,424 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407858871296 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user7,1407857040061.2b2fe8ac00601b924def0b958cddcf9f., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-12 08:55:06,425 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407858871296 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,,1407857040061.02b3aa2e77921669afd015c4e7ea6d2b., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
