Wed Aug 13 07:14:52 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 07:15:03,459 INFO  [StoreOpener-d4c372565ab1fd0cf9d509f0969b7a48-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-13 07:15:03,470 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined d4c372565ab1fd0cf9d509f0969b7a48; next sequenceid=2
2014-08-13 07:15:03,471 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48.
2014-08-13 07:15:03,472 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Transition {d4c372565ab1fd0cf9d509f0969b7a48 state=PENDING_OPEN, ts=1407939303433, server=sceplus-vm48.almaden.ibm.com,16020,1407939293872} to {d4c372565ab1fd0cf9d509f0969b7a48 state=OPEN, ts=1407939303472, server=sceplus-vm48.almaden.ibm.com,16020,1407939293872}
2014-08-13 07:15:03,472 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStateStore: Updating row hbase:namespace,,1407939303123.d4c372565ab1fd0cf9d509f0969b7a48. with state=OPEN&openSeqNum=2&server=sceplus-vm48.almaden.ibm.com,16020,1407939293872
2014-08-13 07:15:03,479 INFO  [PostOpenDeployTasks:d4c372565ab1fd0cf9d509f0969b7a48] master.RegionStates: Onlined d4c372565ab1fd0cf9d509f0969b7a48 on sceplus-vm48.almaden.ibm.com,16020,1407939293872
2014-08-13 07:15:03,621 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-13 07:16:09,763 INFO  [PriorityRpcServer.handler=6,queue=0,port=16020] regionserver.RSRpcServices: Compacting hbase:meta,,1.1588230740
2014-08-13 07:17:18,404 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] compress.CodecPool: Got brand-new compressor [.gz]
2014-08-13 07:17:18,405 INFO  [defaultRpcServer.handler=9,queue=4,port=16020] master.HMaster: Client=hadoop//9.1.143.58 create 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'}
2014-08-13 07:17:18,457 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: Create table usertable
2014-08-13 07:17:18,514 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,515 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,515 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,516 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,516 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,516 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,516 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,517 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,517 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,518 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: creating HRegion usertable HTD == 'usertable', {NAME => 'family', DATA_BLOCK_ENCODING => 'NONE', BLOOMFILTER => 'ROW', REPLICATION_SCOPE => '0', VERSIONS => '1', COMPRESSION => 'GZ', MIN_VERSIONS => '0', TTL => 'FOREVER', KEEP_DELETED_CELLS => 'false', BLOCKSIZE => '65536', IN_MEMORY => 'false', BLOCKCACHE => 'true'} RootDir = hdfs://master:54310/hbase/.tmp Table name == usertable
2014-08-13 07:17:18,572 INFO  [RegionOpenAndInitThread-usertable-2] regionserver.HRegion: Closed usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5.
2014-08-13 07:17:18,584 INFO  [RegionOpenAndInitThread-usertable-8] regionserver.HRegion: Closed usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9.
2014-08-13 07:17:18,585 INFO  [RegionOpenAndInitThread-usertable-7] regionserver.HRegion: Closed usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2.
2014-08-13 07:17:18,591 INFO  [RegionOpenAndInitThread-usertable-4] regionserver.HRegion: Closed usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5.
2014-08-13 07:17:18,593 INFO  [RegionOpenAndInitThread-usertable-9] regionserver.HRegion: Closed usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7.
2014-08-13 07:17:18,593 INFO  [RegionOpenAndInitThread-usertable-1] regionserver.HRegion: Closed usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261.
2014-08-13 07:17:18,634 INFO  [RegionOpenAndInitThread-usertable-6] regionserver.HRegion: Closed usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643.
2014-08-13 07:17:18,963 INFO  [RegionOpenAndInitThread-usertable-5] regionserver.HRegion: Closed usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9.
2014-08-13 07:17:18,978 INFO  [RegionOpenAndInitThread-usertable-3] regionserver.HRegion: Closed usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015.
2014-08-13 07:17:18,994 INFO  [RegionOpenAndInitThread-usertable-10] regionserver.HRegion: Closed usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba.
2014-08-13 07:17:19,020 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] hbase.MetaTableAccessor: Added 10
2014-08-13 07:17:19,097 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-13 07:17:19,098 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:19,099 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407939294870
2014-08-13 07:17:19,099 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407939439020, server=null} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407939439099, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:19,099 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStates: Transition {e5def08d604b9ee405a6665bf6a90ac9 state=OFFLINE, ts=1407939439021, server=null} to {e5def08d604b9ee405a6665bf6a90ac9 state=PENDING_OPEN, ts=1407939439099, server=slave1,16020,1407939294870}
2014-08-13 07:17:19,099 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:19,100 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9. with state=PENDING_OPEN&sn=slave1,16020,1407939294870
2014-08-13 07:17:19,107 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=OFFLINE, ts=1407939439021, server=null} to {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407939439107, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:19,107 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStates: Transition {70da1f3a71560a9209b28f5ee20854b5 state=OFFLINE, ts=1407939439021, server=null} to {70da1f3a71560a9209b28f5ee20854b5 state=PENDING_OPEN, ts=1407939439107, server=slave1,16020,1407939294870}
2014-08-13 07:17:19,108 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:19,108 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407939438395.70da1f3a71560a9209b28f5ee20854b5. with state=PENDING_OPEN&sn=slave1,16020,1407939294870
2014-08-13 07:17:19,113 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=OFFLINE, ts=1407939439022, server=null} to {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_OPEN, ts=1407939439113, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:19,113 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=OFFLINE, ts=1407939439022, server=null} to {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407939439113, server=slave1,16020,1407939294870}
2014-08-13 07:17:19,113 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:19,113 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=PENDING_OPEN&sn=slave1,16020,1407939294870
2014-08-13 07:17:19,118 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=OFFLINE, ts=1407939439022, server=null} to {4e3f74f7f2af84a061039faf5adde643 state=PENDING_OPEN, ts=1407939439118, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:19,118 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:19,120 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=OFFLINE, ts=1407939439023, server=null} to {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407939439120, server=slave1,16020,1407939294870}
2014-08-13 07:17:19,120 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=PENDING_OPEN&sn=slave1,16020,1407939294870
2014-08-13 07:17:19,122 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407939439023, server=null} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407939439122, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:19,123 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:19,125 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStates: Transition {ef75234bcae1f7ad730d30656e0166ba state=OFFLINE, ts=1407939439023, server=null} to {ef75234bcae1f7ad730d30656e0166ba state=PENDING_OPEN, ts=1407939439125, server=slave1,16020,1407939294870}
2014-08-13 07:17:19,125 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407939293872-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user9,1407939438395.ef75234bcae1f7ad730d30656e0166ba. with state=PENDING_OPEN&sn=slave1,16020,1407939294870
2014-08-13 07:17:19,452 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Bulk assigning done
2014-08-13 07:17:19,452 WARN  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] zookeeper.ZKTableStateManager: Moving table usertable state from ENABLING to ENABLED
2014-08-13 07:17:19,464 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:16020-0] handler.CreateTableHandler: failed. null
2014-08-13 07:17:19,646 ERROR [defaultRpcServer.handler=12,queue=2,port=16020] master.AssignmentManager: Failed to transtion region from {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407939439107, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to OPENED by slave1,16020,1407939294870: 73e44cd566ac941260a882e9bd0cc0a2 is not pending open on slave1,16020,1407939294870
2014-08-13 07:17:19,646 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Transition {e5def08d604b9ee405a6665bf6a90ac9 state=PENDING_OPEN, ts=1407939439099, server=slave1,16020,1407939294870} to {e5def08d604b9ee405a6665bf6a90ac9 state=OPEN, ts=1407939439646, server=slave1,16020,1407939294870}
2014-08-13 07:17:19,646 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStateStore: Updating row usertable,user7,1407939438395.e5def08d604b9ee405a6665bf6a90ac9. with state=OPEN&openSeqNum=2&server=slave1,16020,1407939294870
2014-08-13 07:17:19,651 INFO  [defaultRpcServer.handler=17,queue=2,port=16020] master.RegionStates: Onlined e5def08d604b9ee405a6665bf6a90ac9 on slave1,16020,1407939294870
2014-08-13 07:17:19,664 ERROR [defaultRpcServer.handler=25,queue=0,port=16020] master.MasterRpcServices: Region server slave1,16020,1407939294870 reported a fatal error:
ABORTING region server slave1,16020,1407939294870: Exception running postOpenDeployTasks; region=9cfa98ae6cdea7b18ff09aa0840cd6f5
Cause:
org.apache.hadoop.hbase.regionserver.RegionServerStoppedException: Server slave1,16020,1407939294870 not running, aborting
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.checkOpen(RSRpcServices.java:823)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1703)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 07:17:19,664 ERROR [defaultRpcServer.handler=1,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407939294870 reported a fatal error:
ABORTING region server slave1,16020,1407939294870: Exception running postOpenDeployTasks; region=73e44cd566ac941260a882e9bd0cc0a2
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 07:17:28,566 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407939294870]
2014-08-13 07:17:28,577 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407939294870 znode expired, triggering replicatorRemoved event
2014-08-13 07:17:28,577 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407939294870 before assignment.
2014-08-13 07:17:28,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 07:17:28,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407939439099, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:28,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {4e3f74f7f2af84a061039faf5adde643 state=PENDING_OPEN, ts=1407939439118, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:28,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407939439122, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:28,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_OPEN, ts=1407939439113, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:28,578 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Found region in {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407939439107, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407939294870
2014-08-13 07:17:28,597 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/9cfa98ae6cdea7b18ff09aa0840cd6f5 already deleted, retry=false
2014-08-13 07:17:28,597 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407939439099, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407939448597, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:28,598 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=OFFLINE
2014-08-13 07:17:28,610 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/4e3f74f7f2af84a061039faf5adde643 already deleted, retry=false
2014-08-13 07:17:28,610 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {4e3f74f7f2af84a061039faf5adde643 state=PENDING_OPEN, ts=1407939439118, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to {4e3f74f7f2af84a061039faf5adde643 state=OFFLINE, ts=1407939448610, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:28,611 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=OFFLINE
2014-08-13 07:17:28,616 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c0e54b2e0ffa1f12b5410c6bb2484015 already deleted, retry=false
2014-08-13 07:17:28,616 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407939439122, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407939448616, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:28,616 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=OFFLINE
2014-08-13 07:17:28,624 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/2f52f7614e99542be98a37e1fea67ee7 already deleted, retry=false
2014-08-13 07:17:28,624 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {2f52f7614e99542be98a37e1fea67ee7 state=PENDING_OPEN, ts=1407939439113, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to {2f52f7614e99542be98a37e1fea67ee7 state=OFFLINE, ts=1407939448624, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:28,624 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user8,1407939438395.2f52f7614e99542be98a37e1fea67ee7. with state=OFFLINE
2014-08-13 07:17:28,633 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/73e44cd566ac941260a882e9bd0cc0a2 already deleted, retry=false
2014-08-13 07:17:28,634 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407939439107, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870} to {73e44cd566ac941260a882e9bd0cc0a2 state=OFFLINE, ts=1407939448634, server=sceplus-vm49.almaden.ibm.com,16020,1407939294870}
2014-08-13 07:17:28,634 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=OFFLINE
2014-08-13 07:17:28,638 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407939294870 was carrying (and 5 regions(s) that were opening on this server)
2014-08-13 07:17:28,640 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-0] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407939294870
