Wed Aug 13 07:55:24 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-13 07:55:56,214 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user5,1407939438395.4e3f74f7f2af84a061039faf5adde643. with state=OPEN&openSeqNum=40009653&server=slave1,16020,1407941727037
2014-08-13 07:55:56,218 INFO  [defaultRpcServer.handler=5,queue=0,port=16020] master.RegionStates: Onlined 4e3f74f7f2af84a061039faf5adde643 on slave1,16020,1407941727037
2014-08-13 07:55:56,237 ERROR [defaultRpcServer.handler=7,queue=2,port=16020] master.MasterRpcServices: Region server slave1,16020,1407941727037 reported a fatal error:
ABORTING region server slave1,16020,1407941727037: Exception running postOpenDeployTasks; region=9cfa98ae6cdea7b18ff09aa0840cd6f5
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 07:55:56,237 ERROR [defaultRpcServer.handler=14,queue=4,port=16020] master.MasterRpcServices: Region server slave1,16020,1407941727037 reported a fatal error:
ABORTING region server slave1,16020,1407941727037: Exception running postOpenDeployTasks; region=70da1f3a71560a9209b28f5ee20854b5
Cause:
org.apache.hadoop.hbase.regionserver.RegionServerStoppedException: Server slave1,16020,1407941727037 not running, aborting
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.checkOpen(RSRpcServices.java:823)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1703)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 07:55:56,242 ERROR [defaultRpcServer.handler=13,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407941727037 reported a fatal error:
ABORTING region server slave1,16020,1407941727037: Exception running postOpenDeployTasks; region=13d2b7eb0dc8aef21f683aec5cac5261
Cause:
org.apache.hadoop.hbase.regionserver.RegionServerStoppedException: Server slave1,16020,1407941727037 not running, aborting
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.checkOpen(RSRpcServices.java:823)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1703)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-13 07:55:59,966 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407941727037]
2014-08-13 07:55:59,973 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407941727037 znode expired, triggering replicatorRemoved event
2014-08-13 07:55:59,973 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407941727037 before assignment.
2014-08-13 07:55:59,974 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-13 07:55:59,974 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407941754842, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407941727037
2014-08-13 07:55:59,974 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407941754865, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407941727037
2014-08-13 07:55:59,974 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407941754855, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407941727037
2014-08-13 07:55:59,975 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407941754850, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407941727037
2014-08-13 07:55:59,975 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407941754860, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407941727037
2014-08-13 07:55:59,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/9cfa98ae6cdea7b18ff09aa0840cd6f5 already deleted, retry=false
2014-08-13 07:55:59,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407941754842, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407941759978, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037}
2014-08-13 07:55:59,978 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=OFFLINE
2014-08-13 07:55:59,985 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/c0e54b2e0ffa1f12b5410c6bb2484015 already deleted, retry=false
2014-08-13 07:55:59,986 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407941754865, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407941759986, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037}
2014-08-13 07:55:59,986 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=OFFLINE
2014-08-13 07:55:59,993 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/0e1652a81451a59428b4371f5d4ffdf9 already deleted, retry=false
2014-08-13 07:55:59,993 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407941754855, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {0e1652a81451a59428b4371f5d4ffdf9 state=OFFLINE, ts=1407941759993, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037}
2014-08-13 07:55:59,993 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=OFFLINE
2014-08-13 07:56:00,000 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/13d2b7eb0dc8aef21f683aec5cac5261 already deleted, retry=false
2014-08-13 07:56:00,000 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407941754850, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {13d2b7eb0dc8aef21f683aec5cac5261 state=OFFLINE, ts=1407941760000, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037}
2014-08-13 07:56:00,000 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=OFFLINE
2014-08-13 07:56:00,012 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/73e44cd566ac941260a882e9bd0cc0a2 already deleted, retry=false
2014-08-13 07:56:00,012 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407941754860, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {73e44cd566ac941260a882e9bd0cc0a2 state=OFFLINE, ts=1407941760012, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037}
2014-08-13 07:56:00,012 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=OFFLINE
2014-08-13 07:56:00,017 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407941727037 was carrying (and 5 regions(s) that were opening on this server)
2014-08-13 07:56:00,019 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407941727037
2014-08-13 07:56:00,019 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=OFFLINE, ts=1407941759978, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {9cfa98ae6cdea7b18ff09aa0840cd6f5 state=PENDING_OPEN, ts=1407941760019, server=slave1,16020,1407941727037}
2014-08-13 07:56:00,020 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5. with state=PENDING_OPEN&sn=slave1,16020,1407941727037
2014-08-13 07:56:00,024 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {c0e54b2e0ffa1f12b5410c6bb2484015 state=OFFLINE, ts=1407941759986, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {c0e54b2e0ffa1f12b5410c6bb2484015 state=PENDING_OPEN, ts=1407941760024, server=slave1,16020,1407941727037}
2014-08-13 07:56:00,024 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015. with state=PENDING_OPEN&sn=slave1,16020,1407941727037
2014-08-13 07:56:00,027 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {0e1652a81451a59428b4371f5d4ffdf9 state=OFFLINE, ts=1407941759993, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {0e1652a81451a59428b4371f5d4ffdf9 state=PENDING_OPEN, ts=1407941760027, server=slave1,16020,1407941727037}
2014-08-13 07:56:00,027 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9. with state=PENDING_OPEN&sn=slave1,16020,1407941727037
2014-08-13 07:56:00,029 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {13d2b7eb0dc8aef21f683aec5cac5261 state=OFFLINE, ts=1407941760000, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {13d2b7eb0dc8aef21f683aec5cac5261 state=PENDING_OPEN, ts=1407941760029, server=slave1,16020,1407941727037}
2014-08-13 07:56:00,029 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261. with state=PENDING_OPEN&sn=slave1,16020,1407941727037
2014-08-13 07:56:00,032 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {73e44cd566ac941260a882e9bd0cc0a2 state=OFFLINE, ts=1407941760012, server=sceplus-vm49.almaden.ibm.com,16020,1407941727037} to {73e44cd566ac941260a882e9bd0cc0a2 state=PENDING_OPEN, ts=1407941760032, server=slave1,16020,1407941727037}
2014-08-13 07:56:00,032 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2. with state=PENDING_OPEN&sn=slave1,16020,1407941727037
2014-08-13 07:56:00,037 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407941727037 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=1
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-13 07:56:00,043 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 9cfa98ae6cdea7b18ff09aa0840cd6f5 to leave regions-in-transition, timeOut=15000 ms.
2014-08-13 07:56:00,049 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407941727037 returned java.net.ConnectException: Connection refused for usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5., try=1 of 10
java.net.ConnectException: Connection refused
	at sun.nio.ch.SocketChannelImpl.checkConnect(Native Method)
	at sun.nio.ch.SocketChannelImpl.finishConnect(SocketChannelImpl.java:739)
	at org.apache.hadoop.net.SocketIOWithTimeout.connect(SocketIOWithTimeout.java:206)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:529)
	at org.apache.hadoop.net.NetUtils.connect(NetUtils.java:493)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupConnection(RpcClient.java:631)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:931)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:00,049 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407941727037 returned java.io.IOException: This connection is closing for usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:00,049 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407941727037 returned java.io.IOException: This connection is closing for usertable,user2,1407939438395.c0e54b2e0ffa1f12b5410c6bb2484015., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:00,049 INFO  [AM.-pool1-t3] master.AssignmentManager: Server slave1,16020,1407941727037 returned java.io.IOException: This connection is closing for usertable,user4,1407939438395.0e1652a81451a59428b4371f5d4ffdf9., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:00,049 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407941727037 returned java.io.IOException: This connection is closing for usertable,,1407939438395.13d2b7eb0dc8aef21f683aec5cac5261., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:02,052 INFO  [AM.-pool1-t1] master.AssignmentManager: Server slave1,16020,1407941727037 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user1,1407939438395.9cfa98ae6cdea7b18ff09aa0840cd6f5., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-13 07:56:02,053 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407941727037 returned org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020 for usertable,user6,1407939438395.73e44cd566ac941260a882e9bd0cc0a2., try=2 of 10
org.apache.hadoop.hbase.ipc.RpcClient$FailedServerException: This server is in the failed servers list: slave1/9.1.143.59:16020
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:916)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
