Thu Jul 10 09:17:06 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:17:46,652 DEBUG [main-EventThread] master.OfflineCallback: rs={bf11f2be9c57299c42097b96ffdca9ca state=OFFLINE, ts=1405009066575, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={d4196c3082dc3a79e331f335c3dc1345 state=OFFLINE, ts=1405009066578, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={3a9b95c2e9bcdece00aab31ef9e8719a state=OFFLINE, ts=1405009066579, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={fc093c2e1b362b9e622ccb5b05911493 state=OFFLINE, ts=1405009066578, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={7d056514684b5507f60f6eadcf92f8bf state=OFFLINE, ts=1405009066577, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={0023f6c9fbfaf1beb2f82e2766b642c9 state=OFFLINE, ts=1405009066575, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={2565c3e166866c7d23b9317128093ceb state=OFFLINE, ts=1405009066579, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,653 DEBUG [main-EventThread] master.OfflineCallback: rs={860f5ea13836a59c04d6a0020801ccd8 state=OFFLINE, ts=1405009066576, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,654 DEBUG [main-EventThread] master.OfflineCallback: rs={e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405009066574, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,654 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={fdaea1407227e2be3e51149cc38e9342 state=OFFLINE, ts=1405009066577, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,654 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={3a9d4079c24014f38d051fd92e03b120 state=OFFLINE, ts=1405009066576, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,654 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405009029493 unassigned znodes=1 of total=5
2014-07-10 09:17:46,654 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={bf11f2be9c57299c42097b96ffdca9ca state=OFFLINE, ts=1405009066575, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,654 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={d4196c3082dc3a79e331f335c3dc1345 state=OFFLINE, ts=1405009066578, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,655 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={3a9b95c2e9bcdece00aab31ef9e8719a state=OFFLINE, ts=1405009066579, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,655 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={fc093c2e1b362b9e622ccb5b05911493 state=OFFLINE, ts=1405009066578, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,655 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={7d056514684b5507f60f6eadcf92f8bf state=OFFLINE, ts=1405009066577, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,655 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={0023f6c9fbfaf1beb2f82e2766b642c9 state=OFFLINE, ts=1405009066575, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,655 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={2565c3e166866c7d23b9317128093ceb state=OFFLINE, ts=1405009066579, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,656 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={860f5ea13836a59c04d6a0020801ccd8 state=OFFLINE, ts=1405009066576, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,656 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405009066574, server=null}, server=slave1,60020,1405009028714
2014-07-10 09:17:46,658 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405009028714 unassigned znodes=6 of total=6
2014-07-10 09:17:46,658 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=OFFLINE, ts=1405009066639, server=null} to {3a9d4079c24014f38d051fd92e03b120 state=PENDING_OPEN, ts=1405009066658, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,658 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {3a9b95c2e9bcdece00aab31ef9e8719a state=OFFLINE, ts=1405009066640, server=null} to {3a9b95c2e9bcdece00aab31ef9e8719a state=PENDING_OPEN, ts=1405009066658, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,659 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=OFFLINE, ts=1405009066642, server=null} to {7d056514684b5507f60f6eadcf92f8bf state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,659 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {2565c3e166866c7d23b9317128093ceb state=OFFLINE, ts=1405009066645, server=null} to {2565c3e166866c7d23b9317128093ceb state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,659 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=OFFLINE, ts=1405009066646, server=null} to {860f5ea13836a59c04d6a0020801ccd8 state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,659 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405009066647, server=null} to {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,659 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405009029493 unassigned znodes=5 of total=5
2014-07-10 09:17:46,660 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=OFFLINE, ts=1405009066638, server=null} to {fdaea1407227e2be3e51149cc38e9342 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,660 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=OFFLINE, ts=1405009066639, server=null} to {bf11f2be9c57299c42097b96ffdca9ca state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,660 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {d4196c3082dc3a79e331f335c3dc1345 state=OFFLINE, ts=1405009066641, server=null} to {d4196c3082dc3a79e331f335c3dc1345 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,660 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {fc093c2e1b362b9e622ccb5b05911493 state=OFFLINE, ts=1405009066642, server=null} to {fc093c2e1b362b9e622ccb5b05911493 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,661 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.RegionStates: Transitioned {0023f6c9fbfaf1beb2f82e2766b642c9 state=OFFLINE, ts=1405009066643, server=null} to {0023f6c9fbfaf1beb2f82e2766b642c9 state=PENDING_OPEN, ts=1405009066661, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,661 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.ServerManager: New admin connection to sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,731 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=3a9d4079c24014f38d051fd92e03b120, current_state={3a9d4079c24014f38d051fd92e03b120 state=PENDING_OPEN, ts=1405009066658, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,731 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=3a9b95c2e9bcdece00aab31ef9e8719a, current_state={3a9b95c2e9bcdece00aab31ef9e8719a state=PENDING_OPEN, ts=1405009066658, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,732 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=7d056514684b5507f60f6eadcf92f8bf, current_state={7d056514684b5507f60f6eadcf92f8bf state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,741 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405009028714
2014-07-10 09:17:46,741 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714} to {7d056514684b5507f60f6eadcf92f8bf state=OPENING, ts=1405009066741, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,741 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {3a9b95c2e9bcdece00aab31ef9e8719a state=PENDING_OPEN, ts=1405009066658, server=slave1,60020,1405009028714} to {3a9b95c2e9bcdece00aab31ef9e8719a state=OPENING, ts=1405009066741, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,742 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=PENDING_OPEN, ts=1405009066658, server=slave1,60020,1405009028714} to {3a9d4079c24014f38d051fd92e03b120 state=OPENING, ts=1405009066742, server=slave1,60020,1405009028714}
2014-07-10 09:17:46,892 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405009028022-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405009029493
2014-07-10 09:17:46,894 DEBUG [master:sceplus-vm48:60000] master.GeneralBulkAssigner: bulk assigning total 11 regions to 2 servers, took 259ms, with 11 regions still in transition
2014-07-10 09:17:46,894 INFO  [master:sceplus-vm48:60000] master.AssignmentManager: Bulk assigning done
2014-07-10 09:17:46,902 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=bf11f2be9c57299c42097b96ffdca9ca, current_state={bf11f2be9c57299c42097b96ffdca9ca state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,902 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {bf11f2be9c57299c42097b96ffdca9ca state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {bf11f2be9c57299c42097b96ffdca9ca state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,902 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=fdaea1407227e2be3e51149cc38e9342, current_state={fdaea1407227e2be3e51149cc38e9342 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,902 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Transitioned {fdaea1407227e2be3e51149cc38e9342 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {fdaea1407227e2be3e51149cc38e9342 state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,902 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=d4196c3082dc3a79e331f335c3dc1345, current_state={d4196c3082dc3a79e331f335c3dc1345 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:46,902 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {d4196c3082dc3a79e331f335c3dc1345 state=PENDING_OPEN, ts=1405009066660, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493} to {d4196c3082dc3a79e331f335c3dc1345 state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
2014-07-10 09:17:47,148 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=3a9d4079c24014f38d051fd92e03b120, current_state={3a9d4079c24014f38d051fd92e03b120 state=OPENING, ts=1405009066742, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,149 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=7d056514684b5507f60f6eadcf92f8bf, current_state={7d056514684b5507f60f6eadcf92f8bf state=OPENING, ts=1405009066741, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,149 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {3a9d4079c24014f38d051fd92e03b120 state=OPENING, ts=1405009066742, server=slave1,60020,1405009028714} to {3a9d4079c24014f38d051fd92e03b120 state=OPEN, ts=1405009067149, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,149 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {7d056514684b5507f60f6eadcf92f8bf state=OPENING, ts=1405009066741, server=slave1,60020,1405009028714} to {7d056514684b5507f60f6eadcf92f8bf state=OPEN, ts=1405009067149, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,149 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=3a9b95c2e9bcdece00aab31ef9e8719a, current_state={3a9b95c2e9bcdece00aab31ef9e8719a state=OPENING, ts=1405009066741, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,149 DEBUG [AM.ZK.Worker-pool2-t12] handler.OpenedRegionHandler: Handling OPENED of 7d056514684b5507f60f6eadcf92f8bf from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:17:47,150 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {3a9b95c2e9bcdece00aab31ef9e8719a state=OPENING, ts=1405009066741, server=slave1,60020,1405009028714} to {3a9b95c2e9bcdece00aab31ef9e8719a state=OPEN, ts=1405009067150, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,150 DEBUG [AM.ZK.Worker-pool2-t13] handler.OpenedRegionHandler: Handling OPENED of 3a9b95c2e9bcdece00aab31ef9e8719a from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:17:47,149 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 3a9d4079c24014f38d051fd92e03b120 from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:17:47,155 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 7d056514684b5507f60f6eadcf92f8bf in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,157 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3a9b95c2e9bcdece00aab31ef9e8719a in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,158 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=2565c3e166866c7d23b9317128093ceb, current_state={2565c3e166866c7d23b9317128093ceb state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,158 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {2565c3e166866c7d23b9317128093ceb state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714} to {2565c3e166866c7d23b9317128093ceb state=OPENING, ts=1405009067158, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,158 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 3a9d4079c24014f38d051fd92e03b120 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,158 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Znode usertable,user4,1405008552608.7d056514684b5507f60f6eadcf92f8bf. deleted, state: {7d056514684b5507f60f6eadcf92f8bf state=OPEN, ts=1405009067149, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,159 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Onlined 7d056514684b5507f60f6eadcf92f8bf on slave1,60020,1405009028714
2014-07-10 09:17:47,159 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Znode usertable,user8,1405008552608.3a9b95c2e9bcdece00aab31ef9e8719a. deleted, state: {3a9b95c2e9bcdece00aab31ef9e8719a state=OPEN, ts=1405009067150, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,160 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Onlined 3a9b95c2e9bcdece00aab31ef9e8719a on slave1,60020,1405009028714
2014-07-10 09:17:47,160 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Znode usertable,user2,1405008552608.3a9d4079c24014f38d051fd92e03b120. deleted, state: {3a9d4079c24014f38d051fd92e03b120 state=OPEN, ts=1405009067149, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,160 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Onlined 3a9d4079c24014f38d051fd92e03b120 on slave1,60020,1405009028714
2014-07-10 09:17:47,160 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=860f5ea13836a59c04d6a0020801ccd8, current_state={860f5ea13836a59c04d6a0020801ccd8 state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,161 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714} to {860f5ea13836a59c04d6a0020801ccd8 state=OPENING, ts=1405009067161, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,161 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405009028714, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,161 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405009066659, server=slave1,60020,1405009028714} to {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405009067161, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,211 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405009067161, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,212 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405009067161, server=slave1,60020,1405009028714} to {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405009067212, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,212 DEBUG [AM.ZK.Worker-pool2-t1] handler.OpenedRegionHandler: Handling OPENED of e5ee55a21ff19d69490518939b0887e0 from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:17:47,232 DEBUG [AM.ZK.Worker-pool2-t1] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e5ee55a21ff19d69490518939b0887e0 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,232 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Znode hbase:namespace,,1402645258293.e5ee55a21ff19d69490518939b0887e0. deleted, state: {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405009067212, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,232 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Onlined e5ee55a21ff19d69490518939b0887e0 on slave1,60020,1405009028714
2014-07-10 09:17:47,265 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node default with data: \x0A\x07default
2014-07-10 09:17:47,267 DEBUG [master:sceplus-vm48:60000] hbase.ZKNamespaceManager: Updating namespace cache from node hbase with data: \x0A\x05hbase
2014-07-10 09:17:47,277 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=2565c3e166866c7d23b9317128093ceb, current_state={2565c3e166866c7d23b9317128093ceb state=OPENING, ts=1405009067158, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,277 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Transitioned {2565c3e166866c7d23b9317128093ceb state=OPENING, ts=1405009067158, server=slave1,60020,1405009028714} to {2565c3e166866c7d23b9317128093ceb state=OPEN, ts=1405009067277, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,277 DEBUG [AM.ZK.Worker-pool2-t4] handler.OpenedRegionHandler: Handling OPENED of 2565c3e166866c7d23b9317128093ceb from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:17:47,280 DEBUG [AM.ZK.Worker-pool2-t4] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 2565c3e166866c7d23b9317128093ceb in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,281 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Znode usertable,user9,1405008552608.2565c3e166866c7d23b9317128093ceb. deleted, state: {2565c3e166866c7d23b9317128093ceb state=OPEN, ts=1405009067277, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,281 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Onlined 2565c3e166866c7d23b9317128093ceb on slave1,60020,1405009028714
2014-07-10 09:17:47,281 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405009028714, region=860f5ea13836a59c04d6a0020801ccd8, current_state={860f5ea13836a59c04d6a0020801ccd8 state=OPENING, ts=1405009067161, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,281 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {860f5ea13836a59c04d6a0020801ccd8 state=OPENING, ts=1405009067161, server=slave1,60020,1405009028714} to {860f5ea13836a59c04d6a0020801ccd8 state=OPEN, ts=1405009067281, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,281 DEBUG [AM.ZK.Worker-pool2-t7] handler.OpenedRegionHandler: Handling OPENED of 860f5ea13836a59c04d6a0020801ccd8 from slave1,60020,1405009028714; deleting unassigned node
2014-07-10 09:17:47,285 DEBUG [AM.ZK.Worker-pool2-t7] zookeeper.ZKAssign: master:60000-0x147211062c60000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 860f5ea13836a59c04d6a0020801ccd8 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:17:47,285 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Znode usertable,user3,1405008552608.860f5ea13836a59c04d6a0020801ccd8. deleted, state: {860f5ea13836a59c04d6a0020801ccd8 state=OPEN, ts=1405009067281, server=slave1,60020,1405009028714}
2014-07-10 09:17:47,285 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Onlined 860f5ea13836a59c04d6a0020801ccd8 on slave1,60020,1405009028714
2014-07-10 09:17:47,356 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/default already exists and this is not a retry
2014-07-10 09:17:47,364 INFO  [master:sceplus-vm48:60000] zookeeper.RecoverableZooKeeper: Node /hbase/namespace/hbase already exists and this is not a retry
2014-07-10 09:17:47,366 INFO  [master:sceplus-vm48:60000] master.HMaster: Master has completed initialization
2014-07-10 09:17:47,521 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493, region=bf11f2be9c57299c42097b96ffdca9ca, current_state={bf11f2be9c57299c42097b96ffdca9ca state=OPENING, ts=1405009066902, server=sceplus-vm48.almaden.ibm.com,60020,1405009029493}
