Mon Aug 11 20:29:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 20:30:00,936 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1407814200608, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {1588230740 state=OPEN, ts=1407814200936, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:30:00,936 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Onlined 1588230740 on sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:30:00,939 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:30:01,073 INFO  [ActiveMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2014-08-11 20:30:01,127 INFO  [ActiveMasterManager] master.AssignmentManager: Found regions out on cluster or in RIT; presuming failover
2014-08-11 20:30:01,127 WARN  [ActiveMasterManager] master.ServerManager: Expiration of slave1,16020,1407811979666 but server not online
2014-08-11 20:30:01,130 WARN  [ActiveMasterManager] master.ServerManager: Expiration of sceplus-vm48.almaden.ibm.com,16020,1407811913424 but server not online
2014-08-11 20:30:01,140 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Splitting logs for sceplus-vm48.almaden.ibm.com,16020,1407811913424 before assignment.
2014-08-11 20:30:01,141 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 20:30:01,143 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407811979666 before assignment.
2014-08-11 20:30:01,143 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 20:30:01,161 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814201117, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407814201161, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424}
2014-08-11 20:30:01,163 INFO  [ActiveMasterManager] master.AssignmentManager: Joined the cluster in 90ms, failover=true
2014-08-11 20:30:01,164 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OFFLINE
2014-08-11 20:30:01,200 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 1 region(s) that sceplus-vm48.almaden.ibm.com,16020,1407811913424 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 20:30:01,234 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning 1 region(s) across 3 server(s), round-robin=true
2014-08-11 20:30:01,237 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 1 region(s) to sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:30:01,241 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407814201161, server=sceplus-vm48.almaden.ibm.com,16020,1407811913424} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407814201241, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:30:01,241 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN&sn=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:30:01,246 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:30:01,256 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-11 20:30:01,256 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 0c3743aae01284a011deeff17660a2dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 20:30:01,262 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@6782560c, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 20:30:01,263 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 20:30:01,300 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=40000008
2014-08-11 20:30:01,301 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 20:30:01,308 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {ed1bb95997f705c8e96db7f10ebdd1a6 state=OPEN, ts=1407814201124, server=slave1,16020,1407811979666} to {ed1bb95997f705c8e96db7f10ebdd1a6 state=OFFLINE, ts=1407814201308, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,308 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6. with state=OFFLINE
2014-08-11 20:30:01,312 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {19e097020cb1ac31a8f5e3c84191be42 state=OPEN, ts=1407814201119, server=slave1,16020,1407811979666} to {19e097020cb1ac31a8f5e3c84191be42 state=OFFLINE, ts=1407814201312, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,312 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42. with state=OFFLINE
2014-08-11 20:30:01,315 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {520310c2c10049e05ca8c64374c96f97 state=OPEN, ts=1407814201123, server=slave1,16020,1407811979666} to {520310c2c10049e05ca8c64374c96f97 state=OFFLINE, ts=1407814201315, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,315 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97. with state=OFFLINE
2014-08-11 20:30:01,318 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {173ea7368d722a3fb68085c397b60725 state=OPEN, ts=1407814201125, server=slave1,16020,1407811979666} to {173ea7368d722a3fb68085c397b60725 state=OFFLINE, ts=1407814201318, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,318 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=OFFLINE
2014-08-11 20:30:01,321 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {221d55a0c13f916338f76d243c45c53b state=OPEN, ts=1407814201123, server=slave1,16020,1407811979666} to {221d55a0c13f916338f76d243c45c53b state=OFFLINE, ts=1407814201321, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,321 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b. with state=OFFLINE
2014-08-11 20:30:01,324 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {01a8549d85ede810a68a8d2e0ee4f1bc state=OPEN, ts=1407814201120, server=slave1,16020,1407811979666} to {01a8549d85ede810a68a8d2e0ee4f1bc state=OFFLINE, ts=1407814201324, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,325 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc. with state=OFFLINE
2014-08-11 20:30:01,328 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {3d68042fe3d00048cd55d0514dd6f6b8 state=OPEN, ts=1407814201120, server=slave1,16020,1407811979666} to {3d68042fe3d00048cd55d0514dd6f6b8 state=OFFLINE, ts=1407814201328, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,328 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8. with state=OFFLINE
2014-08-11 20:30:01,331 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {d70a0de738d38881bed795bb82f6cf8b state=OPEN, ts=1407814201121, server=slave1,16020,1407811979666} to {d70a0de738d38881bed795bb82f6cf8b state=OFFLINE, ts=1407814201331, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,332 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b. with state=OFFLINE
2014-08-11 20:30:01,336 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {4fd26c3be5d1070474c6578a33d33331 state=OPEN, ts=1407814201118, server=slave1,16020,1407811979666} to {4fd26c3be5d1070474c6578a33d33331 state=OFFLINE, ts=1407814201335, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,336 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331. with state=OFFLINE
2014-08-11 20:30:01,339 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {932410c6aeb20f0bc335bbdb694e8210 state=OPEN, ts=1407814201122, server=slave1,16020,1407811979666} to {932410c6aeb20f0bc335bbdb694e8210 state=OFFLINE, ts=1407814201339, server=slave1,16020,1407811979666}
2014-08-11 20:30:01,339 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210. with state=OFFLINE
2014-08-11 20:30:01,344 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Reassigning 10 region(s) that slave1,16020,1407811979666 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 20:30:01,344 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407814201241, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407814201344, server=sceplus-vm48.almaden.ibm.com,16020,1407814173062}
2014-08-11 20:30:01,344 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:30:01,350 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407814173062
2014-08-11 20:30:01,358 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407811913424 does not exist
2014-08-11 20:30:01,358 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407811913424]
2014-08-11 20:30:01,358 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 20:30:01,381 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-11 20:30:01,381 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 22ms
2014-08-11 20:30:01,381 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407811913424
2014-08-11 20:30:01,445 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-11 20:30:01,959 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-11 20:30:01,960 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:01,961 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407814174213
2014-08-11 20:30:01,961 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStates: Transition {19e097020cb1ac31a8f5e3c84191be42 state=OFFLINE, ts=1407814201312, server=slave1,16020,1407811979666} to {19e097020cb1ac31a8f5e3c84191be42 state=PENDING_OPEN, ts=1407814201961, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213}
2014-08-11 20:30:01,961 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:01,961 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStates: Transition {ed1bb95997f705c8e96db7f10ebdd1a6 state=OFFLINE, ts=1407814201308, server=slave1,16020,1407811979666} to {ed1bb95997f705c8e96db7f10ebdd1a6 state=PENDING_OPEN, ts=1407814201961, server=slave1,16020,1407814174213}
2014-08-11 20:30:01,963 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6. with state=PENDING_OPEN&sn=slave1,16020,1407814174213
2014-08-11 20:30:01,971 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStates: Transition {173ea7368d722a3fb68085c397b60725 state=OFFLINE, ts=1407814201318, server=slave1,16020,1407811979666} to {173ea7368d722a3fb68085c397b60725 state=PENDING_OPEN, ts=1407814201971, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213}
2014-08-11 20:30:01,972 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:01,973 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStates: Transition {520310c2c10049e05ca8c64374c96f97 state=OFFLINE, ts=1407814201315, server=slave1,16020,1407811979666} to {520310c2c10049e05ca8c64374c96f97 state=PENDING_OPEN, ts=1407814201973, server=slave1,16020,1407814174213}
2014-08-11 20:30:01,973 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97. with state=PENDING_OPEN&sn=slave1,16020,1407814174213
2014-08-11 20:30:01,976 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStates: Transition {01a8549d85ede810a68a8d2e0ee4f1bc state=OFFLINE, ts=1407814201324, server=slave1,16020,1407811979666} to {01a8549d85ede810a68a8d2e0ee4f1bc state=PENDING_OPEN, ts=1407814201976, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213}
2014-08-11 20:30:01,977 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user2,1407812058870.01a8549d85ede810a68a8d2e0ee4f1bc. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:01,978 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStates: Transition {221d55a0c13f916338f76d243c45c53b state=OFFLINE, ts=1407814201321, server=slave1,16020,1407811979666} to {221d55a0c13f916338f76d243c45c53b state=PENDING_OPEN, ts=1407814201978, server=slave1,16020,1407814174213}
2014-08-11 20:30:01,978 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user6,1407812058870.221d55a0c13f916338f76d243c45c53b. with state=PENDING_OPEN&sn=slave1,16020,1407814174213
2014-08-11 20:30:01,982 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStates: Transition {d70a0de738d38881bed795bb82f6cf8b state=OFFLINE, ts=1407814201331, server=slave1,16020,1407811979666} to {d70a0de738d38881bed795bb82f6cf8b state=PENDING_OPEN, ts=1407814201982, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213}
2014-08-11 20:30:01,982 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user4,1407812058870.d70a0de738d38881bed795bb82f6cf8b. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:01,984 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStates: Transition {3d68042fe3d00048cd55d0514dd6f6b8 state=OFFLINE, ts=1407814201328, server=slave1,16020,1407811979666} to {3d68042fe3d00048cd55d0514dd6f6b8 state=PENDING_OPEN, ts=1407814201983, server=slave1,16020,1407814174213}
2014-08-11 20:30:01,984 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407812058870.3d68042fe3d00048cd55d0514dd6f6b8. with state=PENDING_OPEN&sn=slave1,16020,1407814174213
2014-08-11 20:30:01,986 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStates: Transition {932410c6aeb20f0bc335bbdb694e8210 state=OFFLINE, ts=1407814201339, server=slave1,16020,1407811979666} to {932410c6aeb20f0bc335bbdb694e8210 state=PENDING_OPEN, ts=1407814201986, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213}
2014-08-11 20:30:01,987 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407812058870.932410c6aeb20f0bc335bbdb694e8210. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:01,988 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStates: Transition {4fd26c3be5d1070474c6578a33d33331 state=OFFLINE, ts=1407814201335, server=slave1,16020,1407811979666} to {4fd26c3be5d1070474c6578a33d33331 state=PENDING_OPEN, ts=1407814201988, server=slave1,16020,1407814174213}
2014-08-11 20:30:01,988 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407814173062-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407812058870.4fd26c3be5d1070474c6578a33d33331. with state=PENDING_OPEN&sn=slave1,16020,1407814174213
2014-08-11 20:30:02,407 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 20:30:02,407 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for ed1bb95997f705c8e96db7f10ebdd1a6 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 20:30:03,067 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Transition {520310c2c10049e05ca8c64374c96f97 state=PENDING_OPEN, ts=1407814201973, server=slave1,16020,1407814174213} to {520310c2c10049e05ca8c64374c96f97 state=OPEN, ts=1407814203067, server=slave1,16020,1407814174213}
2014-08-11 20:30:03,068 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStateStore: Updating row usertable,user7,1407812058870.520310c2c10049e05ca8c64374c96f97. with state=OPEN&openSeqNum=40010639&server=slave1,16020,1407814174213
2014-08-11 20:30:03,072 INFO  [defaultRpcServer.handler=19,queue=4,port=16020] master.RegionStates: Onlined 520310c2c10049e05ca8c64374c96f97 on slave1,16020,1407814174213
2014-08-11 20:30:03,167 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {ed1bb95997f705c8e96db7f10ebdd1a6 state=PENDING_OPEN, ts=1407814201961, server=slave1,16020,1407814174213} to {ed1bb95997f705c8e96db7f10ebdd1a6 state=OPEN, ts=1407814203167, server=slave1,16020,1407814174213}
2014-08-11 20:30:03,168 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,user8,1407812058870.ed1bb95997f705c8e96db7f10ebdd1a6. with state=OPEN&openSeqNum=40010635&server=slave1,16020,1407814174213
2014-08-11 20:30:03,171 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined ed1bb95997f705c8e96db7f10ebdd1a6 on slave1,16020,1407814174213
2014-08-11 20:30:03,171 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 19e097020cb1ac31a8f5e3c84191be42 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 20:30:03,191 ERROR [defaultRpcServer.handler=24,queue=4,port=16020] master.AssignmentManager: Failed to transtion region from {19e097020cb1ac31a8f5e3c84191be42 state=PENDING_OPEN, ts=1407814201961, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to OPENED by slave1,16020,1407814174213: 19e097020cb1ac31a8f5e3c84191be42 is not pending open on slave1,16020,1407814174213
2014-08-11 20:30:03,236 ERROR [defaultRpcServer.handler=15,queue=0,port=16020] master.MasterRpcServices: Region server slave1,16020,1407814174213 reported a fatal error:
ABORTING region server slave1,16020,1407814174213: Exception running postOpenDeployTasks; region=19e097020cb1ac31a8f5e3c84191be42
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user1,1407812058870.19e097020cb1ac31a8f5e3c84191be42.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 20:30:07,141 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407814174213]
2014-08-11 20:30:07,145 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407814174213 znode expired, triggering replicatorRemoved event
2014-08-11 20:30:07,146 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407814174213 before assignment.
2014-08-11 20:30:07,146 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 20:30:07,147 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {173ea7368d722a3fb68085c397b60725 state=PENDING_OPEN, ts=1407814201971, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:07,147 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {d70a0de738d38881bed795bb82f6cf8b state=PENDING_OPEN, ts=1407814201982, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:07,147 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {19e097020cb1ac31a8f5e3c84191be42 state=PENDING_OPEN, ts=1407814201961, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:07,147 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {932410c6aeb20f0bc335bbdb694e8210 state=PENDING_OPEN, ts=1407814201986, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:07,147 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {01a8549d85ede810a68a8d2e0ee4f1bc state=PENDING_OPEN, ts=1407814201976, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407814174213
2014-08-11 20:30:07,157 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/173ea7368d722a3fb68085c397b60725 already deleted, retry=false
2014-08-11 20:30:07,157 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {173ea7368d722a3fb68085c397b60725 state=PENDING_OPEN, ts=1407814201971, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213} to {173ea7368d722a3fb68085c397b60725 state=OFFLINE, ts=1407814207157, server=sceplus-vm49.almaden.ibm.com,16020,1407814174213}
2014-08-11 20:30:07,157 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user9,1407812058870.173ea7368d722a3fb68085c397b60725. with state=OFFLINE
