Mon Aug 11 19:51:51 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 19:52:22,174 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:22,175 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=OFFLINE, ts=1407811941702, server=slave1,16020,1407809322584} to {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407811942175, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:22,175 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:22,175 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407811914510
2014-08-11 19:52:22,176 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStates: Transition {3f2ce8de887d3cde92716ef4f0f3ce3e state=OFFLINE, ts=1407811941707, server=slave1,16020,1407809322584} to {3f2ce8de887d3cde92716ef4f0f3ce3e state=PENDING_OPEN, ts=1407811942176, server=slave1,16020,1407811914510}
2014-08-11 19:52:22,176 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:22,185 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=OFFLINE, ts=1407811941711, server=slave1,16020,1407809322584} to {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407811942185, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:22,185 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:22,186 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStates: Transition {ba607d9bb880cdbed8c7bb4e56fa6955 state=OFFLINE, ts=1407811941715, server=slave1,16020,1407809322584} to {ba607d9bb880cdbed8c7bb4e56fa6955 state=PENDING_OPEN, ts=1407811942186, server=slave1,16020,1407811914510}
2014-08-11 19:52:22,186 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user2,1407809401489.ba607d9bb880cdbed8c7bb4e56fa6955. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:22,189 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=OFFLINE, ts=1407811941720, server=slave1,16020,1407809322584} to {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407811942189, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:22,190 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:22,191 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStates: Transition {f28b4751a84340c51e46f354745fed31 state=OFFLINE, ts=1407811941724, server=slave1,16020,1407809322584} to {f28b4751a84340c51e46f354745fed31 state=PENDING_OPEN, ts=1407811942191, server=slave1,16020,1407811914510}
2014-08-11 19:52:22,191 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user9,1407809401489.f28b4751a84340c51e46f354745fed31. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:22,194 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=OFFLINE, ts=1407811941728, server=slave1,16020,1407809322584} to {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407811942194, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:22,194 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:22,195 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStates: Transition {e4942fc21b1504b09e72929823605139 state=OFFLINE, ts=1407811941733, server=slave1,16020,1407809322584} to {e4942fc21b1504b09e72929823605139 state=PENDING_OPEN, ts=1407811942195, server=slave1,16020,1407811914510}
2014-08-11 19:52:22,196 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407809401489.e4942fc21b1504b09e72929823605139. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:22,198 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=OFFLINE, ts=1407811941737, server=slave1,16020,1407809322584} to {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407811942198, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:22,199 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:22,200 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStates: Transition {66794ae284d908b3a1226022f695c7ed state=OFFLINE, ts=1407811941741, server=slave1,16020,1407809322584} to {66794ae284d908b3a1226022f695c7ed state=PENDING_OPEN, ts=1407811942200, server=slave1,16020,1407811914510}
2014-08-11 19:52:22,200 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407811913424-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407809401489.66794ae284d908b3a1226022f695c7ed. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:22,607 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 19:52:22,607 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 5de87148f9385910fdebfe0c522a06a4 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:52:23,258 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Transition {3f2ce8de887d3cde92716ef4f0f3ce3e state=PENDING_OPEN, ts=1407811942176, server=slave1,16020,1407811914510} to {3f2ce8de887d3cde92716ef4f0f3ce3e state=OPEN, ts=1407811943258, server=slave1,16020,1407811914510}
2014-08-11 19:52:23,258 ERROR [defaultRpcServer.handler=2,queue=2,port=16020] master.AssignmentManager: Failed to transtion region from {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407811942175, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to OPENED by slave1,16020,1407811914510: 5de87148f9385910fdebfe0c522a06a4 is not pending open on slave1,16020,1407811914510
2014-08-11 19:52:23,258 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStateStore: Updating row usertable,user6,1407809401489.3f2ce8de887d3cde92716ef4f0f3ce3e. with state=OPEN&openSeqNum=40010592&server=slave1,16020,1407811914510
2014-08-11 19:52:23,263 INFO  [defaultRpcServer.handler=8,queue=3,port=16020] master.RegionStates: Onlined 3f2ce8de887d3cde92716ef4f0f3ce3e on slave1,16020,1407811914510
2014-08-11 19:52:23,280 ERROR [defaultRpcServer.handler=13,queue=3,port=16020] master.MasterRpcServices: Region server slave1,16020,1407811914510 reported a fatal error:
ABORTING region server slave1,16020,1407811914510: Exception running postOpenDeployTasks; region=5de87148f9385910fdebfe0c522a06a4
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 19:52:23,281 ERROR [defaultRpcServer.handler=6,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407811914510 reported a fatal error:
ABORTING region server slave1,16020,1407811914510: Exception running postOpenDeployTasks; region=54498729e1fca417d40f78bf46ae2ed6
Cause:
org.apache.hadoop.hbase.regionserver.RegionServerStoppedException: Server slave1,16020,1407811914510 not running, aborting
	at org.apache.hadoop.hbase.regionserver.RSRpcServices.checkOpen(RSRpcServices.java:823)
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1703)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 19:52:27,522 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407811914510]
2014-08-11 19:52:27,531 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407811914510 znode expired, triggering replicatorRemoved event
2014-08-11 19:52:27,531 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407811914510 before assignment.
2014-08-11 19:52:27,532 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 19:52:27,533 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407811942194, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:27,533 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407811942175, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:27,533 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407811942198, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:27,533 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407811942189, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:27,533 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407811942185, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407811914510
2014-08-11 19:52:27,536 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/2ac506f9bc7ce066ce05cdece84fa3fb already deleted, retry=false
2014-08-11 19:52:27,536 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407811942194, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {2ac506f9bc7ce066ce05cdece84fa3fb state=OFFLINE, ts=1407811947536, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:27,537 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=OFFLINE
2014-08-11 19:52:27,544 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/5de87148f9385910fdebfe0c522a06a4 already deleted, retry=false
2014-08-11 19:52:27,544 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407811942175, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {5de87148f9385910fdebfe0c522a06a4 state=OFFLINE, ts=1407811947544, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:27,544 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=OFFLINE
2014-08-11 19:52:27,550 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/28f89ba1b3bc4b42b89049ba454a7007 already deleted, retry=false
2014-08-11 19:52:27,550 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407811942198, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {28f89ba1b3bc4b42b89049ba454a7007 state=OFFLINE, ts=1407811947550, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:27,550 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=OFFLINE
2014-08-11 19:52:27,557 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/a9f48775f81c5aaca1363322119ddd4e already deleted, retry=false
2014-08-11 19:52:27,557 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407811942189, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {a9f48775f81c5aaca1363322119ddd4e state=OFFLINE, ts=1407811947557, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:27,558 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=OFFLINE
2014-08-11 19:52:27,569 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/54498729e1fca417d40f78bf46ae2ed6 already deleted, retry=false
2014-08-11 19:52:27,569 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407811942185, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {54498729e1fca417d40f78bf46ae2ed6 state=OFFLINE, ts=1407811947569, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510}
2014-08-11 19:52:27,569 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=OFFLINE
2014-08-11 19:52:27,573 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Reassigning 0 region(s) that sceplus-vm49.almaden.ibm.com,16020,1407811914510 was carrying (and 5 regions(s) that were opening on this server)
2014-08-11 19:52:27,576 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407811914510
2014-08-11 19:52:27,576 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {2ac506f9bc7ce066ce05cdece84fa3fb state=OFFLINE, ts=1407811947536, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {2ac506f9bc7ce066ce05cdece84fa3fb state=PENDING_OPEN, ts=1407811947576, server=slave1,16020,1407811914510}
2014-08-11 19:52:27,576 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user7,1407809401489.2ac506f9bc7ce066ce05cdece84fa3fb. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:27,581 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {5de87148f9385910fdebfe0c522a06a4 state=OFFLINE, ts=1407811947544, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {5de87148f9385910fdebfe0c522a06a4 state=PENDING_OPEN, ts=1407811947581, server=slave1,16020,1407811914510}
2014-08-11 19:52:27,581 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:27,585 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {28f89ba1b3bc4b42b89049ba454a7007 state=OFFLINE, ts=1407811947550, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {28f89ba1b3bc4b42b89049ba454a7007 state=PENDING_OPEN, ts=1407811947585, server=slave1,16020,1407811914510}
2014-08-11 19:52:27,585 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user8,1407809401489.28f89ba1b3bc4b42b89049ba454a7007. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:27,587 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {a9f48775f81c5aaca1363322119ddd4e state=OFFLINE, ts=1407811947557, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {a9f48775f81c5aaca1363322119ddd4e state=PENDING_OPEN, ts=1407811947587, server=slave1,16020,1407811914510}
2014-08-11 19:52:27,588 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:27,590 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Transition {54498729e1fca417d40f78bf46ae2ed6 state=OFFLINE, ts=1407811947569, server=sceplus-vm49.almaden.ibm.com,16020,1407811914510} to {54498729e1fca417d40f78bf46ae2ed6 state=PENDING_OPEN, ts=1407811947590, server=slave1,16020,1407811914510}
2014-08-11 19:52:27,591 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStateStore: Updating row usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6. with state=PENDING_OPEN&sn=slave1,16020,1407811914510
2014-08-11 19:52:27,598 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Unable to communicate with slave1,16020,1407811914510 in order to assign regions, 
java.io.IOException: Call to slave1/9.1.143.59:16020 failed on local exception: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient.wrapException(RpcClient.java:1571)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1542)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.openRegion(AdminProtos.java:20964)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionOpen(ServerManager.java:766)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1679)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2653)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:2634)
	at org.apache.hadoop.hbase.master.handler.ServerShutdownHandler.process(ServerShutdownHandler.java:291)
	at org.apache.hadoop.hbase.executor.EventHandler.run(EventHandler.java:128)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
Caused by: java.io.IOException: Connection to sceplus-vm49.almaden.ibm.com/9.1.143.59:16020 is closing. Call id=12, waitTime=2
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.cleanupCalls(RpcClient.java:1265)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.close(RpcClient.java:1059)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.run(RpcClient.java:792)
2014-08-11 19:52:27,606 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.AssignmentManager: Waiting for 2ac506f9bc7ce066ce05cdece84fa3fb to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 19:52:27,612 INFO  [AM.-pool1-t2] master.AssignmentManager: Server slave1,16020,1407811914510 returned java.io.IOException: This connection is closing for usertable,user4,1407809401489.5de87148f9385910fdebfe0c522a06a4., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:27,612 INFO  [AM.-pool1-t4] master.AssignmentManager: Server slave1,16020,1407811914510 returned java.io.IOException: This connection is closing for usertable,user5,1407809401489.a9f48775f81c5aaca1363322119ddd4e., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
	at org.apache.hadoop.hbase.master.AssignmentManager.unassign(AssignmentManager.java:1802)
	at org.apache.hadoop.hbase.master.AssignmentManager.forceRegionStateToOffline(AssignmentManager.java:1919)
	at org.apache.hadoop.hbase.master.AssignmentManager.assign(AssignmentManager.java:1548)
	at org.apache.hadoop.hbase.master.AssignCallable.call(AssignCallable.java:48)
	at java.util.concurrent.FutureTask.run(FutureTask.java:262)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615)
	at java.lang.Thread.run(Thread.java:744)
2014-08-11 19:52:27,612 INFO  [AM.-pool1-t5] master.AssignmentManager: Server slave1,16020,1407811914510 returned java.io.IOException: This connection is closing for usertable,user1,1407809401489.54498729e1fca417d40f78bf46ae2ed6., try=1 of 10
java.io.IOException: This connection is closing
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.setupIOstreams(RpcClient.java:908)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.writeRequest(RpcClient.java:1100)
	at org.apache.hadoop.hbase.ipc.RpcClient$Connection.tracedWriteRequest(RpcClient.java:1069)
	at org.apache.hadoop.hbase.ipc.RpcClient.call(RpcClient.java:1512)
	at org.apache.hadoop.hbase.ipc.RpcClient.callBlockingMethod(RpcClient.java:1700)
	at org.apache.hadoop.hbase.ipc.RpcClient$BlockingRpcChannelImplementation.callBlockingMethod(RpcClient.java:1765)
	at org.apache.hadoop.hbase.protobuf.generated.AdminProtos$AdminService$BlockingStub.closeRegion(AdminProtos.java:20976)
	at org.apache.hadoop.hbase.protobuf.ProtobufUtil.closeRegion(ProtobufUtil.java:1652)
	at org.apache.hadoop.hbase.master.ServerManager.sendRegionClose(ServerManager.java:797)
