Thu Jul 10 09:02:54 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 09:03:35,950 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 0ca4bec030ff0833ffefcb3d1acbcb5b with OFFLINE state
2014-07-10 09:03:35,952 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 241ac865bcb0fbb1f234a878ab0cb6c5 with OFFLINE state
2014-07-10 09:03:35,952 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node e5ee55a21ff19d69490518939b0887e0 with OFFLINE state
2014-07-10 09:03:35,953 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 8336324b8fac59593ef7aa0047e44bda with OFFLINE state
2014-07-10 09:03:35,953 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node b3ef14b83cd370cff0800263985d1c38 with OFFLINE state
2014-07-10 09:03:35,954 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node 935aa0266eed1d76906554c497424360 with OFFLINE state
2014-07-10 09:03:35,954 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Async create of unassigned node c9679ad9bae30172eaf589404ba0080f with OFFLINE state
2014-07-10 09:03:35,959 DEBUG [main-EventThread] master.OfflineCallback: rs={aca69dc3c74cf6310d41cff2adb1b410 state=OFFLINE, ts=1405008215864, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,960 DEBUG [main-EventThread] master.OfflineCallback: rs={4a66768dad5ee619f48c3be1f891563d state=OFFLINE, ts=1405008215862, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,960 DEBUG [main-EventThread] master.OfflineCallback: rs={94a31543b3eee559c85c353647b911fa state=OFFLINE, ts=1405008215861, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,960 DEBUG [main-EventThread] master.OfflineCallback: rs={9e2c2ad81b1115152b4e56b2640b45f6 state=OFFLINE, ts=1405008215862, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,960 DEBUG [main-EventThread] master.OfflineCallback: rs={0ca4bec030ff0833ffefcb3d1acbcb5b state=OFFLINE, ts=1405008215860, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,960 DEBUG [main-EventThread] master.OfflineCallback: rs={241ac865bcb0fbb1f234a878ab0cb6c5 state=OFFLINE, ts=1405008215859, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,961 DEBUG [main-EventThread] master.OfflineCallback: rs={e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405008215859, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,961 DEBUG [main-EventThread] master.OfflineCallback: rs={8336324b8fac59593ef7aa0047e44bda state=OFFLINE, ts=1405008215865, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,961 DEBUG [main-EventThread] master.OfflineCallback: rs={b3ef14b83cd370cff0800263985d1c38 state=OFFLINE, ts=1405008215863, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,961 DEBUG [main-EventThread] master.OfflineCallback: rs={935aa0266eed1d76906554c497424360 state=OFFLINE, ts=1405008215861, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,962 DEBUG [main-EventThread] master.OfflineCallback: rs={c9679ad9bae30172eaf589404ba0080f state=OFFLINE, ts=1405008215864, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,963 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={aca69dc3c74cf6310d41cff2adb1b410 state=OFFLINE, ts=1405008215864, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,964 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={4a66768dad5ee619f48c3be1f891563d state=OFFLINE, ts=1405008215862, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,964 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={94a31543b3eee559c85c353647b911fa state=OFFLINE, ts=1405008215861, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,964 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={9e2c2ad81b1115152b4e56b2640b45f6 state=OFFLINE, ts=1405008215862, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,965 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={0ca4bec030ff0833ffefcb3d1acbcb5b state=OFFLINE, ts=1405008215860, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,965 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={241ac865bcb0fbb1f234a878ab0cb6c5 state=OFFLINE, ts=1405008215859, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,965 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405008178265 unassigned znodes=3 of total=5
2014-07-10 09:03:35,965 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405008215859, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,965 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={8336324b8fac59593ef7aa0047e44bda state=OFFLINE, ts=1405008215865, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,965 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405008177386 unassigned znodes=4 of total=6
2014-07-10 09:03:35,965 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={b3ef14b83cd370cff0800263985d1c38 state=OFFLINE, ts=1405008215863, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,965 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={935aa0266eed1d76906554c497424360 state=OFFLINE, ts=1405008215861, server=null}, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:35,966 DEBUG [main-EventThread] master.OfflineCallback$ExistCallback: rs={c9679ad9bae30172eaf589404ba0080f state=OFFLINE, ts=1405008215864, server=null}, server=slave1,60020,1405008177386
2014-07-10 09:03:35,970 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.AssignmentManager: sceplus-vm48.almaden.ibm.com,60020,1405008178265 unassigned znodes=5 of total=5
2014-07-10 09:03:35,970 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {4a66768dad5ee619f48c3be1f891563d state=OFFLINE, ts=1405008215948, server=null} to {4a66768dad5ee619f48c3be1f891563d state=PENDING_OPEN, ts=1405008215970, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:35,970 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.AssignmentManager: slave1,60020,1405008177386 unassigned znodes=6 of total=6
2014-07-10 09:03:35,971 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {aca69dc3c74cf6310d41cff2adb1b410 state=OFFLINE, ts=1405008215947, server=null} to {aca69dc3c74cf6310d41cff2adb1b410 state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:35,971 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {94a31543b3eee559c85c353647b911fa state=OFFLINE, ts=1405008215949, server=null} to {94a31543b3eee559c85c353647b911fa state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:35,971 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {0ca4bec030ff0833ffefcb3d1acbcb5b state=OFFLINE, ts=1405008215950, server=null} to {0ca4bec030ff0833ffefcb3d1acbcb5b state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:35,971 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OFFLINE, ts=1405008215952, server=null} to {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:35,972 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {b3ef14b83cd370cff0800263985d1c38 state=OFFLINE, ts=1405008215953, server=null} to {b3ef14b83cd370cff0800263985d1c38 state=PENDING_OPEN, ts=1405008215972, server=slave1,60020,1405008177386}
2014-07-10 09:03:35,972 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.RegionStates: Transitioned {c9679ad9bae30172eaf589404ba0080f state=OFFLINE, ts=1405008215954, server=null} to {c9679ad9bae30172eaf589404ba0080f state=PENDING_OPEN, ts=1405008215972, server=slave1,60020,1405008177386}
2014-07-10 09:03:35,972 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {9e2c2ad81b1115152b4e56b2640b45f6 state=OFFLINE, ts=1405008215950, server=null} to {9e2c2ad81b1115152b4e56b2640b45f6 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:35,972 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {241ac865bcb0fbb1f234a878ab0cb6c5 state=OFFLINE, ts=1405008215952, server=null} to {241ac865bcb0fbb1f234a878ab0cb6c5 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:35,972 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {8336324b8fac59593ef7aa0047e44bda state=OFFLINE, ts=1405008215953, server=null} to {8336324b8fac59593ef7aa0047e44bda state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:35,972 INFO  [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.RegionStates: Transitioned {935aa0266eed1d76906554c497424360 state=OFFLINE, ts=1405008215954, server=null} to {935aa0266eed1d76906554c497424360 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:35,972 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.ServerManager: New admin connection to sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:36,035 DEBUG [AM.ZK.Worker-pool2-t5] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=aca69dc3c74cf6310d41cff2adb1b410, current_state={aca69dc3c74cf6310d41cff2adb1b410 state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,035 DEBUG [AM.ZK.Worker-pool2-t6] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=94a31543b3eee559c85c353647b911fa, current_state={94a31543b3eee559c85c353647b911fa state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,036 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=0ca4bec030ff0833ffefcb3d1acbcb5b, current_state={0ca4bec030ff0833ffefcb3d1acbcb5b state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,038 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-1] master.AssignmentManager: Bulk assigning done for slave1,60020,1405008177386
2014-07-10 09:03:36,038 INFO  [AM.ZK.Worker-pool2-t6] master.RegionStates: Transitioned {94a31543b3eee559c85c353647b911fa state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386} to {94a31543b3eee559c85c353647b911fa state=OPENING, ts=1405008216038, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,039 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {0ca4bec030ff0833ffefcb3d1acbcb5b state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386} to {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPENING, ts=1405008216038, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,039 INFO  [AM.ZK.Worker-pool2-t5] master.RegionStates: Transitioned {aca69dc3c74cf6310d41cff2adb1b410 state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386} to {aca69dc3c74cf6310d41cff2adb1b410 state=OPENING, ts=1405008216039, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,152 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1405008176638-GeneralBulkAssigner-0] master.AssignmentManager: Bulk assigning done for sceplus-vm48.almaden.ibm.com,60020,1405008178265
2014-07-10 09:03:36,155 DEBUG [master:sceplus-vm48:60000] master.GeneralBulkAssigner: bulk assigning total 11 regions to 2 servers, took 217ms, with 11 regions still in transition
2014-07-10 09:03:36,155 INFO  [master:sceplus-vm48:60000] master.AssignmentManager: Bulk assigning done
2014-07-10 09:03:36,185 DEBUG [AM.ZK.Worker-pool2-t8] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=4a66768dad5ee619f48c3be1f891563d, current_state={4a66768dad5ee619f48c3be1f891563d state=PENDING_OPEN, ts=1405008215970, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,187 INFO  [AM.ZK.Worker-pool2-t8] master.RegionStates: Transitioned {4a66768dad5ee619f48c3be1f891563d state=PENDING_OPEN, ts=1405008215970, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {4a66768dad5ee619f48c3be1f891563d state=OPENING, ts=1405008216187, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,187 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=9e2c2ad81b1115152b4e56b2640b45f6, current_state={9e2c2ad81b1115152b4e56b2640b45f6 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,190 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265, region=241ac865bcb0fbb1f234a878ab0cb6c5, current_state={241ac865bcb0fbb1f234a878ab0cb6c5 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,190 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Transitioned {9e2c2ad81b1115152b4e56b2640b45f6 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {9e2c2ad81b1115152b4e56b2640b45f6 state=OPENING, ts=1405008216190, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,190 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {241ac865bcb0fbb1f234a878ab0cb6c5 state=PENDING_OPEN, ts=1405008215972, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265} to {241ac865bcb0fbb1f234a878ab0cb6c5 state=OPENING, ts=1405008216190, server=sceplus-vm48.almaden.ibm.com,60020,1405008178265}
2014-07-10 09:03:36,463 DEBUG [AM.ZK.Worker-pool2-t11] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=94a31543b3eee559c85c353647b911fa, current_state={94a31543b3eee559c85c353647b911fa state=OPENING, ts=1405008216038, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,463 INFO  [AM.ZK.Worker-pool2-t11] master.RegionStates: Transitioned {94a31543b3eee559c85c353647b911fa state=OPENING, ts=1405008216038, server=slave1,60020,1405008177386} to {94a31543b3eee559c85c353647b911fa state=OPEN, ts=1405008216463, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,464 DEBUG [AM.ZK.Worker-pool2-t11] handler.OpenedRegionHandler: Handling OPENED of 94a31543b3eee559c85c353647b911fa from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:03:36,464 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=aca69dc3c74cf6310d41cff2adb1b410, current_state={aca69dc3c74cf6310d41cff2adb1b410 state=OPENING, ts=1405008216039, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,466 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {aca69dc3c74cf6310d41cff2adb1b410 state=OPENING, ts=1405008216039, server=slave1,60020,1405008177386} to {aca69dc3c74cf6310d41cff2adb1b410 state=OPEN, ts=1405008216466, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,466 DEBUG [AM.ZK.Worker-pool2-t12] handler.OpenedRegionHandler: Handling OPENED of aca69dc3c74cf6310d41cff2adb1b410 from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:03:36,466 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=0ca4bec030ff0833ffefcb3d1acbcb5b, current_state={0ca4bec030ff0833ffefcb3d1acbcb5b state=OPENING, ts=1405008216038, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,466 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPENING, ts=1405008216038, server=slave1,60020,1405008177386} to {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPEN, ts=1405008216466, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,466 DEBUG [AM.ZK.Worker-pool2-t13] handler.OpenedRegionHandler: Handling OPENED of 0ca4bec030ff0833ffefcb3d1acbcb5b from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:03:36,473 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,473 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=PENDING_OPEN, ts=1405008215971, server=slave1,60020,1405008177386} to {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405008216473, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,474 DEBUG [AM.ZK.Worker-pool2-t11] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 94a31543b3eee559c85c353647b911fa in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,474 DEBUG [AM.ZK.Worker-pool2-t15] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=b3ef14b83cd370cff0800263985d1c38, current_state={b3ef14b83cd370cff0800263985d1c38 state=PENDING_OPEN, ts=1405008215972, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,474 INFO  [AM.ZK.Worker-pool2-t15] master.RegionStates: Transitioned {b3ef14b83cd370cff0800263985d1c38 state=PENDING_OPEN, ts=1405008215972, server=slave1,60020,1405008177386} to {b3ef14b83cd370cff0800263985d1c38 state=OPENING, ts=1405008216474, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,474 DEBUG [AM.ZK.Worker-pool2-t16] master.AssignmentManager: Handling RS_ZK_REGION_OPENING, server=slave1,60020,1405008177386, region=c9679ad9bae30172eaf589404ba0080f, current_state={c9679ad9bae30172eaf589404ba0080f state=PENDING_OPEN, ts=1405008215972, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,474 INFO  [AM.ZK.Worker-pool2-t16] master.RegionStates: Transitioned {c9679ad9bae30172eaf589404ba0080f state=PENDING_OPEN, ts=1405008215972, server=slave1,60020,1405008177386} to {c9679ad9bae30172eaf589404ba0080f state=OPENING, ts=1405008216474, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,474 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node aca69dc3c74cf6310d41cff2adb1b410 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,475 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 0ca4bec030ff0833ffefcb3d1acbcb5b in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,478 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Znode usertable,user2,1405007591676.94a31543b3eee559c85c353647b911fa. deleted, state: {94a31543b3eee559c85c353647b911fa state=OPEN, ts=1405008216463, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,478 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Onlined 94a31543b3eee559c85c353647b911fa on slave1,60020,1405008177386
2014-07-10 09:03:36,479 DEBUG [AM.ZK.Worker-pool2-t19] master.AssignmentManager: Znode usertable,user7,1405007591677.aca69dc3c74cf6310d41cff2adb1b410. deleted, state: {aca69dc3c74cf6310d41cff2adb1b410 state=OPEN, ts=1405008216466, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,479 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Znode usertable,user1,1405007591676.0ca4bec030ff0833ffefcb3d1acbcb5b. deleted, state: {0ca4bec030ff0833ffefcb3d1acbcb5b state=OPEN, ts=1405008216466, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,479 INFO  [AM.ZK.Worker-pool2-t19] master.RegionStates: Onlined aca69dc3c74cf6310d41cff2adb1b410 on slave1,60020,1405008177386
2014-07-10 09:03:36,479 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Onlined 0ca4bec030ff0833ffefcb3d1acbcb5b on slave1,60020,1405008177386
2014-07-10 09:03:36,530 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=e5ee55a21ff19d69490518939b0887e0, current_state={e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405008216473, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,530 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Transitioned {e5ee55a21ff19d69490518939b0887e0 state=OPENING, ts=1405008216473, server=slave1,60020,1405008177386} to {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405008216530, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,530 DEBUG [AM.ZK.Worker-pool2-t1] handler.OpenedRegionHandler: Handling OPENED of e5ee55a21ff19d69490518939b0887e0 from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:03:36,534 DEBUG [AM.ZK.Worker-pool2-t1] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node e5ee55a21ff19d69490518939b0887e0 in expected state RS_ZK_REGION_OPENED
2014-07-10 09:03:36,534 DEBUG [AM.ZK.Worker-pool2-t1] master.AssignmentManager: Znode hbase:namespace,,1402645258293.e5ee55a21ff19d69490518939b0887e0. deleted, state: {e5ee55a21ff19d69490518939b0887e0 state=OPEN, ts=1405008216530, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,534 INFO  [AM.ZK.Worker-pool2-t1] master.RegionStates: Onlined e5ee55a21ff19d69490518939b0887e0 on slave1,60020,1405008177386
2014-07-10 09:03:36,582 DEBUG [AM.ZK.Worker-pool2-t4] master.AssignmentManager: Handling RS_ZK_REGION_OPENED, server=slave1,60020,1405008177386, region=c9679ad9bae30172eaf589404ba0080f, current_state={c9679ad9bae30172eaf589404ba0080f state=OPENING, ts=1405008216474, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,582 INFO  [AM.ZK.Worker-pool2-t4] master.RegionStates: Transitioned {c9679ad9bae30172eaf589404ba0080f state=OPENING, ts=1405008216474, server=slave1,60020,1405008177386} to {c9679ad9bae30172eaf589404ba0080f state=OPEN, ts=1405008216582, server=slave1,60020,1405008177386}
2014-07-10 09:03:36,582 DEBUG [AM.ZK.Worker-pool2-t4] handler.OpenedRegionHandler: Handling OPENED of c9679ad9bae30172eaf589404ba0080f from slave1,60020,1405008177386; deleting unassigned node
2014-07-10 09:03:36,586 DEBUG [AM.ZK.Worker-pool2-t4] zookeeper.ZKAssign: master:60000-0x147210366140000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node c9679ad9bae30172eaf589404ba0080f in expected state RS_ZK_REGION_OPENED
