Thu Jul 10 05:56:31 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-07-10 05:57:40,582 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 0195c4a36ef3f42b211ad8228b16dd24 in a CLOSING state
2014-07-10 05:57:40,582 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Starting unassign of usertable,user7,1404993628119.d62dc8b36f278d72f39f07af339965bb. (offlining), current state: {d62dc8b36f278d72f39f07af339965bb state=OPEN, ts=1404997033791, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,582 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node d62dc8b36f278d72f39f07af339965bb in a CLOSING state
2014-07-10 05:57:40,583 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Starting unassign of usertable,user8,1404993628119.786339014d829e5eca4d774b5a85aa4f. (offlining), current state: {786339014d829e5eca4d774b5a85aa4f state=OPEN, ts=1404997034321, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,583 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 786339014d829e5eca4d774b5a85aa4f in a CLOSING state
2014-07-10 05:57:40,583 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Starting unassign of usertable,user9,1404993628119.23eac35843159a5d4087dc206cc0f792. (offlining), current state: {23eac35843159a5d4087dc206cc0f792 state=OPEN, ts=1404997033656, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,583 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Creating unassigned node 23eac35843159a5d4087dc206cc0f792 in a CLOSING state
2014-07-10 05:57:40,591 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.RegionStates: Transitioned {54e44044ceca8b3d20cf0907e35ba22f state=OPEN, ts=1404997033843, server=slave1,60020,1404996993758} to {54e44044ceca8b3d20cf0907e35ba22f state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,591 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.RegionStates: Transitioned {1cb8f0012295b771273361b5a393d58f state=OPEN, ts=1404997033087, server=slave1,60020,1404996993758} to {1cb8f0012295b771273361b5a393d58f state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,591 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.RegionStates: Transitioned {2082e9a5698b37aeb8d0df3ae2735f8d state=OPEN, ts=1404997034332, server=slave1,60020,1404996993758} to {2082e9a5698b37aeb8d0df3ae2735f8d state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,591 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.RegionStates: Transitioned {39a8e7826829ad81f62111a07dabaf0a state=OPEN, ts=1404997033087, server=slave1,60020,1404996993758} to {39a8e7826829ad81f62111a07dabaf0a state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,592 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.RegionStates: Transitioned {977a9f716bfeb9e9ff3e3c3184b7297e state=OPEN, ts=1404997034179, server=slave1,60020,1404996993758} to {977a9f716bfeb9e9ff3e3c3184b7297e state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,592 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.RegionStates: Transitioned {4efea9091f75d0d71fe4738dc7d7a95a state=OPEN, ts=1404997033087, server=slave1,60020,1404996993758} to {4efea9091f75d0d71fe4738dc7d7a95a state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,592 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.RegionStates: Transitioned {0195c4a36ef3f42b211ad8228b16dd24 state=OPEN, ts=1404997033671, server=slave1,60020,1404996993758} to {0195c4a36ef3f42b211ad8228b16dd24 state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,592 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.RegionStates: Transitioned {d62dc8b36f278d72f39f07af339965bb state=OPEN, ts=1404997033791, server=slave1,60020,1404996993758} to {d62dc8b36f278d72f39f07af339965bb state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,592 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.RegionStates: Transitioned {786339014d829e5eca4d774b5a85aa4f state=OPEN, ts=1404997034321, server=slave1,60020,1404996993758} to {786339014d829e5eca4d774b5a85aa4f state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,593 INFO  [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.RegionStates: Transitioned {23eac35843159a5d4087dc206cc0f792 state=OPEN, ts=1404997033656, server=slave1,60020,1404996993758} to {23eac35843159a5d4087dc206cc0f792 state=PENDING_CLOSE, ts=1404997060593, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-8] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user8,1404993628119.786339014d829e5eca4d774b5a85aa4f.
2014-07-10 05:57:40,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-1] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user1,1404993628118.1cb8f0012295b771273361b5a393d58f.
2014-07-10 05:57:40,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-3] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user3,1404993628119.39a8e7826829ad81f62111a07dabaf0a.
2014-07-10 05:57:40,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-9] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user9,1404993628119.23eac35843159a5d4087dc206cc0f792.
2014-07-10 05:57:40,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-7] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user7,1404993628119.d62dc8b36f278d72f39f07af339965bb.
2014-07-10 05:57:40,617 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-6] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user6,1404993628119.0195c4a36ef3f42b211ad8228b16dd24.
2014-07-10 05:57:40,618 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-5] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user5,1404993628119.4efea9091f75d0d71fe4738dc7d7a95a.
2014-07-10 05:57:40,618 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-2] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user2,1404993628118.2082e9a5698b37aeb8d0df3ae2735f8d.
2014-07-10 05:57:40,618 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-4] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,user4,1404993628119.977a9f716bfeb9e9ff3e3c3184b7297e.
2014-07-10 05:57:40,618 DEBUG [sceplus-vm48.almaden.ibm.com,60000,1404996993255-org.apache.hadoop.hbase.master.handler.DisableTableHandler$BulkDisabler-0] master.AssignmentManager: Sent CLOSE to slave1,60020,1404996993758 for region usertable,,1404993628118.54e44044ceca8b3d20cf0907e35ba22f.
2014-07-10 05:57:40,673 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=2082e9a5698b37aeb8d0df3ae2735f8d, current_state={2082e9a5698b37aeb8d0df3ae2735f8d state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,674 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=0195c4a36ef3f42b211ad8228b16dd24, current_state={0195c4a36ef3f42b211ad8228b16dd24 state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,674 DEBUG [AM.ZK.Worker-pool2-t12] handler.ClosedRegionHandler: Handling CLOSED event for 2082e9a5698b37aeb8d0df3ae2735f8d
2014-07-10 05:57:40,674 DEBUG [AM.ZK.Worker-pool2-t10] handler.ClosedRegionHandler: Handling CLOSED event for 0195c4a36ef3f42b211ad8228b16dd24
2014-07-10 05:57:40,675 DEBUG [AM.ZK.Worker-pool2-t12] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user2,1404993628118.2082e9a5698b37aeb8d0df3ae2735f8d.
2014-07-10 05:57:40,675 DEBUG [AM.ZK.Worker-pool2-t10] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user6,1404993628119.0195c4a36ef3f42b211ad8228b16dd24.
2014-07-10 05:57:40,676 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=4efea9091f75d0d71fe4738dc7d7a95a, current_state={4efea9091f75d0d71fe4738dc7d7a95a state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,676 DEBUG [AM.ZK.Worker-pool2-t9] handler.ClosedRegionHandler: Handling CLOSED event for 4efea9091f75d0d71fe4738dc7d7a95a
2014-07-10 05:57:40,676 DEBUG [AM.ZK.Worker-pool2-t9] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user5,1404993628119.4efea9091f75d0d71fe4738dc7d7a95a.
2014-07-10 05:57:40,679 DEBUG [AM.ZK.Worker-pool2-t10] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 0195c4a36ef3f42b211ad8228b16dd24 in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,680 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Transitioned {0195c4a36ef3f42b211ad8228b16dd24 state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758} to {0195c4a36ef3f42b211ad8228b16dd24 state=OFFLINE, ts=1404997060680, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,680 INFO  [AM.ZK.Worker-pool2-t10] master.RegionStates: Offlined 0195c4a36ef3f42b211ad8228b16dd24 from slave1,60020,1404996993758
2014-07-10 05:57:40,680 DEBUG [AM.ZK.Worker-pool2-t12] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 2082e9a5698b37aeb8d0df3ae2735f8d in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,680 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Transitioned {2082e9a5698b37aeb8d0df3ae2735f8d state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758} to {2082e9a5698b37aeb8d0df3ae2735f8d state=OFFLINE, ts=1404997060680, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,680 INFO  [AM.ZK.Worker-pool2-t12] master.RegionStates: Offlined 2082e9a5698b37aeb8d0df3ae2735f8d from slave1,60020,1404996993758
2014-07-10 05:57:40,681 DEBUG [AM.ZK.Worker-pool2-t9] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 4efea9091f75d0d71fe4738dc7d7a95a in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,681 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Transitioned {4efea9091f75d0d71fe4738dc7d7a95a state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758} to {4efea9091f75d0d71fe4738dc7d7a95a state=OFFLINE, ts=1404997060681, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,681 INFO  [AM.ZK.Worker-pool2-t9] master.RegionStates: Offlined 4efea9091f75d0d71fe4738dc7d7a95a from slave1,60020,1404996993758
2014-07-10 05:57:40,696 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=23eac35843159a5d4087dc206cc0f792, current_state={23eac35843159a5d4087dc206cc0f792 state=PENDING_CLOSE, ts=1404997060593, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,696 DEBUG [AM.ZK.Worker-pool2-t14] handler.ClosedRegionHandler: Handling CLOSED event for 23eac35843159a5d4087dc206cc0f792
2014-07-10 05:57:40,696 DEBUG [AM.ZK.Worker-pool2-t14] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user9,1404993628119.23eac35843159a5d4087dc206cc0f792.
2014-07-10 05:57:40,697 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=d62dc8b36f278d72f39f07af339965bb, current_state={d62dc8b36f278d72f39f07af339965bb state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,697 DEBUG [AM.ZK.Worker-pool2-t17] handler.ClosedRegionHandler: Handling CLOSED event for d62dc8b36f278d72f39f07af339965bb
2014-07-10 05:57:40,697 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user7,1404993628119.d62dc8b36f278d72f39f07af339965bb.
2014-07-10 05:57:40,701 DEBUG [AM.ZK.Worker-pool2-t14] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 23eac35843159a5d4087dc206cc0f792 in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,701 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Transitioned {23eac35843159a5d4087dc206cc0f792 state=PENDING_CLOSE, ts=1404997060593, server=slave1,60020,1404996993758} to {23eac35843159a5d4087dc206cc0f792 state=OFFLINE, ts=1404997060701, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,701 INFO  [AM.ZK.Worker-pool2-t14] master.RegionStates: Offlined 23eac35843159a5d4087dc206cc0f792 from slave1,60020,1404996993758
2014-07-10 05:57:40,701 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=977a9f716bfeb9e9ff3e3c3184b7297e, current_state={977a9f716bfeb9e9ff3e3c3184b7297e state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,701 DEBUG [AM.ZK.Worker-pool2-t20] handler.ClosedRegionHandler: Handling CLOSED event for 977a9f716bfeb9e9ff3e3c3184b7297e
2014-07-10 05:57:40,701 DEBUG [AM.ZK.Worker-pool2-t20] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user4,1404993628119.977a9f716bfeb9e9ff3e3c3184b7297e.
2014-07-10 05:57:40,702 DEBUG [AM.ZK.Worker-pool2-t17] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node d62dc8b36f278d72f39f07af339965bb in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,702 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {d62dc8b36f278d72f39f07af339965bb state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758} to {d62dc8b36f278d72f39f07af339965bb state=OFFLINE, ts=1404997060702, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,702 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Offlined d62dc8b36f278d72f39f07af339965bb from slave1,60020,1404996993758
2014-07-10 05:57:40,704 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=54e44044ceca8b3d20cf0907e35ba22f, current_state={54e44044ceca8b3d20cf0907e35ba22f state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,704 DEBUG [AM.ZK.Worker-pool2-t17] handler.ClosedRegionHandler: Handling CLOSED event for 54e44044ceca8b3d20cf0907e35ba22f
2014-07-10 05:57:40,704 DEBUG [AM.ZK.Worker-pool2-t17] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,,1404993628118.54e44044ceca8b3d20cf0907e35ba22f.
2014-07-10 05:57:40,706 DEBUG [AM.ZK.Worker-pool2-t20] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 977a9f716bfeb9e9ff3e3c3184b7297e in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,706 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Transitioned {977a9f716bfeb9e9ff3e3c3184b7297e state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758} to {977a9f716bfeb9e9ff3e3c3184b7297e state=OFFLINE, ts=1404997060706, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,706 INFO  [AM.ZK.Worker-pool2-t20] master.RegionStates: Offlined 977a9f716bfeb9e9ff3e3c3184b7297e from slave1,60020,1404996993758
2014-07-10 05:57:40,709 DEBUG [AM.ZK.Worker-pool2-t17] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 54e44044ceca8b3d20cf0907e35ba22f in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,709 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Transitioned {54e44044ceca8b3d20cf0907e35ba22f state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758} to {54e44044ceca8b3d20cf0907e35ba22f state=OFFLINE, ts=1404997060709, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,709 INFO  [AM.ZK.Worker-pool2-t17] master.RegionStates: Offlined 54e44044ceca8b3d20cf0907e35ba22f from slave1,60020,1404996993758
2014-07-10 05:57:40,729 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=786339014d829e5eca4d774b5a85aa4f, current_state={786339014d829e5eca4d774b5a85aa4f state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,729 DEBUG [AM.ZK.Worker-pool2-t13] handler.ClosedRegionHandler: Handling CLOSED event for 786339014d829e5eca4d774b5a85aa4f
2014-07-10 05:57:40,729 DEBUG [AM.ZK.Worker-pool2-t13] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user8,1404993628119.786339014d829e5eca4d774b5a85aa4f.
2014-07-10 05:57:40,730 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=39a8e7826829ad81f62111a07dabaf0a, current_state={39a8e7826829ad81f62111a07dabaf0a state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,730 DEBUG [AM.ZK.Worker-pool2-t7] handler.ClosedRegionHandler: Handling CLOSED event for 39a8e7826829ad81f62111a07dabaf0a
2014-07-10 05:57:40,731 DEBUG [AM.ZK.Worker-pool2-t7] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user3,1404993628119.39a8e7826829ad81f62111a07dabaf0a.
2014-07-10 05:57:40,743 DEBUG [AM.ZK.Worker-pool2-t13] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 786339014d829e5eca4d774b5a85aa4f in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,743 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Transitioned {786339014d829e5eca4d774b5a85aa4f state=PENDING_CLOSE, ts=1404997060592, server=slave1,60020,1404996993758} to {786339014d829e5eca4d774b5a85aa4f state=OFFLINE, ts=1404997060743, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,743 INFO  [AM.ZK.Worker-pool2-t13] master.RegionStates: Offlined 786339014d829e5eca4d774b5a85aa4f from slave1,60020,1404996993758
2014-07-10 05:57:40,747 DEBUG [AM.ZK.Worker-pool2-t7] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 39a8e7826829ad81f62111a07dabaf0a in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:40,747 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Transitioned {39a8e7826829ad81f62111a07dabaf0a state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758} to {39a8e7826829ad81f62111a07dabaf0a state=OFFLINE, ts=1404997060747, server=slave1,60020,1404996993758}
2014-07-10 05:57:40,747 INFO  [AM.ZK.Worker-pool2-t7] master.RegionStates: Offlined 39a8e7826829ad81f62111a07dabaf0a from slave1,60020,1404996993758
2014-07-10 05:57:41,110 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Handling RS_ZK_REGION_CLOSED, server=slave1,60020,1404996993758, region=1cb8f0012295b771273361b5a393d58f, current_state={1cb8f0012295b771273361b5a393d58f state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758}
2014-07-10 05:57:41,110 DEBUG [AM.ZK.Worker-pool2-t18] handler.ClosedRegionHandler: Handling CLOSED event for 1cb8f0012295b771273361b5a393d58f
2014-07-10 05:57:41,110 DEBUG [AM.ZK.Worker-pool2-t18] master.AssignmentManager: Table being disabled so deleting ZK node and removing from regions in transition, skipping assignment of region usertable,user1,1404993628118.1cb8f0012295b771273361b5a393d58f.
2014-07-10 05:57:41,114 DEBUG [AM.ZK.Worker-pool2-t18] zookeeper.ZKAssign: master:60000-0x1472058c0180000, quorum=sceplus-vm49.almaden.ibm.com:2181,sceplus-vm48.almaden.ibm.com:2181, baseZNode=/hbase Deleted unassigned node 1cb8f0012295b771273361b5a393d58f in expected state RS_ZK_REGION_CLOSED
2014-07-10 05:57:41,114 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Transitioned {1cb8f0012295b771273361b5a393d58f state=PENDING_CLOSE, ts=1404997060591, server=slave1,60020,1404996993758} to {1cb8f0012295b771273361b5a393d58f state=OFFLINE, ts=1404997061114, server=slave1,60020,1404996993758}
2014-07-10 05:57:41,114 INFO  [AM.ZK.Worker-pool2-t18] master.RegionStates: Offlined 1cb8f0012295b771273361b5a393d58f from slave1,60020,1404996993758
2014-07-10 05:57:41,583 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Disable waiting until done; 300000 ms remaining; []
2014-07-10 05:57:41,589 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DisableTableHandler: Disabled table is done=true
2014-07-10 05:57:41,592 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] lock.ZKInterProcessLockBase: Released /hbase/table-lock/usertable/write-master:600000000000001
2014-07-10 05:57:41,901 INFO  [FifoRpcScheduler.handler1-thread-30] master.HMaster: Client=hadoop//9.1.143.58 delete usertable
2014-07-10 05:57:41,913 DEBUG [FifoRpcScheduler.handler1-thread-30] lock.ZKInterProcessLockBase: Acquired a lock for /hbase/table-lock/usertable/write-master:600000000000002
2014-07-10 05:57:41,944 INFO  [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.TableEventHandler: Handling table operation C_M_DELETE_TABLE on table usertable
2014-07-10 05:57:41,959 DEBUG [MASTER_TABLE_OPERATIONS-sceplus-vm48:60000-0] handler.DeleteTableHandler: Deleting regions from META
