Mon Aug 11 16:06:30 PDT 2014 Starting master on sceplus-vm48
core file size          (blocks, -c) 0
2014-08-11 16:07:00,945 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Transition {1588230740 state=PENDING_OPEN, ts=1407798420596, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {1588230740 state=OPEN, ts=1407798420945, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:07:00,945 INFO  [PostOpenDeployTasks:1588230740] master.RegionStates: Onlined 1588230740 on sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:07:00,948 INFO  [ActiveMasterManager] master.HMaster: hbase:meta assigned=1, rit=false, location=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:07:01,077 INFO  [ActiveMasterManager] hbase.MetaMigrationConvertingToPB: META already up-to date with PB serialization
2014-08-11 16:07:01,143 INFO  [ActiveMasterManager] master.AssignmentManager: Found regions out on cluster or in RIT; presuming failover
2014-08-11 16:07:01,143 WARN  [ActiveMasterManager] master.ServerManager: Expiration of sceplus-vm48.almaden.ibm.com,16020,1407767487357 but server not online
2014-08-11 16:07:01,147 WARN  [ActiveMasterManager] master.ServerManager: Expiration of slave1,16020,1407767553640 but server not online
2014-08-11 16:07:01,158 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Splitting logs for sceplus-vm48.almaden.ibm.com,16020,1407767487357 before assignment.
2014-08-11 16:07:01,158 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 16:07:01,159 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Splitting logs for slave1,16020,1407767553640 before assignment.
2014-08-11 16:07:01,159 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 16:07:01,176 INFO  [ActiveMasterManager] master.AssignmentManager: Joined the cluster in 99ms, failover=true
2014-08-11 16:07:01,177 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407798421133, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407798421177, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357}
2014-08-11 16:07:01,186 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OFFLINE
2014-08-11 16:07:01,241 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] handler.ServerShutdownHandler: Reassigning 1 region(s) that sceplus-vm48.almaden.ibm.com,16020,1407767487357 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 16:07:01,277 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning 1 region(s) across 3 server(s), round-robin=true
2014-08-11 16:07:01,282 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 1 region(s) to sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:07:01,289 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=OFFLINE, ts=1407798421177, server=sceplus-vm48.almaden.ibm.com,16020,1407767487357} to {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407798421289, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:07:01,290 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=PENDING_OPEN&sn=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:07:01,296 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] regionserver.RSRpcServices: Open hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:07:01,314 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Bulk assigning done
2014-08-11 16:07:01,314 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-2] master.AssignmentManager: Waiting for 0c3743aae01284a011deeff17660a2dd to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 16:07:01,322 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] hfile.CacheConfig: blockCache=org.apache.hadoop.hbase.io.hfile.LruBlockCache@3ffbe014, cacheDataOnRead=true, cacheDataOnWrite=false, cacheIndexesOnWrite=false, cacheBloomsOnWrite=false, cacheEvictOnClose=false, cacheCompressed=false, prefetchOnOpen=false
2014-08-11 16:07:01,323 INFO  [StoreOpener-0c3743aae01284a011deeff17660a2dd-1] compactions.CompactionConfiguration: size [134217728, 9223372036854775807); files [3, 10); ratio 1.200000; off-peak ratio 5.000000; throttle point 2560; major period 604800000, major jitter 0.500000
2014-08-11 16:07:01,328 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=OPEN, ts=1407798421134, server=slave1,16020,1407767553640} to {85a55aeb772d02f05636fffd855581f5 state=OFFLINE, ts=1407798421328, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,329 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=OFFLINE
2014-08-11 16:07:01,333 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=OPEN, ts=1407798421137, server=slave1,16020,1407767553640} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=OFFLINE, ts=1407798421333, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,333 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=OFFLINE
2014-08-11 16:07:01,337 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=OPEN, ts=1407798421135, server=slave1,16020,1407767553640} to {eb0d38c903b2c16e11da0d942269e234 state=OFFLINE, ts=1407798421337, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,337 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=OFFLINE
2014-08-11 16:07:01,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {746ad1bb3f7899fa03e79be2f6bfd3cc state=OPEN, ts=1407798421138, server=slave1,16020,1407767553640} to {746ad1bb3f7899fa03e79be2f6bfd3cc state=OFFLINE, ts=1407798421341, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,341 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc. with state=OFFLINE
2014-08-11 16:07:01,346 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=OPEN, ts=1407798421135, server=slave1,16020,1407767553640} to {985d7d8e0cc4f1803d3b3978cc0562eb state=OFFLINE, ts=1407798421346, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,346 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=OFFLINE
2014-08-11 16:07:01,350 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {cc7d344670975e2919c140175c45b82d state=OPEN, ts=1407798421140, server=slave1,16020,1407767553640} to {cc7d344670975e2919c140175c45b82d state=OFFLINE, ts=1407798421350, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,350 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d. with state=OFFLINE
2014-08-11 16:07:01,354 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=OPEN, ts=1407798421139, server=slave1,16020,1407767553640} to {62ba1fcde12435ec489e6beeeb9b33b9 state=OFFLINE, ts=1407798421354, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,354 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=OFFLINE
2014-08-11 16:07:01,358 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {0102d683e2cf35d34a380b29c5d29686 state=OPEN, ts=1407798421141, server=slave1,16020,1407767553640} to {0102d683e2cf35d34a380b29c5d29686 state=OFFLINE, ts=1407798421358, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,358 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686. with state=OFFLINE
2014-08-11 16:07:01,361 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=OPEN, ts=1407798421136, server=slave1,16020,1407767553640} to {34cb16743b85bbacb55ae3ef5116afa0 state=OFFLINE, ts=1407798421361, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,361 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=OFFLINE
2014-08-11 16:07:01,364 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=OPEN, ts=1407798421138, server=slave1,16020,1407767553640} to {69e7a11a2685df514fa3924972aef71d state=OFFLINE, ts=1407798421364, server=slave1,16020,1407767553640}
2014-08-11 16:07:01,364 INFO  [RS_OPEN_REGION-sceplus-vm48:16020-0] regionserver.HRegion: Onlined 0c3743aae01284a011deeff17660a2dd; next sequenceid=40000008
2014-08-11 16:07:01,364 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=OFFLINE
2014-08-11 16:07:01,365 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] regionserver.HRegionServer: Post open deploy tasks for hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd.
2014-08-11 16:07:01,367 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] handler.ServerShutdownHandler: Reassigning 10 region(s) that slave1,16020,1407767553640 was carrying (and 0 regions(s) that were opening on this server)
2014-08-11 16:07:01,380 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Transition {0c3743aae01284a011deeff17660a2dd state=PENDING_OPEN, ts=1407798421289, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959} to {0c3743aae01284a011deeff17660a2dd state=OPEN, ts=1407798421380, server=sceplus-vm48.almaden.ibm.com,16020,1407798391959}
2014-08-11 16:07:01,380 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStateStore: Updating row hbase:namespace,,1407717360225.0c3743aae01284a011deeff17660a2dd. with state=OPEN&openSeqNum=40000008&server=sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:07:01,384 INFO  [PostOpenDeployTasks:0c3743aae01284a011deeff17660a2dd] master.RegionStates: Onlined 0c3743aae01284a011deeff17660a2dd on sceplus-vm48.almaden.ibm.com,16020,1407798391959
2014-08-11 16:07:01,388 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.MasterFileSystem: Log dir for server sceplus-vm48.almaden.ibm.com,16020,1407767487357 does not exist
2014-08-11 16:07:01,389 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: dead splitlog workers [sceplus-vm48.almaden.ibm.com,16020,1407767487357]
2014-08-11 16:07:01,389 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: started splitting 0 logs in []
2014-08-11 16:07:01,414 INFO  [main-EventThread] zookeeper.RecoveringRegionWatcher: /hbase/recovering-regions/0c3743aae01284a011deeff17660a2dd znode deleted. Region: 0c3743aae01284a011deeff17660a2dd completes recovery.
2014-08-11 16:07:01,415 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] master.SplitLogManager: finished splitting (more than or equal to) 0 bytes in 0 log files in [] in 26ms
2014-08-11 16:07:01,416 INFO  [M_LOG_REPLAY_OPS-sceplus-vm48:16020-0] handler.LogReplayHandler: Finished processing shutdown of sceplus-vm48.almaden.ibm.com,16020,1407767487357
2014-08-11 16:07:01,495 INFO  [ActiveMasterManager] master.HMaster: Master has completed initialization
2014-08-11 16:07:01,832 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning 10 region(s) across 3 server(s), round-robin=true
2014-08-11 16:07:01,833 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.AssignmentManager: Assigning 5 region(s) to sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:01,834 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStates: Transition {72bc92a81b0ee02a7ea8c8ce88188b64 state=OFFLINE, ts=1407798421333, server=slave1,16020,1407767553640} to {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407798421833, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254}
2014-08-11 16:07:01,834 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.AssignmentManager: Assigning 5 region(s) to slave1,16020,1407798393254
2014-08-11 16:07:01,834 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:01,836 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=OFFLINE, ts=1407798421328, server=slave1,16020,1407767553640} to {85a55aeb772d02f05636fffd855581f5 state=PENDING_OPEN, ts=1407798421834, server=slave1,16020,1407798393254}
2014-08-11 16:07:01,836 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=PENDING_OPEN&sn=slave1,16020,1407798393254
2014-08-11 16:07:01,841 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStates: Transition {746ad1bb3f7899fa03e79be2f6bfd3cc state=OFFLINE, ts=1407798421341, server=slave1,16020,1407767553640} to {746ad1bb3f7899fa03e79be2f6bfd3cc state=PENDING_OPEN, ts=1407798421841, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254}
2014-08-11 16:07:01,841 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStates: Transition {eb0d38c903b2c16e11da0d942269e234 state=OFFLINE, ts=1407798421337, server=slave1,16020,1407767553640} to {eb0d38c903b2c16e11da0d942269e234 state=PENDING_OPEN, ts=1407798421841, server=slave1,16020,1407798393254}
2014-08-11 16:07:01,841 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:01,841 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user1,1407767632988.eb0d38c903b2c16e11da0d942269e234. with state=PENDING_OPEN&sn=slave1,16020,1407798393254
2014-08-11 16:07:01,844 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStates: Transition {cc7d344670975e2919c140175c45b82d state=OFFLINE, ts=1407798421350, server=slave1,16020,1407767553640} to {cc7d344670975e2919c140175c45b82d state=PENDING_OPEN, ts=1407798421844, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254}
2014-08-11 16:07:01,844 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStates: Transition {985d7d8e0cc4f1803d3b3978cc0562eb state=OFFLINE, ts=1407798421346, server=slave1,16020,1407767553640} to {985d7d8e0cc4f1803d3b3978cc0562eb state=PENDING_OPEN, ts=1407798421844, server=slave1,16020,1407798393254}
2014-08-11 16:07:01,844 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user8,1407767632988.cc7d344670975e2919c140175c45b82d. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:01,844 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user2,1407767632988.985d7d8e0cc4f1803d3b3978cc0562eb. with state=PENDING_OPEN&sn=slave1,16020,1407798393254
2014-08-11 16:07:01,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStates: Transition {0102d683e2cf35d34a380b29c5d29686 state=OFFLINE, ts=1407798421358, server=slave1,16020,1407767553640} to {0102d683e2cf35d34a380b29c5d29686 state=PENDING_OPEN, ts=1407798421848, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254}
2014-08-11 16:07:01,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStates: Transition {62ba1fcde12435ec489e6beeeb9b33b9 state=OFFLINE, ts=1407798421354, server=slave1,16020,1407767553640} to {62ba1fcde12435ec489e6beeeb9b33b9 state=PENDING_OPEN, ts=1407798421848, server=slave1,16020,1407798393254}
2014-08-11 16:07:01,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user9,1407767632988.0102d683e2cf35d34a380b29c5d29686. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:01,848 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user7,1407767632988.62ba1fcde12435ec489e6beeeb9b33b9. with state=PENDING_OPEN&sn=slave1,16020,1407798393254
2014-08-11 16:07:01,852 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStates: Transition {69e7a11a2685df514fa3924972aef71d state=OFFLINE, ts=1407798421364, server=slave1,16020,1407767553640} to {69e7a11a2685df514fa3924972aef71d state=PENDING_OPEN, ts=1407798421852, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254}
2014-08-11 16:07:01,852 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStates: Transition {34cb16743b85bbacb55ae3ef5116afa0 state=OFFLINE, ts=1407798421361, server=slave1,16020,1407767553640} to {34cb16743b85bbacb55ae3ef5116afa0 state=PENDING_OPEN, ts=1407798421852, server=slave1,16020,1407798393254}
2014-08-11 16:07:01,852 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-0] master.RegionStateStore: Updating row usertable,user5,1407767632988.69e7a11a2685df514fa3924972aef71d. with state=PENDING_OPEN&sn=sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:01,852 INFO  [sceplus-vm48.almaden.ibm.com,16020,1407798391959-GeneralBulkAssigner-1] master.RegionStateStore: Updating row usertable,user3,1407767632988.34cb16743b85bbacb55ae3ef5116afa0. with state=PENDING_OPEN&sn=slave1,16020,1407798393254
2014-08-11 16:07:02,243 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Bulk assigning done
2014-08-11 16:07:02,244 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 85a55aeb772d02f05636fffd855581f5 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 16:07:02,491 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Transition {85a55aeb772d02f05636fffd855581f5 state=PENDING_OPEN, ts=1407798421834, server=slave1,16020,1407798393254} to {85a55aeb772d02f05636fffd855581f5 state=OPEN, ts=1407798422491, server=slave1,16020,1407798393254}
2014-08-11 16:07:02,491 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStateStore: Updating row usertable,,1407767632988.85a55aeb772d02f05636fffd855581f5. with state=OPEN&openSeqNum=40000002&server=slave1,16020,1407798393254
2014-08-11 16:07:02,496 INFO  [defaultRpcServer.handler=10,queue=0,port=16020] master.RegionStates: Onlined 85a55aeb772d02f05636fffd855581f5 on slave1,16020,1407798393254
2014-08-11 16:07:02,496 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-3] master.AssignmentManager: Waiting for 72bc92a81b0ee02a7ea8c8ce88188b64 to leave regions-in-transition, timeOut=15000 ms.
2014-08-11 16:07:02,922 ERROR [defaultRpcServer.handler=15,queue=0,port=16020] master.AssignmentManager: Failed to transtion region from {746ad1bb3f7899fa03e79be2f6bfd3cc state=PENDING_OPEN, ts=1407798421841, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to OPENED by slave1,16020,1407798393254: 746ad1bb3f7899fa03e79be2f6bfd3cc is not pending open on slave1,16020,1407798393254
2014-08-11 16:07:02,925 ERROR [defaultRpcServer.handler=9,queue=4,port=16020] master.AssignmentManager: Failed to transtion region from {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407798421833, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to OPENED by slave1,16020,1407798393254: 72bc92a81b0ee02a7ea8c8ce88188b64 is not pending open on slave1,16020,1407798393254
2014-08-11 16:07:02,944 ERROR [defaultRpcServer.handler=20,queue=0,port=16020] master.MasterRpcServices: Region server slave1,16020,1407798393254 reported a fatal error:
ABORTING region server slave1,16020,1407798393254: Exception running postOpenDeployTasks; region=72bc92a81b0ee02a7ea8c8ce88188b64
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user4,1407767632988.72bc92a81b0ee02a7ea8c8ce88188b64.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 16:07:02,944 ERROR [defaultRpcServer.handler=11,queue=1,port=16020] master.MasterRpcServices: Region server slave1,16020,1407798393254 reported a fatal error:
ABORTING region server slave1,16020,1407798393254: Exception running postOpenDeployTasks; region=746ad1bb3f7899fa03e79be2f6bfd3cc
Cause:
java.io.IOException: Failed to report opened region to master: usertable,user6,1407767632988.746ad1bb3f7899fa03e79be2f6bfd3cc.
	at org.apache.hadoop.hbase.regionserver.HRegionServer.postOpenDeployTasks(HRegionServer.java:1730)
	at org.apache.hadoop.hbase.regionserver.handler.OpenRegionHandler$PostOpenDeployTasksThread.run(OpenRegionHandler.java:321)

2014-08-11 16:07:07,185 INFO  [main-EventThread] zookeeper.RegionServerTracker: RegionServer ephemeral node deleted, processing expiration [sceplus-vm49.almaden.ibm.com,16020,1407798393254]
2014-08-11 16:07:07,192 INFO  [main-EventThread] replication.ReplicationTrackerZKImpl: /hbase/rs/sceplus-vm49.almaden.ibm.com,16020,1407798393254 znode expired, triggering replicatorRemoved event
2014-08-11 16:07:07,193 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Splitting logs for sceplus-vm49.almaden.ibm.com,16020,1407798393254 before assignment.
2014-08-11 16:07:07,193 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] handler.ServerShutdownHandler: Mark regions in recovery before assignment.
2014-08-11 16:07:07,194 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {72bc92a81b0ee02a7ea8c8ce88188b64 state=PENDING_OPEN, ts=1407798421833, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:07,194 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {0102d683e2cf35d34a380b29c5d29686 state=PENDING_OPEN, ts=1407798421848, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:07,194 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {69e7a11a2685df514fa3924972aef71d state=PENDING_OPEN, ts=1407798421852, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:07,194 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {746ad1bb3f7899fa03e79be2f6bfd3cc state=PENDING_OPEN, ts=1407798421841, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:07,194 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] master.RegionStates: Found region in {cc7d344670975e2919c140175c45b82d state=PENDING_OPEN, ts=1407798421844, server=sceplus-vm49.almaden.ibm.com,16020,1407798393254} to be reassigned by SSH for sceplus-vm49.almaden.ibm.com,16020,1407798393254
2014-08-11 16:07:07,197 INFO  [MASTER_SERVER_OPERATIONS-sceplus-vm48:16020-4] zookeeper.RecoverableZooKeeper: Node /hbase/region-in-transition/72bc92a81b0ee02a7ea8c8ce88188b64 already deleted, retry=false
